 running on   64 total cores
 distrk:  each k-point on   64 cores,    1 groups
 distr:  one band on   32 cores,    2 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Sep 24 2019 09:38:50) complex          
  
 POSCAR found type information on POSCAR  Mn O  H 
 POSCAR found :  3 types and      42 ions

 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      For optimal performance we recommend to set                            |
|        NCORE= 4 - approx SQRT( number of cores)                             |
|      NCORE specifies how many cores store one orbital (NPAR=cpu/NCORE).     |
|      This setting can  greatly improve the performance of VASP for DFT.     |
|      The default,   NCORE=1            might be grossly inefficient         |
|      on modern multi-core architectures or massively parallel machines.     |
|      Do your own testing !!!!                                               |
|      Unfortunately you need to use the default for GW and RPA calculations. |
|      (for HF NCORE is supported but not extensively tested yet)             |
|                                                                             |
 ----------------------------------------------------------------------------- 

 LDA part: xc-table for Pade appr. of Perdew
 POSCAR found type information on POSCAR  Mn O  H 
 POSCAR found :  3 types and      42 ions
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.336053813046E+04    0.33605E+04   -0.16352E+05  8968   0.146E+03
DAV:   2     0.241043200602E+03   -0.31195E+04   -0.29378E+04  8430   0.400E+02
DAV:   3    -0.295603446478E+03   -0.53665E+03   -0.52764E+03  9146   0.161E+02
DAV:   4    -0.320445458080E+03   -0.24842E+02   -0.24542E+02  9368   0.353E+01
RMM:  44    -0.281777666151E+03    0.15370E-03   -0.14518E-06  3411   0.323E-03    0.514E+00
RMM:  45    -0.281777542741E+03    0.12341E-03   -0.91308E-07  3105   0.276E-03    0.516E+00
RMM:  46    -0.281777422126E+03    0.12062E-03   -0.59761E-07  2793   0.242E-03    0.518E+00
RMM:  47    -0.281776623568E+03    0.79856E-03   -0.31368E-05  5057   0.105E-02    0.517E+00
RMM:  48    -0.281778383422E+03   -0.17599E-02   -0.17694E-05  4568   0.951E-03    0.527E+00
RMM:  49    -0.281782616288E+03   -0.42329E-02   -0.11020E-04  6992   0.182E-02    0.550E+00
RMM:  50    -0.281788849034E+03   -0.62327E-02   -0.21696E-04  7157   0.297E-02    0.588E+00
RMM:  51    -0.281792374758E+03   -0.35257E-02   -0.15054E-04  6823   0.281E-02    0.622E+00
RMM:  52    -0.281790950863E+03    0.14239E-02   -0.86177E-05  5461   0.225E-02    0.639E+00
RMM:  53    -0.281795361382E+03   -0.44105E-02   -0.12699E-04  6976   0.249E-02    0.663E+00
RMM:  54    -0.281794978908E+03    0.38247E-03   -0.42367E-05  4980   0.161E-02    0.675E+00
RMM:  55    -0.281796856931E+03   -0.18780E-02   -0.35937E-05  5462   0.136E-02    0.686E+00
RMM:  56    -0.281796045833E+03    0.81110E-03   -0.12502E-05  4418   0.910E-03    0.691E+00
RMM:  57    -0.281800355575E+03   -0.43097E-02   -0.78126E-05  6644   0.174E-02    0.703E+00
RMM:  58    -0.281799468641E+03    0.88693E-03   -0.89971E-06  4272   0.815E-03    0.705E+00
RMM:  59    -0.281800308881E+03   -0.84024E-03   -0.14808E-05  4465   0.830E-03    0.709E+00
RMM:  60    -0.281799789057E+03    0.51982E-03   -0.26925E-06  3862   0.494E-03
   4 F= -.28179979E+03 E0= -.28180703E+03  d E =-.811622E+00  mag=    23.8438
 curvature:  -0.15 expect dE=-0.404E-01 dE for cont linesearch -0.395E-02
 ZBRENT: bisectioning
 opt :   0.7294  next Energy=  -281.819024 (dE=-0.831E+00)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.281777902279E+03    0.22407E-01   -0.57357E+00  8250   0.762E+00    0.714E+00
RMM:   2    -0.283450503004E+03   -0.16726E+01   -0.36023E+00  8985   0.379E+00    0.273E+01
RMM:   3    -0.281608551300E+03    0.18420E+01   -0.14803E+00  8273   0.230E+00    0.131E+01
RMM:   4    -0.281966150542E+03   -0.35760E+00   -0.50006E-01  8009   0.153E+00    0.906E+00
RMM:   5    -0.281833946649E+03    0.13220E+00   -0.17913E-01  8296   0.878E-01    0.775E+00
RMM:   6    -0.281759612654E+03    0.74334E-01   -0.11646E-01  8174   0.682E-01    0.675E+00
RMM:   7    -0.281752596042E+03    0.70166E-02   -0.35952E-02  7974   0.381E-01    0.570E+00
RMM:   8    -0.281775013916E+03   -0.22418E-01   -0.28016E-02  7717   0.340E-01    0.550E+00
RMM:   9    -0.281749200244E+03    0.25814E-01   -0.21675E-02  7855   0.292E-01    0.346E+00
RMM:  10    -0.281750853925E+03   -0.16537E-02   -0.12780E-02  7746   0.225E-01    0.158E+00
RMM:  11    -0.281770832124E+03   -0.19978E-01   -0.77269E-03  7495   0.202E-01    0.164E+00
RMM:  12    -0.281776539409E+03   -0.57073E-02   -0.68783E-03  7310   0.198E-01    0.248E+00
RMM:  13    -0.281783606478E+03   -0.70671E-02   -0.49859E-03  7338   0.162E-01    0.345E+00
RMM:  14    -0.281784481945E+03   -0.87547E-03   -0.18458E-03  7057   0.102E-01    0.428E+00
RMM:  15    -0.281783952875E+03    0.52907E-03   -0.94060E-04  7070   0.730E-02    0.489E+00
RMM:  16    -0.281800215742E+03   -0.16263E-01   -0.30564E-03  7650   0.116E-01    0.599E+00
RMM:  17    -0.281838359353E+03   -0.38144E-01   -0.60998E-03  7834   0.161E-01    0.738E+00
RMM:  18    -0.281867514168E+03   -0.29155E-01   -0.27973E-03  7628   0.119E-01    0.810E+00
RMM:  19    -0.281861876145E+03    0.56380E-02   -0.58322E-04  6937   0.608E-02    0.819E+00
RMM:  20    -0.281866423035E+03   -0.45469E-02   -0.16494E-04  7650   0.287E-02    0.825E+00
RMM:  21    -0.281845190457E+03    0.21233E-01   -0.47421E-04  7339   0.393E-02    0.812E+00
RMM:  22    -0.281765717655E+03    0.79473E-01   -0.88839E-03  8189   0.166E-01    0.703E+00
RMM:  23    -0.281711866916E+03    0.53851E-01   -0.10146E-02  8307   0.185E-01    0.423E+00
RMM:  24    -0.281746150071E+03   -0.34283E-01   -0.42649E-03  7348   0.153E-01    0.186E+00
RMM:  25    -0.281778854726E+03   -0.32705E-01   -0.47293E-03  7075   0.161E-01    0.131E+00
RMM:  26    -0.281808268869E+03   -0.29414E-01   -0.44670E-03  7127   0.166E-01    0.363E+00
RMM:  27    -0.281823305330E+03   -0.15036E-01   -0.40405E-03  7047   0.163E-01    0.530E+00
RMM:  28    -0.281815848694E+03    0.74566E-02   -0.22498E-03  7081   0.111E-01    0.585E+00
RMM:  29    -0.281811593216E+03    0.42555E-02   -0.57789E-04  7006   0.530E-02    0.604E+00
RMM:  30    -0.281810540403E+03    0.10528E-02   -0.97420E-05  5979   0.216E-02    0.610E+00
RMM:  31    -0.281806313612E+03    0.42268E-02   -0.18138E-04  6910   0.281E-02    0.608E+00
RMM:  32    -0.281799743229E+03    0.65704E-02   -0.28769E-03  7702   0.102E-01    0.607E+00
RMM:  33    -0.281790463084E+03    0.92801E-02   -0.12232E-03  7678   0.653E-02    0.588E+00
RMM:  34    -0.281769348032E+03    0.21115E-01   -0.73672E-04  7601   0.472E-02    0.514E+00
RMM:  35    -0.281746833325E+03    0.22515E-01   -0.31673E-03  7764   0.108E-01    0.337E+00
RMM:  36    -0.281756023867E+03   -0.91905E-02   -0.32664E-03  7212   0.128E-01    0.219E+00
RMM:  37    -0.281763801742E+03   -0.77779E-02   -0.15298E-03  7128   0.898E-02    0.118E+00
RMM:  38    -0.281770853816E+03   -0.70521E-02   -0.10902E-03  6845   0.827E-02    0.912E-01
RMM:  39    -0.281776360914E+03   -0.55071E-02   -0.10164E-03  6740   0.829E-02    0.163E+00
RMM:  40    -0.281778949126E+03   -0.25882E-02   -0.92337E-04  6782   0.785E-02    0.240E+00
RMM:  41    -0.281778709818E+03    0.23931E-03   -0.79606E-04  6785   0.698E-02    0.296E+00
RMM:  42    -0.281777513709E+03    0.11961E-02   -0.48215E-04  6699   0.535E-02    0.337E+00
RMM:  43    -0.281774816399E+03    0.26973E-02   -0.33666E-04  6835   0.426E-02    0.354E+00
RMM:  44    -0.281769828335E+03    0.49881E-02   -0.39591E-04  7243   0.395E-02    0.329E+00
RMM:  45    -0.281765972064E+03    0.38563E-02   -0.42524E-04  7267   0.389E-02    0.258E+00
RMM:  46    -0.281767812307E+03   -0.18402E-02   -0.33976E-04  6914   0.437E-02    0.178E+00
RMM:  47    -0.281777932220E+03   -0.10120E-01   -0.19422E-03  7693   0.870E-02    0.141E+00
RMM:  48    -0.281778563751E+03   -0.63153E-03   -0.57238E-03  7631   0.161E-01    0.144E+00
RMM:  49    -0.281772135212E+03    0.64285E-02   -0.11977E-03  7652   0.722E-02    0.964E-01
RMM:  50    -0.281773132424E+03   -0.99721E-03   -0.23262E-04  7478   0.342E-02    0.985E-01
RMM:  51    -0.281774829024E+03   -0.16966E-02   -0.26639E-04  6570   0.426E-02    0.147E+00
RMM:  52    -0.281776708250E+03   -0.18792E-02   -0.32915E-04  6541   0.489E-02    0.212E+00
RMM:  53    -0.281777691418E+03   -0.98317E-03   -0.43963E-04  6626   0.519E-02    0.283E+00
RMM:  54    -0.281776872000E+03    0.81942E-03   -0.52889E-04  6670   0.560E-02    0.335E+00
RMM:  55    -0.281773932899E+03    0.29391E-02   -0.47431E-04  6737   0.502E-02    0.361E+00
RMM:  56    -0.281771007173E+03    0.29257E-02   -0.24532E-04  6722   0.352E-02    0.370E+00
RMM:  57    -0.281763826369E+03    0.71808E-02   -0.57193E-04  7422   0.442E-02    0.319E+00
RMM:  58    -0.281764917771E+03   -0.10914E-02   -0.10718E-04  6310   0.244E-02    0.280E+00
RMM:  59    -0.281766344106E+03   -0.14263E-02   -0.11439E-04  5541   0.260E-02    0.242E+00
RMM:  60    -0.281767941209E+03   -0.15971E-02   -0.12244E-04  5539   0.271E-02
   5 F= -.28176794E+03 E0= -.28176819E+03  d E =-.779774E+00  mag=    23.8692
 curvature:  -0.73 expect dE=-0.417E+00 dE for cont linesearch -0.188E-01
 ZBRENT: interpolating
 opt :   0.5948  next Energy=  -281.773806 (dE=-0.786E+00)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.281770194050E+03   -0.38499E-02   -0.14198E+00  8272   0.380E+00    0.172E+00
RMM:   2    -0.281794016643E+03   -0.23823E-01   -0.18270E-01  9008   0.107E+00    0.515E+00
RMM:   3    -0.281809268717E+03   -0.15252E-01   -0.54734E-02  8054   0.507E-01    0.536E+00
RMM:   4    -0.281788428430E+03    0.20840E-01   -0.27051E-02  7994   0.304E-01    0.535E+00
RMM:   5    -0.281781713979E+03    0.67145E-02   -0.57973E-03  7604   0.162E-01    0.506E+00
RMM:   6    -0.281776325862E+03    0.53881E-02   -0.15069E-03  7396   0.839E-02    0.467E+00
RMM:   7    -0.281771685816E+03    0.46400E-02   -0.17340E-03  7538   0.833E-02    0.415E+00
RMM:   8    -0.281761588278E+03    0.10098E-01   -0.71198E-03  7660   0.168E-01    0.261E+00
RMM:   9    -0.281767864851E+03   -0.62766E-02   -0.67043E-03  7527   0.182E-01    0.100E+00
RMM:  10    -0.281788137874E+03   -0.20273E-01   -0.55311E-03  7274   0.176E-01    0.219E+00
RMM:  11    -0.281790187523E+03   -0.20496E-02   -0.75343E-03  7480   0.199E-01    0.252E+00
RMM:  12    -0.281782716522E+03    0.74710E-02   -0.45668E-03  7591   0.135E-01    0.200E+00
RMM:  13    -0.281781256357E+03    0.14602E-02   -0.37955E-03  7772   0.114E-01    0.102E+00
RMM:  14    -0.281784233634E+03   -0.29773E-02   -0.19938E-03  7290   0.995E-02    0.109E+00
RMM:  15    -0.281781274046E+03    0.29596E-02   -0.26668E-03  7592   0.111E-01    0.458E-01
RMM:  16    -0.281782113233E+03   -0.83919E-03   -0.48339E-04  7054   0.463E-02    0.256E-01
RMM:  17    -0.281782611184E+03   -0.49795E-03   -0.19499E-04  6524   0.367E-02    0.430E-01
RMM:  18    -0.281782219135E+03    0.39205E-03   -0.14977E-04  6411   0.283E-02    0.423E-01
RMM:  19    -0.281782110856E+03    0.10828E-03   -0.15892E-05  4594   0.993E-03    0.438E-01
RMM:  20    -0.281782209052E+03   -0.98196E-04   -0.48799E-06  4071   0.708E-03    0.510E-01
RMM:  21    -0.281782172029E+03    0.37024E-04   -0.30036E-06  3930   0.541E-03    0.570E-01
RMM:  22    -0.281782559426E+03   -0.38740E-03   -0.42204E-05  5373   0.137E-02    0.778E-01
RMM:  23    -0.281782955869E+03   -0.39644E-03   -0.44206E-05  5275   0.154E-02    0.107E+00
RMM:  24    -0.281783026222E+03   -0.70353E-04   -0.46226E-05  4915   0.176E-02    0.136E+00
RMM:  25    -0.281783305327E+03   -0.27911E-03   -0.66616E-05  5306   0.210E-02    0.172E+00
RMM:  26    -0.281783231484E+03    0.73844E-04   -0.86226E-05  5257   0.236E-02    0.208E+00
RMM:  27    -0.281783295251E+03   -0.63767E-04   -0.97864E-05  5423   0.250E-02    0.246E+00
RMM:  28    -0.281783068505E+03    0.22675E-03   -0.11346E-04  5458   0.265E-02    0.284E+00
RMM:  29    -0.281782775230E+03    0.29328E-03   -0.11488E-04  5584   0.264E-02    0.320E+00
RMM:  30    -0.281782347627E+03    0.42760E-03   -0.11020E-04  5529   0.257E-02    0.354E+00
RMM:  31    -0.281781838796E+03    0.50883E-03   -0.98744E-05  5491   0.242E-02    0.384E+00
RMM:  32    -0.281781276731E+03    0.56207E-03   -0.83201E-05  5331   0.222E-02    0.411E+00
RMM:  33    -0.281780685910E+03    0.59082E-03   -0.66431E-05  5227   0.199E-02    0.434E+00
RMM:  34    -0.281780095975E+03    0.58994E-03   -0.50307E-05  5080   0.174E-02    0.454E+00
RMM:  35    -0.281779534838E+03    0.56114E-03   -0.36306E-05  4847   0.148E-02    0.470E+00
RMM:  36    -0.281779028216E+03    0.50662E-03   -0.25026E-05  4749   0.124E-02    0.482E+00
RMM:  37    -0.281778588473E+03    0.43974E-03   -0.16584E-05  4480   0.101E-02    0.493E+00
RMM:  38    -0.281778216625E+03    0.37185E-03   -0.10689E-05  4336   0.817E-03    0.501E+00
RMM:  39    -0.281777910814E+03    0.30581E-03   -0.66953E-06  4098   0.648E-03    0.507E+00
RMM:  40    -0.281777666036E+03    0.24478E-03   -0.41267E-06  3970   0.515E-03    0.511E+00
RMM:  41    -0.281777471297E+03    0.19474E-03   -0.24940E-06  3773   0.407E-03    0.515E+00
RMM:  42    -0.281777323259E+03    0.14804E-03   -0.14969E-06  3405   0.327E-03    0.518E+00
RMM:  43    -0.281777205060E+03    0.11820E-03   -0.89560E-07  3078   0.275E-03    0.520E+00
RMM:  44    -0.281777106754E+03    0.98306E-04   -0.56753E-07  2851   0.239E-03    0.522E+00
RMM:  45    -0.281777014295E+03    0.92459E-04   -0.35275E-07  2463   0.203E-03    0.523E+00
RMM:  46    -0.281776849215E+03    0.16508E-03   -0.51824E-07  2677   0.211E-03    0.523E+00
RMM:  47    -0.281776891487E+03   -0.42273E-04   -0.84831E-07  3118   0.239E-03    0.524E+00
RMM:  48    -0.281776792720E+03    0.98767E-04   -0.36794E-06  3752   0.367E-03    0.524E+00
RMM:  49    -0.281776771030E+03    0.21690E-04   -0.22765E-06  3406   0.268E-03    0.524E+00
RMM:  50    -0.281776790928E+03   -0.19898E-04   -0.32988E-07  1701   0.160E-03    0.523E+00
RMM:  51    -0.281776821898E+03   -0.30970E-04   -0.84709E-08  1335   0.146E-03    0.523E+00
RMM:  52    -0.281777555508E+03   -0.73361E-03   -0.10390E-05  3538   0.687E-03    0.526E+00
RMM:  53    -0.281777315469E+03    0.24004E-03   -0.26510E-06  3244   0.411E-03    0.528E+00
RMM:  54    -0.281776864126E+03    0.45134E-03   -0.16452E-06  3203   0.280E-03    0.528E+00
RMM:  55    -0.281776420316E+03    0.44381E-03   -0.15173E-06  3201   0.275E-03    0.526E+00
RMM:  56    -0.281776731128E+03   -0.31081E-03   -0.49173E-07  2531   0.235E-03    0.527E+00
RMM:  57    -0.281773788914E+03    0.29422E-02   -0.65104E-05  6102   0.144E-02    0.516E+00
RMM:  58    -0.281770463039E+03    0.33259E-02   -0.11383E-04  6739   0.190E-02    0.495E+00
RMM:  59    -0.281769471182E+03    0.99186E-03   -0.55227E-05  5698   0.162E-02    0.474E+00
RMM:  60    -0.281769523709E+03   -0.52527E-04   -0.35461E-05  4974   0.142E-02
   6 F= -.28176952E+03 E0= -.28177312E+03  d E =-.781356E+00  mag=    23.8829
 curvature:  -0.23 expect dE=-0.870E-01 dE for cont linesearch -0.360E-05
 trial: gam= 1.30310 g(F)=  0.384E+00 g(S)=  0.000E+00 ort = 0.216E-02 (trialstep = 0.304E+00)
 search vector abs. value=  0.887E+00
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.281761022472E+03    0.84487E-02   -0.20005E+01  8052   0.136E+01    0.520E+00
RMM:   2    -0.282493658650E+03   -0.73264E+00   -0.23358E+00  9250   0.361E+00    0.165E+01
RMM:   3    -0.281906886139E+03    0.58677E+00   -0.67757E-01  8147   0.161E+00    0.951E+00
RMM:   4    -0.281882055683E+03    0.24830E-01   -0.15099E-01  8130   0.846E-01    0.789E+00
RMM:   5    -0.281793915576E+03    0.88140E-01   -0.76454E-02  8490   0.558E-01    0.522E+00
RMM:   6    -0.281806009050E+03   -0.12093E-01   -0.18260E-02  8000   0.268E-01    0.387E+00
RMM:   7    -0.281805363056E+03    0.64599E-03   -0.21011E-02  8249   0.283E-01    0.101E+00
RMM:   8    -0.281830688557E+03   -0.25326E-01   -0.10147E-02  7695   0.223E-01    0.169E+00
RMM:   9    -0.281832976381E+03   -0.22878E-02   -0.95209E-03  7579   0.239E-01    0.226E+00
RMM:  10    -0.281817495134E+03    0.15481E-01   -0.16778E-02  7838   0.259E-01    0.116E+00
RMM:  11    -0.281818443582E+03   -0.94845E-03   -0.57471E-03  7997   0.147E-01    0.132E+00
RMM:  12    -0.281826083069E+03   -0.76395E-02   -0.54384E-03  7412   0.163E-01    0.207E+00
RMM:  13    -0.281821690864E+03    0.43922E-02   -0.12042E-02  7648   0.214E-01    0.107E+00
RMM:  14    -0.281825152447E+03   -0.34616E-02   -0.41181E-03  7599   0.122E-01    0.685E-01
RMM:  15    -0.281831199109E+03   -0.60467E-02   -0.12969E-03  6962   0.889E-02    0.176E+00
RMM:  16    -0.281833452221E+03   -0.22531E-02   -0.94703E-04  6766   0.794E-02    0.266E+00
RMM:  17    -0.281834583697E+03   -0.11315E-02   -0.72307E-04  6678   0.682E-02    0.345E+00
RMM:  18    -0.281836485230E+03   -0.19015E-02   -0.54476E-04  6627   0.581E-02    0.419E+00
RMM:  19    -0.281836955650E+03   -0.47042E-03   -0.43290E-04  6503   0.514E-02    0.474E+00
RMM:  20    -0.281836100924E+03    0.85473E-03   -0.28936E-04  6344   0.421E-02    0.512E+00
RMM:  21    -0.281834766781E+03    0.13341E-02   -0.16087E-04  6026   0.314E-02    0.536E+00
RMM:  22    -0.281833587673E+03    0.11791E-02   -0.78549E-05  5531   0.221E-02    0.551E+00
RMM:  23    -0.281832882303E+03    0.70537E-03   -0.43370E-05  5261   0.158E-02    0.561E+00
RMM:  24    -0.281832429988E+03    0.45231E-03   -0.15938E-05  4575   0.101E-02    0.568E+00
RMM:  25    -0.281832201682E+03    0.22831E-03   -0.65920E-06  4161   0.660E-03    0.572E+00
RMM:  26    -0.281831536995E+03    0.66469E-03   -0.40744E-06  4048   0.514E-03    0.573E+00
RMM:  27    -0.281830435644E+03    0.11014E-02   -0.48998E-06  3829   0.442E-03    0.572E+00
RMM:  28    -0.281830628491E+03   -0.19285E-03   -0.84786E-07  2998   0.262E-03    0.572E+00
RMM:  29    -0.281824397683E+03    0.62308E-02   -0.13915E-04  7211   0.204E-02    0.553E+00
RMM:  30    -0.281820493962E+03    0.39037E-02   -0.10868E-04  7055   0.205E-02    0.529E+00
RMM:  31    -0.281816963419E+03    0.35305E-02   -0.18402E-04  7008   0.273E-02    0.497E+00
RMM:  32    -0.281812002017E+03    0.49614E-02   -0.42557E-04  7230   0.419E-02    0.448E+00
RMM:  33    -0.281808788543E+03    0.32135E-02   -0.55584E-04  7225   0.503E-02    0.385E+00
RMM:  34    -0.281807616522E+03    0.11720E-02   -0.76236E-04  7191   0.602E-02    0.305E+00
RMM:  35    -0.281808983442E+03   -0.13669E-02   -0.83449E-04  7119   0.659E-02    0.205E+00
RMM:  36    -0.281814595526E+03   -0.56121E-02   -0.63127E-04  6695   0.618E-02    0.108E+00
RMM:  37    -0.281821041776E+03   -0.64462E-02   -0.10592E-03  6909   0.752E-02    0.525E-01
RMM:  38    -0.281825541190E+03   -0.44994E-02   -0.21723E-03  7491   0.906E-02    0.785E-01
RMM:  39    -0.281825141093E+03    0.40010E-03   -0.81969E-05  7044   0.229E-02    0.708E-01
RMM:  40    -0.281824948983E+03    0.19211E-03   -0.14955E-05  4635   0.103E-02    0.544E-01
RMM:  41    -0.281824788557E+03    0.16043E-03   -0.49944E-04  7500   0.417E-02    0.241E-01
RMM:  42    -0.281827198952E+03   -0.24104E-02   -0.33950E-04  6680   0.431E-02    0.813E-01
RMM:  43    -0.281827698234E+03   -0.49928E-03   -0.50856E-04  6816   0.541E-02    0.108E+00
RMM:  44    -0.281826810183E+03    0.88805E-03   -0.45374E-04  6875   0.453E-02    0.995E-01
RMM:  45    -0.281826639251E+03    0.17093E-03   -0.97537E-04  7354   0.568E-02    0.298E-01
RMM:  46    -0.281829847754E+03   -0.32085E-02   -0.67012E-04  7128   0.568E-02    0.754E-01
RMM:  47    -0.281832219628E+03   -0.23719E-02   -0.52541E-04  6624   0.585E-02    0.147E+00
RMM:  48    -0.281832466028E+03   -0.24640E-03   -0.52834E-04  6640   0.572E-02    0.199E+00
RMM:  49    -0.281831253445E+03    0.12126E-02   -0.46902E-04  6742   0.502E-02    0.233E+00
RMM:  50    -0.281830619019E+03    0.63443E-03   -0.17823E-04  6239   0.333E-02    0.264E+00
RMM:  51    -0.281830169680E+03    0.44934E-03   -0.10307E-04  5642   0.258E-02    0.292E+00
RMM:  52    -0.281829113568E+03    0.10561E-02   -0.85393E-05  5632   0.228E-02    0.313E+00
RMM:  53    -0.281828895837E+03    0.21773E-03   -0.44155E-05  4914   0.171E-02    0.333E+00
RMM:  54    -0.281828580887E+03    0.31495E-03   -0.34945E-05  4886   0.150E-02    0.351E+00
RMM:  55    -0.281828146813E+03    0.43407E-03   -0.27342E-05  4749   0.131E-02    0.365E+00
RMM:  56    -0.281827524817E+03    0.62200E-03   -0.20401E-05  4584   0.110E-02    0.376E+00
RMM:  57    -0.281823315184E+03    0.42096E-02   -0.23387E-04  7104   0.280E-02    0.359E+00
RMM:  58    -0.281827598006E+03   -0.42828E-02   -0.23022E-04  7148   0.285E-02    0.378E+00
RMM:  59    -0.281828667702E+03   -0.10697E-02   -0.54690E-05  5591   0.145E-02    0.395E+00
RMM:  60    -0.281828741370E+03   -0.73668E-04   -0.23781E-05  4635   0.116E-02
   7 F= -.28182874E+03 E0= -.28183218E+03  d E =-.592177E-01  mag=    23.9604
 trial-energy change:   -0.059218  1 .order   -0.068007   -0.117433   -0.018581
 step:   0.3606(harm=  0.3606)  dis= 0.02245  next Energy=  -281.839277 (dE=-0.698E-01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.281827581979E+03    0.10857E-02   -0.70623E-01  8160   0.255E+00    0.430E+00
RMM:   2    -0.282350253609E+03   -0.52267E+00   -0.10426E+00  8508   0.196E+00    0.141E+01
RMM:   3    -0.281948678944E+03    0.40157E+00   -0.48608E-01  8278   0.128E+00    0.879E+00
RMM:   4    -0.281848640049E+03    0.10004E+00   -0.90070E-02  8333   0.611E-01    0.736E+00
RMM:   5    -0.281843306961E+03    0.53331E-02   -0.24203E-02  8540   0.296E-01    0.683E+00
RMM:   6    -0.281800724180E+03    0.42583E-01   -0.12491E-02  8288   0.217E-01    0.494E+00
RMM:   7    -0.281801104806E+03   -0.38063E-03   -0.74134E-03  7780   0.174E-01    0.313E+00
RMM:   8    -0.281812245223E+03   -0.11140E-01   -0.31431E-03  7590   0.122E-01    0.176E+00
RMM:   9    -0.281820563006E+03   -0.83178E-02   -0.24919E-03  7263   0.113E-01    0.528E-01
RMM:  10    -0.281827572402E+03   -0.70094E-02   -0.17150E-03  7163   0.993E-02    0.450E-01
RMM:  11    -0.281830049450E+03   -0.24770E-02   -0.93656E-04  6993   0.813E-02    0.947E-01
RMM:  12    -0.281829559449E+03    0.49000E-03   -0.11068E-03  7229   0.754E-02    0.122E+00
RMM:  13    -0.281828141637E+03    0.14178E-02   -0.51571E-04  7107   0.489E-02    0.129E+00
RMM:  14    -0.281830775372E+03   -0.26337E-02   -0.39341E-04  7187   0.427E-02    0.191E+00
RMM:  15    -0.281831149329E+03   -0.37396E-03   -0.16942E-04  5983   0.327E-02    0.239E+00
RMM:  16    -0.281836398945E+03   -0.52496E-02   -0.75851E-04  7469   0.605E-02    0.330E+00
RMM:  17    -0.281837437218E+03   -0.10383E-02   -0.46734E-04  6594   0.524E-02    0.397E+00
RMM:  18    -0.281835846800E+03    0.15904E-02   -0.39839E-04  6511   0.490E-02    0.441E+00
RMM:  19    -0.281833990546E+03    0.18563E-02   -0.23814E-04  6347   0.375E-02    0.470E+00
RMM:  20    -0.281834564643E+03   -0.57410E-03   -0.10970E-04  5822   0.260E-02    0.497E+00
RMM:  21    -0.281830022922E+03    0.45417E-02   -0.18174E-04  7070   0.288E-02    0.499E+00
RMM:  22    -0.281821783853E+03    0.82391E-02   -0.45108E-04  7455   0.393E-02    0.468E+00
RMM:  23    -0.281820586429E+03    0.11974E-02   -0.76237E-05  6671   0.196E-02    0.441E+00
RMM:  24    -0.281821396471E+03   -0.81004E-03   -0.51227E-05  5148   0.174E-02    0.420E+00
RMM:  25    -0.281818925991E+03    0.24705E-02   -0.11523E-04  7015   0.232E-02    0.382E+00
RMM:  26    -0.281813895768E+03    0.50302E-02   -0.51323E-04  7319   0.464E-02    0.296E+00
RMM:  27    -0.281812625373E+03    0.12704E-02   -0.21382E-03  7644   0.956E-02    0.118E+00
RMM:  28    -0.281830170769E+03   -0.17545E-01   -0.33708E-03  7530   0.136E-01    0.162E+00
RMM:  29    -0.281856923677E+03   -0.26753E-01   -0.39460E-03  7167   0.165E-01    0.431E+00
RMM:  30    -0.281875263428E+03   -0.18340E-01   -0.41978E-03  7025   0.159E-01    0.633E+00
RMM:  31    -0.281882719109E+03   -0.74557E-02   -0.26372E-03  7042   0.118E-01    0.723E+00
RMM:  32    -0.281877226519E+03    0.54926E-02   -0.76235E-04  6841   0.609E-02    0.738E+00
RMM:  33    -0.281873390215E+03    0.38363E-02   -0.14534E-04  6380   0.258E-02    0.738E+00
RMM:  34    -0.281860523635E+03    0.12867E-01   -0.68967E-04  7633   0.493E-02    0.717E+00
RMM:  35    -0.281842810893E+03    0.17713E-01   -0.18367E-03  7738   0.820E-02    0.673E+00
RMM:  36    -0.281823041320E+03    0.19770E-01   -0.43089E-03  7783   0.127E-01    0.588E+00
RMM:  37    -0.281817214208E+03    0.58271E-02   -0.18677E-03  7574   0.902E-02    0.506E+00
RMM:  38    -0.281815967266E+03    0.12469E-02   -0.10705E-03  7384   0.679E-02    0.422E+00
