 running on   64 total cores
 distrk:  each k-point on   64 cores,    1 groups
 distr:  one band on   32 cores,    2 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Sep 24 2019 09:38:50) complex          
  
 POSCAR found type information on POSCAR  Mn O  H 
 POSCAR found :  3 types and      41 ions

 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      For optimal performance we recommend to set                            |
|        NCORE= 4 - approx SQRT( number of cores)                             |
|      NCORE specifies how many cores store one orbital (NPAR=cpu/NCORE).     |
|      This setting can  greatly improve the performance of VASP for DFT.     |
|      The default,   NCORE=1            might be grossly inefficient         |
|      on modern multi-core architectures or massively parallel machines.     |
|      Do your own testing !!!!                                               |
|      Unfortunately you need to use the default for GW and RPA calculations. |
|      (for HF NCORE is supported but not extensively tested yet)             |
|                                                                             |
 ----------------------------------------------------------------------------- 

 LDA part: xc-table for Pade appr. of Perdew
 POSCAR found type information on POSCAR  Mn O  H 
 POSCAR found :  3 types and      41 ions
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.334544023928E+04    0.33454E+04   -0.16302E+05  8960   0.145E+03
DAV:   2     0.240770280002E+03   -0.31047E+04   -0.29211E+04  8448   0.398E+02
DAV:   3    -0.294304986413E+03   -0.53508E+03   -0.52571E+03  9254   0.160E+02
DAV:   4    -0.318536033646E+03   -0.24231E+02   -0.23973E+02  9152   0.350E+01
RMM:  13    -0.277626620681E+03   -0.20693E-03   -0.18106E-04  5893   0.314E-02    0.472E-01
RMM:  14    -0.277626451756E+03    0.16893E-03   -0.58889E-05  5308   0.171E-02    0.530E-01
RMM:  15    -0.277626831390E+03   -0.37963E-03   -0.25825E-05  5085   0.123E-02    0.742E-01
RMM:  16    -0.277626312344E+03    0.51905E-03   -0.51074E-05  5309   0.161E-02    0.739E-01
RMM:  17    -0.277625946770E+03    0.36557E-03   -0.12087E-05  4403   0.739E-03    0.658E-01
RMM:  18    -0.277625858968E+03    0.87802E-04   -0.80129E-06  4255   0.648E-03    0.547E-01
RMM:  19    -0.277625757186E+03    0.10178E-03   -0.31771E-05  5425   0.118E-02    0.319E-01
RMM:  20    -0.277625987087E+03   -0.22990E-03   -0.59108E-05  5895   0.171E-02    0.246E-02
RMM:  21    -0.277626449663E+03   -0.46258E-03   -0.73401E-05  5320   0.201E-02    0.241E-01
RMM:  22    -0.277626505396E+03   -0.55732E-04   -0.70512E-05  5196   0.191E-02    0.334E-01
RMM:  23    -0.277626346406E+03    0.15899E-03   -0.27458E-05  4840   0.118E-02    0.331E-01
RMM:  24    -0.277626208267E+03    0.13814E-03   -0.10189E-05  4328   0.646E-03    0.256E-01
RMM:  25    -0.277626199234E+03    0.90326E-05   -0.68527E-06  4194   0.590E-03
   6 F= -.27762620E+03 E0= -.27762027E+03  d E =-.151750E-01  mag=    14.0894
 trial-energy change:   -0.015175  1 .order   -0.015354   -0.034538    0.003830
 step:   0.7352(harm=  0.7373)  dis= 0.01369  next Energy=  -277.626396 (dE=-0.154E-01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.277625194639E+03    0.10136E-02   -0.97118E-02  9450   0.161E+00    0.174E-01
RMM:   2    -0.277626526603E+03   -0.13320E-02   -0.12156E-02  9369   0.310E-01    0.197E-01
RMM:   3    -0.277626884115E+03   -0.35751E-03   -0.89058E-04  7745   0.701E-02    0.427E-01
RMM:   4    -0.277626457061E+03    0.42705E-03   -0.30908E-04  7140   0.397E-02    0.214E-01
RMM:   5    -0.277626420917E+03    0.36144E-04   -0.41163E-05  5783   0.154E-02    0.481E-02
RMM:   6    -0.277626558871E+03   -0.13795E-03   -0.35530E-05  5245   0.164E-02    0.613E-02
RMM:   7    -0.277626561787E+03   -0.29157E-05   -0.24470E-05  4973   0.123E-02
   7 F= -.27762656E+03 E0= -.27762054E+03  d E =-.155376E-01  mag=    14.0892
 curvature:  -0.49 expect dE=-0.667E-02 dE for cont linesearch -0.150E-05
 trial: gam= 0.33434 g(F)=  0.137E-01 g(S)=  0.000E+00 ort =-0.415E-03 (trialstep = 0.802E+00)
 search vector abs. value=  0.197E-01
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.277600273607E+03    0.26285E-01   -0.29272E+00  8582   0.785E+00    0.813E-01
RMM:   2    -0.277632398682E+03   -0.32125E-01   -0.28624E-01  9471   0.150E+00    0.133E+00
RMM:   3    -0.277633019217E+03   -0.62053E-03   -0.22221E-02  8161   0.351E-01    0.170E+00
RMM:   4    -0.277629837180E+03    0.31820E-02   -0.59598E-03  8045   0.171E-01    0.105E+00
RMM:   5    -0.277627540014E+03    0.22972E-02   -0.12587E-03  7907   0.769E-02    0.196E-01
RMM:   6    -0.277629993390E+03   -0.24534E-02   -0.71606E-04  7196   0.640E-02    0.429E-01
RMM:   7    -0.277629482046E+03    0.51134E-03   -0.69759E-04  7313   0.602E-02    0.205E-01
RMM:   8    -0.277629831012E+03   -0.34897E-03   -0.41844E-04  7361   0.439E-02    0.420E-01
RMM:   9    -0.277629778999E+03    0.52012E-04   -0.31210E-04  7061   0.404E-02    0.429E-01
RMM:  10    -0.277629364000E+03    0.41500E-03   -0.10689E-04  6716   0.222E-02    0.252E-01
RMM:  11    -0.277629402106E+03   -0.38107E-04   -0.34128E-05  5648   0.134E-02    0.158E-02
RMM:  12    -0.277629685213E+03   -0.28311E-03   -0.47230E-05  5196   0.168E-02    0.180E-01
RMM:  13    -0.277629696031E+03   -0.10818E-04   -0.32774E-05  4855   0.138E-02    0.241E-01
RMM:  14    -0.277629659552E+03    0.36479E-04   -0.10166E-05  4178   0.752E-03    0.274E-01
RMM:  15    -0.277629683766E+03   -0.24213E-04   -0.35462E-06  3789   0.472E-03    0.336E-01
RMM:  16    -0.277629530228E+03    0.15354E-03   -0.93706E-06  4195   0.705E-03    0.284E-01
RMM:  17    -0.277629464672E+03    0.65555E-04   -0.83690E-06  4277   0.562E-03    0.166E-01
RMM:  18    -0.277629525320E+03   -0.60648E-04   -0.13587E-05  4367   0.855E-03    0.155E-02
RMM:  19    -0.277629637339E+03   -0.11202E-03   -0.18279E-05  4354   0.999E-03    0.112E-01
RMM:  20    -0.277629664057E+03   -0.26718E-04   -0.15241E-05  4205   0.911E-03    0.172E-01
RMM:  21    -0.277629624063E+03    0.39994E-04   -0.75640E-06  3993   0.627E-03    0.178E-01
RMM:  22    -0.277629583014E+03    0.41049E-04   -0.30514E-06  3658   0.352E-03    0.142E-01
RMM:  23    -0.277629576127E+03    0.68868E-05   -0.49425E-06  3978   0.483E-03
   8 F= -.27762958E+03 E0= -.27762364E+03  d E =-.301434E-02  mag=    14.0881
 trial-energy change:   -0.003014  1 .order   -0.003097   -0.010920    0.004725
 step:   0.5546(harm=  0.5600)  dis= 0.00698  next Energy=  -277.630308 (dE=-0.375E-02)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.277627551274E+03    0.20317E-02   -0.27881E-01  8640   0.243E+00    0.251E-01
RMM:   2    -0.277630595743E+03   -0.30445E-02   -0.27329E-02  9292   0.466E-01    0.424E-01
RMM:   3    -0.277630652605E+03   -0.56862E-04   -0.21077E-03  7925   0.108E-01    0.517E-01
RMM:   4    -0.277630447143E+03    0.20546E-03   -0.56958E-04  7501   0.545E-02    0.355E-01
RMM:   5    -0.277630116022E+03    0.33112E-03   -0.12266E-04  6893   0.243E-02    0.823E-02
RMM:   6    -0.277630346130E+03   -0.23011E-03   -0.66082E-05  5793   0.203E-02    0.112E-01
RMM:   7    -0.277630357601E+03   -0.11471E-04   -0.93345E-05  6403   0.225E-02    0.721E-02
RMM:   8    -0.277630349378E+03    0.82231E-05   -0.19644E-05  4820   0.104E-02
   9 F= -.27763035E+03 E0= -.27762445E+03  d E =-.378759E-02  mag=    14.0877
 curvature:  -0.40 expect dE=-0.485E-02 dE for cont linesearch -0.155E-06
 trial: gam= 0.87288 g(F)=  0.120E-01 g(S)=  0.000E+00 ort =-0.868E-04 (trialstep = 0.552E+00)
 search vector abs. value=  0.268E-01
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.277613316670E+03    0.17041E-01   -0.19046E+00  8552   0.674E+00    0.698E-01
RMM:   2    -0.277636981392E+03   -0.23665E-01   -0.19742E-01  9536   0.128E+00    0.141E+00
RMM:   3    -0.277634721422E+03    0.22600E-02   -0.16904E-02  8143   0.307E-01    0.110E+00
RMM:   4    -0.277635259804E+03   -0.53838E-03   -0.35244E-03  7878   0.137E-01    0.782E-01
RMM:   5    -0.277633252788E+03    0.20070E-02   -0.85164E-04  7878   0.634E-02    0.160E-01
RMM:   6    -0.277634612028E+03   -0.13592E-02   -0.39037E-04  7095   0.480E-02    0.403E-01
RMM:   7    -0.277634358352E+03    0.25368E-03   -0.59557E-04  7309   0.547E-02    0.287E-01
RMM:   8    -0.277634340085E+03    0.18267E-04   -0.28797E-04  7231   0.357E-02    0.230E-01
RMM:   9    -0.277634573740E+03   -0.23366E-03   -0.19255E-04  6616   0.335E-02    0.339E-01
RMM:  10    -0.277634258996E+03    0.31474E-03   -0.82308E-05  6178   0.207E-02    0.205E-01
RMM:  11    -0.277634253844E+03    0.51519E-05   -0.19733E-05  4905   0.102E-02
  10 F= -.27763425E+03 E0= -.27762840E+03  d E =-.390447E-02  mag=    14.0865
 trial-energy change:   -0.003904  1 .order   -0.004028   -0.006578   -0.001479
 step:   0.7522(harm=  0.7124)  dis= 0.01119  next Energy=  -277.634516 (dE=-0.417E-02)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.277631765459E+03    0.24935E-02   -0.24987E-01  8722   0.245E+00    0.250E-01
RMM:   2    -0.277634735852E+03   -0.29704E-02   -0.26007E-02  9279   0.462E-01    0.403E-01
RMM:   3    -0.277634872144E+03   -0.13629E-03   -0.21796E-03  7974   0.110E-01    0.533E-01
RMM:   4    -0.277634578713E+03    0.29343E-03   -0.59467E-04  7530   0.552E-02    0.343E-01
RMM:   5    -0.277634336687E+03    0.24203E-03   -0.90212E-05  6651   0.215E-02    0.100E-01
RMM:   6    -0.277634528306E+03   -0.19162E-03   -0.47401E-05  5378   0.184E-02    0.500E-02
RMM:   7    -0.277634561442E+03   -0.33136E-04   -0.46616E-05  5459   0.170E-02    0.386E-02
RMM:   8    -0.277634566243E+03   -0.48009E-05   -0.20307E-05  4840   0.109E-02
  11 F= -.27763457E+03 E0= -.27762871E+03  d E =-.421687E-02  mag=    14.0858
 curvature:  -0.75 expect dE=-0.381E-02 dE for cont linesearch -0.966E-05
 trial: gam= 0.49340 g(F)=  0.507E-02 g(S)=  0.000E+00 ort =-0.587E-03 (trialstep = 0.592E+00)
 search vector abs. value=  0.110E-01
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.277627597654E+03    0.69638E-02   -0.85680E-01  8584   0.432E+00    0.447E-01
RMM:   2    -0.277636642405E+03   -0.90448E-02   -0.84391E-02  9445   0.836E-01    0.461E-01
RMM:   3    -0.277638978710E+03   -0.23363E-02   -0.62067E-03  8118   0.189E-01    0.112E+00
RMM:   4    -0.277636085702E+03    0.28930E-02   -0.19650E-03  7863   0.984E-02    0.575E-01
RMM:   5    -0.277635690475E+03    0.39523E-03   -0.27524E-04  7547   0.362E-02    0.116E-01
RMM:   6    -0.277636575086E+03   -0.88461E-03   -0.18380E-04  6342   0.346E-02    0.220E-01
RMM:   7    -0.277636537309E+03    0.37776E-04   -0.37349E-04  7150   0.426E-02    0.878E-02
RMM:   8    -0.277636663683E+03   -0.12637E-03   -0.99914E-05  6688   0.211E-02    0.229E-01
RMM:   9    -0.277636655507E+03    0.81758E-05   -0.73396E-05  5823   0.210E-02
  12 F= -.27763666E+03 E0= -.27763109E+03  d E =-.208926E-02  mag=    14.0848
 trial-energy change:   -0.002089  1 .order   -0.002157   -0.002828   -0.001486
 step:   1.2479(harm=  1.2479)  dis= 0.00922  next Energy=  -277.637546 (dE=-0.298E-02)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.277626108404E+03    0.10555E-01   -0.10503E+00  8600   0.478E+00    0.595E-01
RMM:   2    -0.277653779252E+03   -0.27671E-01   -0.11025E-01  9575   0.951E-01    0.301E+00
RMM:   3    -0.277631331878E+03    0.22447E-01   -0.15489E-02  7971   0.287E-01    0.142E+00
RMM:   4    -0.277634429490E+03   -0.30976E-02   -0.45838E-03  7937   0.147E-01    0.106E+00
RMM:   5    -0.277639555297E+03   -0.51258E-02   -0.39575E-03  7619   0.145E-01    0.116E+00
RMM:   6    -0.277637005626E+03    0.25497E-02   -0.76552E-04  7314   0.613E-02    0.101E+00
RMM:   7    -0.277635509350E+03    0.14963E-02   -0.24844E-04  7630   0.304E-02    0.618E-01
RMM:   8    -0.277635714757E+03   -0.20541E-03   -0.30286E-04  7014   0.383E-02    0.822E-02
RMM:   9    -0.277637420392E+03   -0.17056E-02   -0.34933E-04  6919   0.463E-02    0.497E-01
RMM:  10    -0.277637489472E+03   -0.69080E-04   -0.31078E-04  6614   0.410E-02    0.628E-01
RMM:  11    -0.277636696399E+03    0.79307E-03   -0.14803E-04  6714   0.259E-02    0.466E-01
RMM:  12    -0.277636512037E+03    0.18436E-03   -0.66289E-05  6464   0.162E-02    0.148E-01
RMM:  13    -0.277636933488E+03   -0.42145E-03   -0.69333E-05  5565   0.201E-02    0.121E-01
RMM:  14    -0.277637107519E+03   -0.17403E-03   -0.66920E-05  5260   0.191E-02    0.206E-01
RMM:  15    -0.277637009955E+03    0.97564E-04   -0.29423E-05  4959   0.120E-02    0.175E-01
RMM:  16    -0.277636949904E+03    0.60051E-04   -0.96370E-06  4352   0.617E-03    0.754E-02
RMM:  17    -0.277636987589E+03   -0.37684E-04   -0.61597E-06  4011   0.620E-03    0.219E-02
RMM:  18    -0.277637037797E+03   -0.50208E-04   -0.77194E-06  4011   0.689E-03    0.961E-02
RMM:  19    -0.277637032918E+03    0.48793E-05   -0.70762E-06  3984   0.647E-03
  13 F= -.27763703E+03 E0= -.27763124E+03  d E =-.246667E-02  mag=    14.0830
 curvature:  -1.44 expect dE=-0.120E-01 dE for cont linesearch -0.767E-04
 trial: gam= 1.66675 g(F)=  0.833E-02 g(S)=  0.000E+00 ort =-0.766E-03 (trialstep = 0.219E+00)
 search vector abs. value=  0.364E-01
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.277633309674E+03    0.37281E-02   -0.32364E-01  9194   0.311E+00    0.339E-01
RMM:   2    -0.277638708942E+03   -0.53993E-02   -0.44740E-02  9383   0.585E-01    0.619E-01
RMM:   3    -0.277638355591E+03    0.35335E-03   -0.34182E-03  7846   0.136E-01    0.599E-01
RMM:   4    -0.277638257965E+03    0.97627E-04   -0.97907E-04  7788   0.699E-02    0.396E-01
RMM:   5    -0.277637876079E+03    0.38189E-03   -0.15999E-04  7125   0.282E-02    0.110E-01
RMM:   6    -0.277638104176E+03   -0.22810E-03   -0.65393E-05  5660   0.210E-02    0.815E-02
RMM:   7    -0.277638124631E+03   -0.20455E-04   -0.70093E-05  5964   0.208E-02    0.696E-02
RMM:   8    -0.277638127813E+03   -0.31819E-05   -0.43001E-05  5660   0.144E-02
  14 F= -.27763813E+03 E0= -.27763235E+03  d E =-.109490E-02  mag=    14.0823
 trial-energy change:   -0.001095  1 .order   -0.001153   -0.001545   -0.000760
 step:   0.4311(harm=  0.4311)  dis= 0.00437  next Energy=  -277.638554 (dE=-0.152E-02)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.277633895731E+03    0.42289E-02   -0.30274E-01  9232   0.301E+00    0.342E-01
RMM:   2    -0.277640117189E+03   -0.62215E-02   -0.42587E-02  9421   0.571E-01    0.982E-01
RMM:   3    -0.277637334290E+03    0.27829E-02   -0.36147E-03  7780   0.141E-01    0.169E-01
RMM:   4    -0.277638825646E+03   -0.14914E-02   -0.62508E-04  7561   0.609E-02    0.480E-01
RMM:   5    -0.277638360425E+03    0.46522E-03   -0.38271E-04  7089   0.462E-02    0.321E-01
RMM:   6    -0.277638192397E+03    0.16803E-03   -0.14235E-04  6788   0.251E-02    0.657E-02
RMM:   7    -0.277638515344E+03   -0.32295E-03   -0.82310E-05  5762   0.230E-02    0.230E-01
RMM:   8    -0.277638454951E+03    0.60393E-04   -0.76777E-05  5840   0.219E-02    0.249E-01
RMM:   9    -0.277638286376E+03    0.16858E-03   -0.56782E-05  6244   0.161E-02    0.915E-02
RMM:  10    -0.277638364931E+03   -0.78555E-04   -0.14897E-05  4504   0.102E-02    0.472E-02
RMM:  11    -0.277638415790E+03   -0.50859E-04   -0.19674E-05  4565   0.112E-02    0.525E-02
RMM:  12    -0.277638420187E+03   -0.43972E-05   -0.31302E-06  3966   0.449E-03
  15 F= -.27763842E+03 E0= -.27763268E+03  d E =-.138727E-02  mag=    14.0813
 curvature:  -1.11 expect dE=-0.462E-02 dE for cont linesearch -0.681E-05
 trial: gam= 0.36593 g(F)=  0.415E-02 g(S)=  0.000E+00 ort =-0.472E-03 (trialstep = 0.261E+00)
 search vector abs. value=  0.868E-02
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.277637377197E+03    0.10386E-02   -0.10564E-01  9848   0.200E+00    0.215E-01
RMM:   2    -0.277639316069E+03   -0.19389E-02   -0.17783E-02  9281   0.361E-01    0.177E-01
RMM:   3    -0.277639799445E+03   -0.48338E-03   -0.10950E-03  7689   0.790E-02    0.500E-01
RMM:   4    -0.277639224649E+03    0.57480E-03   -0.42404E-04  7415   0.445E-02    0.227E-01
RMM:   5    -0.277639229867E+03   -0.52178E-05   -0.50144E-05  6009   0.173E-02
  16 F= -.27763923E+03 E0= -.27763354E+03  d E =-.809680E-03  mag=    14.0811
 ZBRENT: can't locate minimum, use default step
 trial-energy change:   -0.000810  1 .order   -0.000945   -0.001041   -0.000850
 step:   1.0457(harm=  1.4295)  dis= 0.00568  next Energy=  -277.641265 (dE=-0.285E-02)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.277623480944E+03    0.15744E-01   -0.95188E-01  9846   0.603E+00    0.640E-01
RMM:   2    -0.277642504394E+03   -0.19023E-01   -0.15796E-01  9575   0.108E+00    0.116E+00
RMM:   3    -0.277642346552E+03    0.15784E-03   -0.12564E-02  7986   0.257E-01    0.123E+00
RMM:   4    -0.277641660314E+03    0.68624E-03   -0.32801E-03  7993   0.134E-01    0.910E-01
RMM:   5    -0.277639681083E+03    0.19792E-02   -0.51771E-04  7685   0.504E-02    0.457E-01
RMM:   6    -0.277640189093E+03   -0.50801E-03   -0.35193E-04  7426   0.429E-02    0.135E-01
RMM:   7    -0.277641182034E+03   -0.99294E-03   -0.37972E-04  6965   0.447E-02    0.429E-01
RMM:   8    -0.277640605889E+03    0.57614E-03   -0.37120E-04  7120   0.439E-02    0.191E-01
RMM:   9    -0.277640703657E+03   -0.97767E-04   -0.11089E-04  6730   0.231E-02    0.105E-01
RMM:  10    -0.277640838058E+03   -0.13440E-03   -0.65050E-05  5610   0.203E-02    0.137E-01
RMM:  11    -0.277640783693E+03    0.54364E-04   -0.34352E-05  5316   0.130E-02    0.815E-03
RMM:  12    -0.277640838623E+03   -0.54930E-04   -0.70732E-06  4287   0.772E-03    0.608E-02
RMM:  13    -0.277640855781E+03   -0.17158E-04   -0.46663E-06  3959   0.573E-03    0.696E-02
RMM:  14    -0.277640858568E+03   -0.27872E-05   -0.12864E-06  3509   0.275E-03
  17 F= -.27764086E+03 E0= -.27763512E+03  d E =-.243838E-02  mag=    14.0800
 curvature:  -1.39 expect dE=-0.463E-02 dE for cont linesearch -0.719E-04
 ZBRENT: extrapolating
 opt :   1.2492  next Energy=  -277.640927 (dE=-0.251E-02)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.277639733678E+03    0.11221E-02   -0.63945E-02  9900   0.156E+00    0.168E-01
RMM:   2    -0.277640967272E+03   -0.12336E-02   -0.10845E-02  9291   0.281E-01    0.199E-01
RMM:   3    -0.277641226613E+03   -0.25934E-03   -0.77797E-04  7560   0.648E-02    0.416E-01
RMM:   4    -0.277640873442E+03    0.35317E-03   -0.31962E-04  7297   0.392E-02    0.200E-01
RMM:   5    -0.277640857877E+03    0.15566E-04   -0.35107E-05  5603   0.148E-02    0.351E-02
RMM:   6    -0.277640974006E+03   -0.11613E-03   -0.22932E-05  4820   0.134E-02    0.726E-02
RMM:   7    -0.277640973091E+03    0.91487E-06   -0.18023E-05  4618   0.108E-02
  18 F= -.27764097E+03 E0= -.27763530E+03  d E =-.255290E-02  mag=    14.0796
 curvature:  -1.32 expect dE=-0.562E-02 dE for cont linesearch -0.249E-05
 trial: gam= 1.04069 g(F)=  0.426E-02 g(S)=  0.000E+00 ort = 0.128E-03 (trialstep = 0.286E+00)
 search vector abs. value=  0.139E-01
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.277639314958E+03    0.16590E-02   -0.15154E-01  9766   0.228E+00    0.283E-01
RMM:   2    -0.277644509137E+03   -0.51942E-02   -0.25286E-02  9422   0.425E-01    0.120E+00
RMM:   3    -0.277640653260E+03    0.38559E-02   -0.26877E-03  7620   0.122E-01    0.413E-01
RMM:   4    -0.277641916901E+03   -0.12636E-02   -0.73265E-04  7602   0.621E-02    0.567E-01
RMM:   5    -0.277642134929E+03   -0.21803E-03   -0.80037E-04  7334   0.659E-02    0.489E-01
RMM:   6    -0.277641573247E+03    0.56168E-03   -0.13849E-04  6819   0.256E-02    0.281E-01
RMM:   7    -0.277641646780E+03   -0.73532E-04   -0.40640E-05  5484   0.149E-02    0.102E-01
RMM:   8    -0.277641860624E+03   -0.21384E-03   -0.57515E-05  5787   0.189E-02    0.141E-01
RMM:   9    -0.277641976886E+03   -0.11626E-03   -0.53542E-05  5313   0.181E-02    0.236E-01
RMM:  10    -0.277641871242E+03    0.10564E-03   -0.29108E-05  4889   0.128E-02    0.202E-01
RMM:  11    -0.277641810335E+03    0.60907E-04   -0.13239E-05  4643   0.741E-03    0.881E-02
RMM:  12    -0.277641868307E+03   -0.57971E-04   -0.10493E-05  4300   0.794E-03    0.545E-02
RMM:  13    -0.277641917960E+03   -0.49654E-04   -0.15451E-05  4304   0.960E-03    0.967E-02
RMM:  14    -0.277641906682E+03    0.11279E-04   -0.50752E-06  3794   0.552E-03    0.105E-01
RMM:  15    -0.277641889843E+03    0.16839E-04   -0.21755E-06  3499   0.324E-03    0.780E-02
RMM:  16    -0.277641893360E+03   -0.35169E-05   -0.27320E-06  3711   0.350E-03
  19 F= -.27764189E+03 E0= -.27763619E+03  d E =-.920268E-03  mag=    14.0794
 trial-energy change:   -0.000920  1 .order   -0.000896   -0.001257   -0.000536
 step:   0.4986(harm=  0.4986)  dis= 0.00431  next Energy=  -277.642069 (dE=-0.110E-02)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.277640663052E+03    0.12268E-02   -0.83929E-02  9724   0.169E+00    0.184E-01
RMM:   2    -0.277642171967E+03   -0.15089E-02   -0.13365E-02  9331   0.307E-01    0.250E-01
RMM:   3    -0.277642403393E+03   -0.23143E-03   -0.90095E-04  7573   0.709E-02    0.443E-01
RMM:   4    -0.277642050945E+03    0.35245E-03   -0.36399E-04  7391   0.430E-02    0.235E-01
RMM:   5    -0.277641975643E+03    0.75302E-04   -0.47672E-05  5991   0.163E-02    0.437E-02
RMM:   6    -0.277642117130E+03   -0.14149E-03   -0.28898E-05  4974   0.147E-02    0.914E-02
RMM:   7    -0.277642115924E+03    0.12054E-05   -0.28775E-05  4967   0.132E-02
  20 F= -.27764212E+03 E0= -.27763646E+03  d E =-.114283E-02  mag=    14.0793
 curvature:  -0.79 expect dE=-0.279E-02 dE for cont linesearch -0.199E-08
 trial: gam= 0.89253 g(F)=  0.353E-02 g(S)=  0.000E+00 ort = 0.592E-05 (trialstep = 0.313E+00)
 search vector abs. value=  0.146E-01
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.277639991797E+03    0.21253E-02   -0.19529E-01  9462   0.241E+00    0.259E-01
RMM:   2    -0.277642968061E+03   -0.29763E-02   -0.27989E-02  9363   0.444E-01    0.146E-01
RMM:   3    -0.277643396511E+03   -0.42845E-03   -0.11810E-03  7952   0.860E-02    0.413E-01
RMM:   4    -0.277643005238E+03    0.39127E-03   -0.26988E-04  7327   0.369E-02    0.233E-01
RMM:   5    -0.277642939901E+03    0.65338E-04   -0.55111E-05  6105   0.177E-02    0.614E-02
RMM:   6    -0.277643070419E+03   -0.13052E-03   -0.45279E-05  5350   0.182E-02    0.898E-02
RMM:   7    -0.277643051960E+03    0.18460E-04   -0.57845E-05  5879   0.177E-02    0.496E-02
RMM:   8    -0.277643114546E+03   -0.62586E-04   -0.18775E-05  4728   0.114E-02    0.169E-01
RMM:   9    -0.277643062300E+03    0.52245E-04   -0.18598E-05  4564   0.114E-02    0.151E-01
RMM:  10    -0.277643024159E+03    0.38141E-04   -0.62708E-06  4160   0.556E-03    0.764E-02
RMM:  11    -0.277643049306E+03   -0.25147E-04   -0.35366E-06  3961   0.494E-03    0.411E-03
RMM:  12    -0.277643086225E+03   -0.36919E-04   -0.45292E-06  3874   0.543E-03    0.506E-02
RMM:  13    -0.277643095353E+03   -0.91275E-05   -0.28171E-06  3704   0.425E-03
  21 F= -.27764310E+03 E0= -.27763734E+03  d E =-.979428E-03  mag=    14.0793
 trial-energy change:   -0.000979  1 .order   -0.000965   -0.001106   -0.000823
 step:   1.2229(harm=  1.2229)  dis= 0.01060  next Energy=  -277.644279 (dE=-0.216E-02)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.277618597657E+03    0.24489E-01   -0.16628E+00  9366   0.702E+00    0.761E-01
RMM:   2    -0.277643996927E+03   -0.25399E-01   -0.23672E-01  9486   0.129E+00    0.560E-01
RMM:   3    -0.277649709796E+03   -0.57129E-02   -0.12652E-02  8221   0.270E-01    0.165E+00
RMM:   4    -0.277643643557E+03    0.60662E-02   -0.40496E-03  8045   0.137E-01    0.902E-01
RMM:   5    -0.277642665204E+03    0.97835E-03   -0.52266E-04  7662   0.491E-02    0.248E-01
RMM:   6    -0.277644203510E+03   -0.15383E-02   -0.35720E-04  6873   0.470E-02    0.154E-01
RMM:   7    -0.277644440626E+03   -0.23712E-03   -0.49513E-04  7214   0.514E-02    0.161E-01
RMM:   8    -0.277644403984E+03    0.36642E-04   -0.18823E-04  7317   0.317E-02    0.131E-01
RMM:   9    -0.277644462053E+03   -0.58069E-04   -0.79102E-05  6143   0.207E-02    0.213E-01
