 running on   64 total cores
 distrk:  each k-point on   64 cores,    1 groups
 distr:  one band on   32 cores,    2 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Sep 24 2019 09:38:50) complex          
  
 POSCAR found type information on POSCAR  Mn O  H 
 POSCAR found :  3 types and      35 ions

 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      For optimal performance we recommend to set                            |
|        NCORE= 4 - approx SQRT( number of cores)                             |
|      NCORE specifies how many cores store one orbital (NPAR=cpu/NCORE).     |
|      This setting can  greatly improve the performance of VASP for DFT.     |
|      The default,   NCORE=1            might be grossly inefficient         |
|      on modern multi-core architectures or massively parallel machines.     |
|      Do your own testing !!!!                                               |
|      Unfortunately you need to use the default for GW and RPA calculations. |
|      (for HF NCORE is supported but not extensively tested yet)             |
|                                                                             |
 ----------------------------------------------------------------------------- 

 LDA part: xc-table for Pade appr. of Perdew
 POSCAR found type information on POSCAR  Mn O  H 
 POSCAR found :  3 types and      35 ions
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.325213622446E+04    0.32521E+04   -0.16276E+05  9168   0.144E+03
DAV:   2     0.262510500624E+03   -0.29896E+04   -0.28224E+04  8204   0.399E+02
DAV:   3    -0.258518857090E+03   -0.52103E+03   -0.50951E+03  9472   0.156E+02
DAV:   4    -0.284465902744E+03   -0.25947E+02   -0.25645E+02  9312   0.349E+01
   5 F= -.25088052E+03 E0= -.25088694E+03  d E =-.916106E+00  mag=    20.0323
 curvature:  -0.33 expect dE=-0.737E+00 dE for cont linesearch -0.268E-02
 trial: gam= 0.56663 g(F)=  0.223E+01 g(S)=  0.000E+00 ort =-0.339E+00 (trialstep = 0.215E+00)
 search vector abs. value=  0.640E+01
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.249541808310E+03    0.13387E+01   -0.89161E+01  9724   0.479E+01    0.697E+00
RMM:   2    -0.251176239462E+03   -0.16344E+01   -0.14769E+01  9237   0.877E+00    0.410E+00
RMM:   3    -0.251242691631E+03   -0.66452E-01   -0.89137E-01  7931   0.168E+00    0.174E+00
RMM:   4    -0.251233161615E+03    0.95300E-02   -0.48617E-02  9082   0.389E-01    0.135E+00
RMM:   5    -0.251226227590E+03    0.69340E-02   -0.14111E-02  7355   0.223E-01    0.804E-01
RMM:   6    -0.251224099644E+03    0.21279E-02   -0.88272E-03  7194   0.175E-01    0.253E-01
RMM:   7    -0.251224982448E+03   -0.88280E-03   -0.20027E-03  7405   0.853E-02    0.107E-01
RMM:   8    -0.251226628804E+03   -0.16464E-02   -0.24078E-04  6949   0.289E-02    0.572E-02
RMM:   9    -0.251228262238E+03   -0.16334E-02   -0.95928E-05  5548   0.164E-02    0.319E-02
RMM:  10    -0.251229568697E+03   -0.13065E-02   -0.55463E-05  5025   0.122E-02    0.137E-02
RMM:  11    -0.251230132661E+03   -0.56396E-03   -0.10499E-05  4200   0.540E-03    0.108E-02
RMM:  12    -0.251230923776E+03   -0.79111E-03   -0.13329E-05  4199   0.460E-03    0.900E-03
RMM:  13    -0.251231793644E+03   -0.86987E-03   -0.27319E-05  4397   0.540E-03    0.578E-03
RMM:  14    -0.251232188434E+03   -0.39479E-03   -0.13071E-05  3705   0.364E-03    0.457E-03
RMM:  15    -0.251232532497E+03   -0.34406E-03   -0.90743E-06  3427   0.312E-03    0.331E-03
RMM:  16    -0.251232813987E+03   -0.28149E-03   -0.59288E-06  3107   0.258E-03    0.261E-03
RMM:  17    -0.251232978648E+03   -0.16466E-03   -0.25080E-06  2577   0.203E-03    0.225E-03
RMM:  18    -0.251233125003E+03   -0.14635E-03   -0.14489E-06  2298   0.180E-03    0.184E-03
RMM:  19    -0.251233327549E+03   -0.20255E-03   -0.22345E-06  2657   0.195E-03    0.141E-03
RMM:  20    -0.251233421880E+03   -0.94330E-04   -0.11147E-06  2142   0.166E-03    0.119E-03
RMM:  21    -0.251233490188E+03   -0.68308E-04   -0.85775E-07  1909   0.157E-03    0.950E-04
RMM:  22    -0.251233534315E+03   -0.44127E-04   -0.49883E-07  1627   0.149E-03    0.741E-04
RMM:  23    -0.251233571778E+03   -0.37463E-04   -0.42045E-07  1672   0.150E-03    0.558E-04
RMM:  24    -0.251233601820E+03   -0.30042E-04   -0.47344E-07  1839   0.154E-03    0.389E-04
RMM:  25    -0.251233625007E+03   -0.23187E-04   -0.42763E-07  1823   0.152E-03    0.220E-04
RMM:  26    -0.251233635941E+03   -0.10934E-04   -0.26776E-07  1652   0.145E-03    0.147E-04
RMM:  27    -0.251233641915E+03   -0.59738E-05   -0.20431E-07  1589   0.143E-03
   6 F= -.25123364E+03 E0= -.25123843E+03  d E =-.353122E+00  mag=    20.0126
 trial-energy change:   -0.353122  1 .order   -0.348647   -0.439035   -0.258258
 step:   0.4503(harm=  0.5232)  dis= 0.12594  next Energy=  -251.380213 (dE=-0.500E+00)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.249360675006E+03    0.18730E+01   -0.10627E+02  9740   0.522E+01    0.771E+00
RMM:   2    -0.251306326815E+03   -0.19457E+01   -0.17616E+01  9234   0.969E+00    0.485E+00
RMM:   3    -0.251395059621E+03   -0.88733E-01   -0.11472E+00  7974   0.191E+00    0.214E+00
RMM:   4    -0.251382324516E+03    0.12735E-01   -0.56751E-02  8864   0.439E-01    0.160E+00
RMM:   5    -0.251372835297E+03    0.94892E-02   -0.23855E-02  7321   0.291E-01    0.933E-01
RMM:   6    -0.251371382896E+03    0.14524E-02   -0.10360E-02  7388   0.192E-01    0.298E-01
RMM:   7    -0.251372698479E+03   -0.13156E-02   -0.27153E-03  7507   0.999E-02    0.131E-01
RMM:   8    -0.251374202845E+03   -0.15044E-02   -0.30712E-04  7092   0.344E-02    0.699E-02
RMM:   9    -0.251375636033E+03   -0.14332E-02   -0.11460E-04  5984   0.192E-02    0.360E-02
RMM:  10    -0.251376745374E+03   -0.11093E-02   -0.55609E-05  5215   0.134E-02    0.144E-02
RMM:  11    -0.251377291906E+03   -0.54653E-03   -0.11490E-05  4332   0.608E-03    0.110E-02
RMM:  12    -0.251378029940E+03   -0.73803E-03   -0.12866E-05  4337   0.497E-03    0.860E-03
RMM:  13    -0.251378777755E+03   -0.74782E-03   -0.21111E-05  4466   0.522E-03    0.532E-03
RMM:  14    -0.251379150239E+03   -0.37248E-03   -0.14441E-05  4059   0.405E-03    0.441E-03
RMM:  15    -0.251379389834E+03   -0.23959E-03   -0.80853E-06  3804   0.333E-03    0.271E-03
RMM:  16    -0.251379558540E+03   -0.16871E-03   -0.40722E-06  2896   0.250E-03    0.176E-03
RMM:  17    -0.251379674771E+03   -0.11623E-03   -0.17549E-06  2593   0.208E-03    0.146E-03
RMM:  18    -0.251379753245E+03   -0.78474E-04   -0.93357E-07  2317   0.178E-03    0.108E-03
RMM:  19    -0.251379856799E+03   -0.10355E-03   -0.11427E-06  2323   0.176E-03    0.837E-04
RMM:  20    -0.251379931768E+03   -0.74969E-04   -0.15628E-06  2378   0.177E-03    0.598E-04
RMM:  21    -0.251379957411E+03   -0.25643E-04   -0.71798E-07  2025   0.159E-03    0.487E-04
RMM:  22    -0.251379979243E+03   -0.21832E-04   -0.50560E-07  1894   0.153E-03    0.419E-04
RMM:  23    -0.251379992710E+03   -0.13468E-04   -0.31994E-07  1715   0.148E-03    0.340E-04
RMM:  24    -0.251380003755E+03   -0.11044E-04   -0.17471E-07  1509   0.143E-03    0.282E-04
RMM:  25    -0.251380016388E+03   -0.12634E-04   -0.16174E-07  1390   0.142E-03    0.224E-04
RMM:  26    -0.251380026435E+03   -0.10047E-04   -0.15311E-07  1324   0.141E-03    0.164E-04
RMM:  27    -0.251380033061E+03   -0.66260E-05   -0.13273E-07  1371   0.140E-03
   7 F= -.25138003E+03 E0= -.25138463E+03  d E =-.499513E+00  mag=    20.0083
 curvature:  -0.77 expect dE=-0.167E+01 dE for cont linesearch -0.255E-04
 trial: gam= 0.26277 g(F)=  0.216E+01 g(S)=  0.000E+00 ort =-0.145E-01 (trialstep = 0.262E+00)
 search vector abs. value=  0.259E+01
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.251307767983E+03    0.72258E-01   -0.39897E+01  9156   0.305E+01    0.349E+00
RMM:   2    -0.251769052516E+03   -0.46128E+00   -0.45622E+00  9292   0.572E+00    0.191E+00
RMM:   3    -0.251784119363E+03   -0.15067E-01   -0.19379E-01  7962   0.105E+00    0.115E+00
RMM:   4    -0.251781500533E+03    0.26188E-02   -0.18658E-02  8639   0.256E-01    0.894E-01
RMM:   5    -0.251778430608E+03    0.30699E-02   -0.13008E-02  7183   0.209E-01    0.364E-01
RMM:   6    -0.251778314498E+03    0.11611E-03   -0.34823E-03  7299   0.118E-01    0.869E-02
RMM:   7    -0.251778348419E+03   -0.33921E-04   -0.25489E-04  7607   0.351E-02    0.518E-02
RMM:   8    -0.251778366335E+03   -0.17917E-04   -0.56515E-05  5455   0.155E-02    0.297E-02
RMM:   9    -0.251778392099E+03   -0.25763E-04   -0.41734E-05  4902   0.120E-02    0.167E-02
RMM:  10    -0.251778422185E+03   -0.30087E-04   -0.14510E-05  4363   0.786E-03    0.848E-03
RMM:  11    -0.251778437691E+03   -0.15505E-04   -0.40582E-06  3890   0.398E-03    0.598E-03
RMM:  12    -0.251778444151E+03   -0.64604E-05   -0.49093E-06  3590   0.330E-03
   8 F= -.25177844E+03 E0= -.25178324E+03  d E =-.398411E+00  mag=    20.0139
 trial-energy change:   -0.398411  1 .order   -0.387333   -0.565025   -0.209640
 step:   0.3839(harm=  0.4172)  dis= 0.05583  next Energy=  -251.828092 (dE=-0.448E+00)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.251722755163E+03    0.55683E-01   -0.85618E+00  8968   0.142E+01    0.168E+00
RMM:   2    -0.251824582973E+03   -0.10183E+00   -0.10347E+00  9171   0.268E+00    0.932E-01
RMM:   3    -0.251827623355E+03   -0.30404E-02   -0.41288E-02  7916   0.483E-01    0.538E-01
RMM:   4    -0.251826854353E+03    0.76900E-03   -0.41435E-03  8331   0.120E-01    0.410E-01
RMM:   5    -0.251826038545E+03    0.81581E-03   -0.25294E-03  7050   0.929E-02    0.211E-01
RMM:   6    -0.251825874015E+03    0.16453E-03   -0.12938E-03  7108   0.673E-02    0.443E-02
RMM:   7    -0.251825887115E+03   -0.13100E-04   -0.78750E-05  6256   0.195E-02    0.252E-02
RMM:   8    -0.251825882883E+03    0.42325E-05   -0.15810E-05  4511   0.923E-03
   9 F= -.25182588E+03 E0= -.25183075E+03  d E =-.445850E+00  mag=    20.0178
 curvature:  -0.24 expect dE=-0.226E+00 dE for cont linesearch -0.173E-03
 trial: gam= 0.46317 g(F)=  0.943E+00 g(S)=  0.000E+00 ort =-0.432E-01 (trialstep = 0.287E+00)
 search vector abs. value=  0.146E+01
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.251484615241E+03    0.34127E+00   -0.32134E+01  9288   0.315E+01    0.382E+00
RMM:   2    -0.252028860199E+03   -0.54424E+00   -0.50423E+00  9346   0.582E+00    0.191E+00
RMM:   3    -0.252054011203E+03   -0.25151E-01   -0.20946E-01  8002   0.103E+00    0.895E-01
RMM:   4    -0.252051764192E+03    0.22470E-02   -0.15723E-02  9152   0.242E-01    0.750E-01
RMM:   5    -0.252049105277E+03    0.26589E-02   -0.56338E-03  7210   0.156E-01    0.394E-01
RMM:   6    -0.252048525966E+03    0.57931E-03   -0.27842E-03  7033   0.117E-01    0.866E-02
RMM:   7    -0.252048563513E+03   -0.37547E-04   -0.36487E-04  7242   0.415E-02    0.540E-02
RMM:   8    -0.252048599022E+03   -0.35509E-04   -0.31304E-05  5226   0.131E-02    0.300E-02
RMM:   9    -0.252048660654E+03   -0.61632E-04   -0.23278E-05  4696   0.104E-02    0.138E-02
RMM:  10    -0.252048718977E+03   -0.58322E-04   -0.80039E-06  4215   0.598E-03    0.943E-03
RMM:  11    -0.252048773112E+03   -0.54135E-04   -0.32967E-06  3795   0.343E-03    0.820E-03
RMM:  12    -0.252048907759E+03   -0.13465E-03   -0.95328E-06  3962   0.359E-03    0.705E-03
RMM:  13    -0.252049091881E+03   -0.18412E-03   -0.17651E-05  4003   0.408E-03    0.550E-03
RMM:  14    -0.252049264145E+03   -0.17226E-03   -0.12851E-05  3430   0.324E-03    0.443E-03
RMM:  15    -0.252049461025E+03   -0.19688E-03   -0.10922E-05  3327   0.297E-03    0.347E-03
RMM:  16    -0.252049675069E+03   -0.21404E-03   -0.60821E-06  2840   0.246E-03    0.276E-03
RMM:  17    -0.252049876172E+03   -0.20110E-03   -0.26148E-06  2548   0.205E-03    0.225E-03
RMM:  18    -0.252050176382E+03   -0.30021E-03   -0.34673E-06  2866   0.223E-03    0.160E-03
RMM:  19    -0.252050421414E+03   -0.24503E-03   -0.40076E-06  2895   0.221E-03    0.104E-03
RMM:  20    -0.252050512140E+03   -0.90727E-04   -0.15600E-06  2177   0.175E-03    0.766E-04
RMM:  21    -0.252050591105E+03   -0.78965E-04   -0.13149E-06  2187   0.168E-03    0.529E-04
RMM:  22    -0.252050645698E+03   -0.54592E-04   -0.10607E-06  2038   0.161E-03    0.350E-04
RMM:  23    -0.252050671951E+03   -0.26253E-04   -0.52107E-07  1709   0.150E-03    0.240E-04
RMM:  24    -0.252050693843E+03   -0.21892E-04   -0.42205E-07  1683   0.148E-03    0.136E-04
RMM:  25    -0.252050702300E+03   -0.84562E-05   -0.19336E-07  1420   0.141E-03
  10 F= -.25205070E+03 E0= -.25205561E+03  d E =-.224819E+00  mag=    20.0552
 trial-energy change:   -0.224819  1 .order   -0.223381   -0.264610   -0.182151
 step:   0.7797(harm=  0.9200)  dis= 0.07527  next Energy=  -252.214615 (dE=-0.389E+00)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.250529910235E+03    0.15208E+01   -0.95008E+01  9384   0.542E+01    0.680E+00
RMM:   2    -0.252172505192E+03   -0.16426E+01   -0.15211E+01  9385   0.102E+01    0.371E+00
RMM:   3    -0.252245650551E+03   -0.73145E-01   -0.66115E-01  8162   0.183E+00    0.171E+00
RMM:   4    -0.252238266286E+03    0.73843E-02   -0.51201E-02  9393   0.444E-01    0.142E+00
RMM:   5    -0.252230867834E+03    0.73985E-02   -0.15784E-02  7332   0.264E-01    0.761E-01
RMM:   6    -0.252228702375E+03    0.21655E-02   -0.76463E-03  7150   0.193E-01    0.231E-01
RMM:   7    -0.252228402934E+03    0.29944E-03   -0.18426E-03  7439   0.909E-02    0.103E-01
RMM:   8    -0.252228306410E+03    0.96524E-04   -0.13394E-04  7118   0.267E-02    0.633E-02
RMM:   9    -0.252228276841E+03    0.29569E-04   -0.85892E-05  5885   0.190E-02    0.281E-02
RMM:  10    -0.252228232717E+03    0.44124E-04   -0.29224E-05  4704   0.114E-02    0.118E-02
RMM:  11    -0.252228233329E+03   -0.61213E-06   -0.56631E-06  4081   0.483E-03
  11 F= -.25222823E+03 E0= -.25223173E+03  d E =-.402350E+00  mag=    20.0387
 curvature:  -0.69 expect dE=-0.211E+00 dE for cont linesearch -0.285E-02
 ZBRENT: extrapolating
 opt :   0.8482  next Energy=  -252.230891 (dE=-0.405E+00)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.252197853439E+03    0.30379E-01   -0.18399E+00  9564   0.760E+00    0.908E-01
RMM:   2    -0.252229600482E+03   -0.31747E-01   -0.29383E-01  9142   0.141E+00    0.455E-01
RMM:   3    -0.252231165817E+03   -0.15653E-02   -0.11944E-02  7653   0.241E-01    0.232E-01
RMM:   4    -0.252231022515E+03    0.14330E-03   -0.90216E-04  8228   0.575E-02    0.194E-01
RMM:   5    -0.252230789279E+03    0.23324E-03   -0.56930E-04  6794   0.497E-02    0.799E-02
RMM:   6    -0.252230759076E+03    0.30203E-04   -0.15480E-04  6170   0.275E-02    0.211E-02
RMM:   7    -0.252230767953E+03   -0.88766E-05   -0.13743E-05  4603   0.886E-03
  12 F= -.25223077E+03 E0= -.25223427E+03  d E =-.404885E+00  mag=    20.0314
 curvature:  -0.64 expect dE=-0.233E+00 dE for cont linesearch -0.173E-04
 trial: gam= 0.45881 g(F)=  0.361E+00 g(S)=  0.000E+00 ort =-0.626E-02 (trialstep = 0.399E+00)
 search vector abs. value=  0.662E+00
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.251933701328E+03    0.29706E+00   -0.26992E+01  9256   0.282E+01    0.316E+00
RMM:   2    -0.252338518709E+03   -0.40482E+00   -0.37823E+00  9372   0.515E+00    0.152E+00
RMM:   3    -0.252358761681E+03   -0.20243E-01   -0.17174E-01  7960   0.933E-01    0.767E-01
RMM:   4    -0.252357393947E+03    0.13677E-02   -0.12063E-02  9004   0.218E-01    0.610E-01
RMM:   5    -0.252355576374E+03    0.18176E-02   -0.40695E-03  7166   0.130E-01    0.328E-01
RMM:   6    -0.252355032875E+03    0.54350E-03   -0.20543E-03  7043   0.980E-02    0.785E-02
RMM:   7    -0.252355039673E+03   -0.67974E-05   -0.26050E-04  7194   0.351E-02    0.375E-02
RMM:   8    -0.252355135512E+03   -0.95840E-04   -0.22083E-05  4866   0.114E-02    0.202E-02
RMM:   9    -0.252355305509E+03   -0.17000E-03   -0.13030E-05  4378   0.809E-03    0.998E-03
RMM:  10    -0.252355438280E+03   -0.13277E-03   -0.55509E-06  4090   0.475E-03    0.634E-03
RMM:  11    -0.252355537463E+03   -0.99183E-04   -0.17315E-06  3398   0.276E-03    0.555E-03
RMM:  12    -0.252355734250E+03   -0.19679E-03   -0.29603E-06  3106   0.239E-03    0.488E-03
RMM:  13    -0.252356013848E+03   -0.27960E-03   -0.60687E-06  3162   0.254E-03    0.413E-03
RMM:  14    -0.252356283445E+03   -0.26960E-03   -0.64024E-06  2807   0.234E-03    0.353E-03
RMM:  15    -0.252356645977E+03   -0.36253E-03   -0.11508E-05  3077   0.276E-03    0.267E-03
RMM:  16    -0.252356966605E+03   -0.32063E-03   -0.13620E-05  3195   0.278E-03    0.186E-03
RMM:  17    -0.252357074075E+03   -0.10747E-03   -0.26230E-06  2339   0.192E-03    0.152E-03
RMM:  18    -0.252357196137E+03   -0.12206E-03   -0.10004E-06  2242   0.175E-03    0.114E-03
RMM:  19    -0.252357319499E+03   -0.12336E-03   -0.51918E-07  2052   0.162E-03    0.776E-04
RMM:  20    -0.252357396006E+03   -0.76507E-04   -0.21531E-07  1669   0.148E-03    0.498E-04
RMM:  21    -0.252357434993E+03   -0.38986E-04   -0.12878E-07  1474   0.143E-03    0.331E-04
RMM:  22    -0.252357456034E+03   -0.21042E-04   -0.13855E-07  1455   0.143E-03    0.226E-04
RMM:  23    -0.252357466251E+03   -0.10216E-04   -0.13340E-07  1439   0.144E-03    0.157E-04
RMM:  24    -0.252357471515E+03   -0.52644E-05   -0.12369E-07  1421   0.143E-03
  13 F= -.25235747E+03 E0= -.25236081E+03  d E =-.126704E+00  mag=    20.0037
 trial-energy change:   -0.126704  1 .order   -0.125152   -0.142881   -0.107424
 step:   1.1003(harm=  1.6078)  dis= 0.05929  next Energy=  -252.460295 (dE=-0.230E+00)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.251165619803E+03    0.11918E+01   -0.83347E+01  9264   0.494E+01    0.565E+00
RMM:   2    -0.252437052296E+03   -0.12714E+01   -0.11841E+01  9404   0.918E+00    0.293E+00
RMM:   3    -0.252499858563E+03   -0.62806E-01   -0.56205E-01  8105   0.169E+00    0.143E+00
RMM:   4    -0.252495143252E+03    0.47153E-02   -0.39558E-02  9151   0.399E-01    0.112E+00
RMM:   5    -0.252489852806E+03    0.52904E-02   -0.12105E-02  7217   0.226E-01    0.611E-01
RMM:   6    -0.252488195824E+03    0.16570E-02   -0.56701E-03  7156   0.162E-01    0.201E-01
RMM:   7    -0.252488151595E+03    0.44229E-04   -0.12731E-03  7388   0.767E-02    0.745E-02
RMM:   8    -0.252488238082E+03   -0.86487E-04   -0.10389E-04  6686   0.231E-02    0.462E-02
RMM:   9    -0.252488408631E+03   -0.17055E-03   -0.37995E-05  5178   0.142E-02    0.239E-02
RMM:  10    -0.252488594655E+03   -0.18602E-03   -0.20611E-05  4593   0.101E-02    0.906E-03
RMM:  11    -0.252488708147E+03   -0.11349E-03   -0.40307E-06  4044   0.459E-03    0.533E-03
RMM:  12    -0.252488846670E+03   -0.13852E-03   -0.26949E-06  3709   0.303E-03    0.418E-03
RMM:  13    -0.252489038799E+03   -0.19213E-03   -0.44965E-06  3596   0.273E-03    0.262E-03
RMM:  14    -0.252489163119E+03   -0.12432E-03   -0.30323E-06  2851   0.214E-03    0.174E-03
RMM:  15    -0.252489260326E+03   -0.97207E-04   -0.26072E-06  2694   0.203E-03    0.130E-03
RMM:  16    -0.252489345984E+03   -0.85658E-04   -0.28788E-06  2615   0.199E-03    0.908E-04
RMM:  17    -0.252489405615E+03   -0.59632E-04   -0.23352E-06  2478   0.188E-03    0.667E-04
RMM:  18    -0.252489431188E+03   -0.25573E-04   -0.10586E-06  2120   0.164E-03    0.442E-04
RMM:  19    -0.252489452524E+03   -0.21335E-04   -0.55145E-07  1813   0.153E-03    0.339E-04
RMM:  20    -0.252489470842E+03   -0.18318E-04   -0.26678E-07  1564   0.146E-03    0.257E-04
RMM:  21    -0.252489487117E+03   -0.16276E-04   -0.14336E-07  1344   0.141E-03    0.200E-04
RMM:  22    -0.252489498852E+03   -0.11735E-04   -0.75813E-08  1213   0.138E-03    0.156E-04
RMM:  23    -0.252489507243E+03   -0.83906E-05   -0.39481E-08  1155   0.137E-03
  14 F= -.25248951E+03 E0= -.25249257E+03  d E =-.258739E+00  mag=    20.0017
 curvature:  -1.22 expect dE=-0.516E+00 dE for cont linesearch -0.204E-01
 ZBRENT: increasing intervall
 opt :   2.5028  next Energy=  -252.406717 (dE=-0.176E+00)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.246773617437E+03    0.57159E+01   -0.33165E+02  9456   0.987E+01    0.120E+01
RMM:   2    -0.252082812441E+03   -0.53092E+01   -0.50622E+01  9451   0.190E+01    0.729E+00
RMM:   3    -0.252433561896E+03   -0.35075E+00   -0.27597E+00  8352   0.373E+00    0.330E+00
RMM:   4    -0.252407383678E+03    0.26178E-01   -0.20352E-01  9547   0.937E-01    0.255E+00
RMM:   5    -0.252389043295E+03    0.18340E-01   -0.47391E-02  7327   0.450E-01    0.141E+00
RMM:   6    -0.252382303857E+03    0.67394E-02   -0.26822E-02  7262   0.338E-01    0.682E-01
RMM:   7    -0.252381772203E+03    0.53165E-03   -0.88348E-03  7606   0.204E-01    0.276E-01
RMM:   8    -0.252382000600E+03   -0.22840E-03   -0.89167E-04  8882   0.654E-02    0.176E-01
RMM:   9    -0.252382152535E+03   -0.15194E-03   -0.21515E-04  6980   0.334E-02    0.951E-02
RMM:  10    -0.252382685549E+03   -0.53301E-03   -0.24767E-04  6851   0.314E-02    0.249E-02
RMM:  11    -0.252383068878E+03   -0.38333E-03   -0.32478E-05  4910   0.121E-02    0.142E-02
RMM:  12    -0.252383373595E+03   -0.30472E-03   -0.90684E-06  4230   0.610E-03    0.101E-02
RMM:  13    -0.252383664410E+03   -0.29081E-03   -0.66923E-06  4076   0.404E-03    0.937E-03
RMM:  14    -0.252384029386E+03   -0.36498E-03   -0.10859E-05  4107   0.387E-03    0.614E-03
RMM:  15    -0.252384332303E+03   -0.30292E-03   -0.13577E-05  4025   0.358E-03    0.460E-03
RMM:  16    -0.252384455235E+03   -0.12293E-03   -0.14045E-05  3867   0.326E-03    0.388E-03
RMM:  17    -0.252384413177E+03    0.42058E-04   -0.62469E-06  3418   0.274E-03    0.259E-03
RMM:  18    -0.252384325229E+03    0.87948E-04   -0.23260E-06  2749   0.214E-03    0.200E-03
RMM:  19    -0.252384277319E+03    0.47910E-04   -0.91375E-07  2383   0.183E-03    0.170E-03
RMM:  20    -0.252384276692E+03    0.62696E-06   -0.32400E-07  2104   0.161E-03
  15 F= -.25238428E+03 E0= -.25238686E+03  d E =-.153509E+00  mag=    20.0151
 curvature:   4.96 expect dE= 0.122E+02 dE for cont linesearch  0.527E+00
 ZBRENT: bracketing found
 ZBRENT: interpolating
 opt :   1.4985  next Energy=  -252.510433 (dE=-0.280E+00)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.249726412302E+03    0.26579E+01   -0.16995E+02  9224   0.710E+01    0.842E+00
RMM:   2    -0.252414088894E+03   -0.26877E+01   -0.25197E+01  9516   0.135E+01    0.482E+00
RMM:   3    -0.252534602131E+03   -0.12051E+00   -0.12719E+00  8212   0.260E+00    0.226E+00
RMM:   4    -0.252524091268E+03    0.10511E-01   -0.97583E-02  9371   0.630E-01    0.182E+00
RMM:   5    -0.252514264625E+03    0.98266E-02   -0.22027E-02  7456   0.307E-01    0.108E+00
RMM:   6    -0.252510059260E+03    0.42054E-02   -0.15700E-02  7278   0.265E-01    0.398E-01
RMM:   7    -0.252510067724E+03   -0.84646E-05   -0.30783E-03  7738   0.121E-01    0.140E-01
RMM:   8    -0.252510191576E+03   -0.12385E-03   -0.33943E-04  7826   0.406E-02    0.805E-02
RMM:   9    -0.252510443403E+03   -0.25183E-03   -0.62814E-05  5844   0.182E-02    0.467E-02
RMM:  10    -0.252510823282E+03   -0.37988E-03   -0.81165E-05  5692   0.176E-02    0.127E-02
RMM:  11    -0.252511023665E+03   -0.20038E-03   -0.12067E-05  4437   0.658E-03    0.900E-03
RMM:  12    -0.252511185843E+03   -0.16218E-03   -0.52989E-06  4106   0.418E-03    0.640E-03
RMM:  13    -0.252511436835E+03   -0.25099E-03   -0.77644E-06  4029   0.350E-03    0.542E-03
RMM:  14    -0.252511729419E+03   -0.29258E-03   -0.16250E-05  4311   0.398E-03    0.346E-03
RMM:  15    -0.252511814093E+03   -0.84674E-04   -0.61235E-06  3332   0.266E-03    0.251E-03
RMM:  16    -0.252511822210E+03   -0.81174E-05   -0.55230E-06  3331   0.258E-03
  16 F= -.25251182E+03 E0= -.25251471E+03  d E =-.281054E+00  mag=    20.0083
 curvature:  -0.20 expect dE=-0.142E+00 dE for cont linesearch -0.113E-04
 trial: gam= 1.73496 g(F)=  0.720E+00 g(S)=  0.000E+00 ort = 0.616E-02 (trialstep = 0.150E+00)
 search vector abs. value=  0.274E+01
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.252366023365E+03    0.14579E+00   -0.16374E+01  9108   0.210E+01    0.240E+00
RMM:   2    -0.252598113223E+03   -0.23209E+00   -0.21893E+00  9332   0.388E+00    0.121E+00
RMM:   3    -0.252610579022E+03   -0.12466E-01   -0.10395E-01  8024   0.722E-01    0.598E-01
RMM:   4    -0.252609647787E+03    0.93124E-03   -0.78284E-03  8796   0.168E-01    0.460E-01
RMM:   5    -0.252608568922E+03    0.10789E-02   -0.25301E-03  7038   0.103E-01    0.305E-01
