 running on   64 total cores
 distrk:  each k-point on   64 cores,    1 groups
 distr:  one band on   32 cores,    2 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Sep 24 2019 09:38:50) complex          
  
 POSCAR found type information on POSCAR  Mn O  H 
 POSCAR found :  3 types and      38 ions

 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      For optimal performance we recommend to set                            |
|        NCORE= 4 - approx SQRT( number of cores)                             |
|      NCORE specifies how many cores store one orbital (NPAR=cpu/NCORE).     |
|      This setting can  greatly improve the performance of VASP for DFT.     |
|      The default,   NCORE=1            might be grossly inefficient         |
|      on modern multi-core architectures or massively parallel machines.     |
|      Do your own testing !!!!                                               |
|      Unfortunately you need to use the default for GW and RPA calculations. |
|      (for HF NCORE is supported but not extensively tested yet)             |
|                                                                             |
 ----------------------------------------------------------------------------- 

 LDA part: xc-table for Pade appr. of Perdew
 POSCAR found type information on POSCAR  Mn O  H 
 POSCAR found :  3 types and      38 ions
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.338279001323E+04    0.33828E+04   -0.16678E+05  9280   0.146E+03
DAV:   2     0.261013898237E+03   -0.31218E+04   -0.29411E+04  8448   0.403E+02
DAV:   3    -0.276494043171E+03   -0.53751E+03   -0.52744E+03  9560   0.159E+02
DAV:   4    -0.302209403417E+03   -0.25715E+02   -0.25373E+02  9376   0.352E+01
RMM:  42    -0.256001883120E+03   -0.46298E-01   -0.21662E-02  7603   0.279E-01    0.176E+01
RMM:  43    -0.255681615024E+03    0.32027E+00   -0.68399E-03  7903   0.174E-01    0.178E+01
RMM:  44    -0.255606872524E+03    0.74742E-01   -0.37650E-03  7483   0.128E-01    0.181E+01
RMM:  45    -0.255701378345E+03   -0.94506E-01   -0.10838E-02  7787   0.209E-01    0.185E+01
RMM:  46    -0.256050195019E+03   -0.34882E+00   -0.16046E-02  8081   0.241E-01    0.183E+01
RMM:  47    -0.250732214375E+03    0.53180E+01   -0.10615E+00  7966   0.216E+00    0.191E+01
RMM:  48    -0.253962366809E+03   -0.32302E+01   -0.18372E-01  8195   0.882E-01    0.175E+01
RMM:  49    -0.256687741740E+03   -0.27254E+01   -0.26680E-01  7782   0.108E+00    0.168E+01
RMM:  50    -0.263021635489E+03   -0.63339E+01   -0.23780E+00  7731   0.238E+00    0.157E+01
RMM:  51    -0.265330696536E+03   -0.23091E+01   -0.13929E+00  7863   0.183E+00    0.171E+01
RMM:  52    -0.278206791076E+03   -0.12876E+02   -0.73207E+00  7913   0.566E+00    0.546E+01
RMM:  53    -0.279948260842E+03   -0.17415E+01   -0.13692E+00  8836   0.241E+00    0.568E+01
RMM:  54    -0.280236933888E+03   -0.28867E+00   -0.29485E-01  9223   0.964E-01    0.569E+01
RMM:  55    -0.280506817553E+03   -0.26988E+00   -0.74907E-02  8812   0.468E-01    0.572E+01
RMM:  56    -0.280197113952E+03    0.30970E+00   -0.38172E-02  8144   0.349E-01    0.573E+01
RMM:  57    -0.281218583126E+03   -0.10215E+01   -0.19368E-01  8121   0.917E-01    0.572E+01
RMM:  58    -0.282178832279E+03   -0.96025E+00   -0.10333E-01  8161   0.671E-01    0.578E+01
RMM:  59    -0.282362837431E+03   -0.18401E+00   -0.11093E-01  7922   0.724E-01    0.587E+01
RMM:  60    -0.282060327224E+03    0.30251E+00   -0.23543E-02  8438   0.325E-01
   4 F= -.28206033E+03 E0= -.28206355E+03  d E =-.163293E+02  mag=    15.4577
 trial-energy change:  -16.329250  1 .order   -0.004942   -0.026178    0.016294
 step:   0.0290(harm=  0.0179)  dis= 0.00746  next Energy=  -282.060329 (dE=-0.163E+02)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.282041986446E+03    0.32085E+00   -0.16424E-02 10352   0.631E-01    0.591E+01
RMM:   2    -0.434989981742E+03   -0.15295E+03   -0.34343E+02 11430   0.440E+01    0.146E+02
RMM:   3    -0.301157327870E+03    0.13383E+03   -0.12044E+02 10284   0.303E+01    0.108E+02
RMM:   4    -0.279066362388E+03    0.22091E+02   -0.42390E+01 10742   0.257E+01    0.718E+01
RMM:   5    -0.260670494589E+03    0.18396E+02   -0.48995E+01 11011   0.216E+01    0.506E+01
RMM:   6    -0.267241452609E+03   -0.65710E+01   -0.26965E+00 11246   0.132E+01    0.504E+01
RMM:   7    -0.260024080574E+03    0.72174E+01   -0.15042E+01 10951   0.929E+00    0.357E+01
RMM:   8    -0.260311416176E+03   -0.28734E+00   -0.11533E+01 11148   0.808E+00    0.299E+01
RMM:   9    -0.260601717552E+03   -0.29030E+00   -0.24139E+01 10852   0.794E+00    0.219E+01
RMM:  10    -0.260195062904E+03    0.40665E+00   -0.17328E+01 11030   0.605E+00    0.170E+01
RMM:  11    -0.261646518722E+03   -0.14515E+01   -0.18819E+01 10749   0.554E+00    0.147E+01
RMM:  12    -0.262713610805E+03   -0.10671E+01   -0.16426E+01 10846   0.422E+00    0.147E+01
RMM:  13    -0.265606086664E+03   -0.28925E+01   -0.23889E+01 10851   0.342E+00    0.216E+01
RMM:  14    -0.270841595984E+03   -0.52355E+01   -0.28819E+01 10547   0.320E+00    0.402E+01
RMM:  15    -0.273105230996E+03   -0.22636E+01   -0.18447E+01 10208   0.280E+00    0.500E+01
RMM:  16    -0.274557629489E+03   -0.14524E+01   -0.11420E+01  9738   0.197E+00    0.523E+01
RMM:  17    -0.274909358578E+03   -0.35173E+00   -0.73421E+00  9384   0.146E+00    0.526E+01
RMM:  18    -0.275075859268E+03   -0.16650E+00   -0.44668E+00  9094   0.116E+00    0.526E+01
RMM:  19    -0.276965697685E+03   -0.18898E+01   -0.10749E+00  8627   0.149E+00    0.530E+01
RMM:  20    -0.277862419949E+03   -0.89672E+00   -0.59427E+00  9683   0.856E-01    0.537E+01
RMM:  21    -0.279564303697E+03   -0.17019E+01   -0.17314E+00  8456   0.913E-01    0.544E+01
RMM:  22    -0.280553919250E+03   -0.98962E+00   -0.51543E+00  8631   0.714E-01    0.547E+01
RMM:  23    -0.280921101734E+03   -0.36718E+00   -0.18200E+00  8115   0.151E+00    0.544E+01
RMM:  24    -0.277038797349E+03    0.38823E+01   -0.14361E+00  7989   0.240E+00    0.544E+01
RMM:  25    -0.274690414689E+03    0.23484E+01   -0.37434E+00  8053   0.357E+00    0.510E+01
RMM:  26    -0.272762004919E+03    0.19284E+01   -0.61409E-01  8713   0.143E+00    0.478E+01
RMM:  27    -0.273116894108E+03   -0.35489E+00   -0.32642E-01  8106   0.111E+00    0.479E+01
RMM:  28    -0.273104836902E+03    0.12057E-01   -0.56294E-02  8752   0.478E-01    0.480E+01
RMM:  29    -0.273212284472E+03   -0.10745E+00   -0.12638E-02  8392   0.228E-01    0.481E+01
RMM:  30    -0.272976159919E+03    0.23612E+00   -0.20044E-01  7983   0.909E-01    0.490E+01
RMM:  31    -0.272832207227E+03    0.14395E+00   -0.82290E-02  8061   0.576E-01    0.495E+01
RMM:  32    -0.272775729233E+03    0.56478E-01   -0.22595E-02  8998   0.267E-01    0.496E+01
RMM:  33    -0.272527404601E+03    0.24832E+00   -0.11577E-02  7864   0.175E-01    0.495E+01
RMM:  34    -0.271978045195E+03    0.54936E+00   -0.57509E-02  8042   0.366E-01    0.493E+01
RMM:  35    -0.269989522660E+03    0.19885E+01   -0.52734E-01  7790   0.104E+00    0.489E+01
RMM:  36    -0.267043411323E+03    0.29461E+01   -0.12219E+00  7788   0.201E+00    0.487E+01
RMM:  37    -0.263074309427E+03    0.39691E+01   -0.15433E+00  7796   0.224E+00    0.471E+01
RMM:  38    -0.262556803081E+03    0.51751E+00   -0.18166E-01  8236   0.759E-01    0.418E+01
RMM:  39    -0.263091331363E+03   -0.53453E+00   -0.16772E-01  7949   0.664E-01    0.415E+01
RMM:  40    -0.263019426237E+03    0.71905E-01   -0.41426E-02  8036   0.308E-01    0.415E+01
RMM:  41    -0.262976692437E+03    0.42734E-01   -0.22419E-02  7907   0.215E-01    0.415E+01
RMM:  42    -0.263169806306E+03   -0.19311E+00   -0.11208E-01  7846   0.647E-01    0.409E+01
RMM:  43    -0.262358939677E+03    0.81087E+00   -0.27593E-01  7976   0.981E-01    0.404E+01
RMM:  44    -0.262353690997E+03    0.52487E-02   -0.67267E-02  8520   0.420E-01    0.400E+01
RMM:  45    -0.262022230687E+03    0.33146E+00   -0.19213E-01  7903   0.831E-01    0.394E+01
RMM:  46    -0.262083792238E+03   -0.61562E-01   -0.17935E-01  7979   0.813E-01    0.392E+01
RMM:  47    -0.246997815891E+03    0.15086E+02   -0.43439E+00  7766   0.427E+00    0.346E+01
RMM:  48    -0.249048288164E+03   -0.20505E+01   -0.47420E-01  9076   0.125E+00    0.343E+01
RMM:  49    -0.249536897382E+03   -0.48861E+00   -0.75418E-02  8911   0.437E-01    0.344E+01
RMM:  50    -0.249475814200E+03    0.61083E-01   -0.12285E-02  8887   0.175E-01    0.344E+01
RMM:  51    -0.249437098607E+03    0.38716E-01   -0.96234E-03  7563   0.178E-01    0.345E+01
RMM:  52    -0.249846610467E+03   -0.40951E+00   -0.54826E-01  8019   0.154E+00    0.349E+01
RMM:  53    -0.249662528967E+03    0.18408E+00   -0.11162E-01  8421   0.653E-01    0.349E+01
RMM:  54    -0.249469289252E+03    0.19324E+00   -0.27287E-02  9477   0.299E-01    0.350E+01
RMM:  55    -0.248894405646E+03    0.57488E+00   -0.49218E-02  8040   0.498E-01    0.346E+01
RMM:  56    -0.247119829792E+03    0.17746E+01   -0.31054E-01  7758   0.820E-01    0.345E+01
RMM:  57    -0.229844196374E+03    0.17276E+02   -0.55880E+01  9072   0.145E+01    0.347E+01
RMM:  58    -0.249798111285E+03   -0.19954E+02   -0.11556E+01  8135   0.672E+00    0.246E+01
RMM:  59    -0.254385577263E+03   -0.45875E+01   -0.58027E+00  8155   0.490E+00    0.202E+01
RMM:  60    -0.255740498825E+03   -0.13549E+01   -0.18818E+00  8228   0.292E+00
   5 F= -.25574050E+03 E0= -.25574273E+03  d E =0.999058E+01  mag=    14.6972
 curvature:  -0.00 expect dE=-0.110E-03 dE for cont linesearch -0.312E-05
 ZBRENT: interpolating
 opt :   0.0174  next Energy=  -255.743998 (dE= 0.999E+01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.257717536772E+03   -0.33320E+01   -0.12704E+00  9992   0.605E+00    0.173E+01
RMM:   2    -0.267951427441E+03   -0.10234E+02   -0.24966E+01  7892   0.105E+01    0.129E+01
RMM:   3    -0.267665753976E+03    0.28567E+00   -0.24881E+00  8917   0.349E+00    0.586E+00
RMM:   4    -0.267914833732E+03   -0.24908E+00   -0.69114E-01  8468   0.164E+00    0.372E+00
RMM:   5    -0.268272827491E+03   -0.35799E+00   -0.28301E-01  8134   0.114E+00    0.198E+00
RMM:   6    -0.268447421724E+03   -0.17459E+00   -0.83133E-02  8981   0.535E-01    0.948E-01
RMM:   7    -0.268541643719E+03   -0.94222E-01   -0.31972E-02  8347   0.333E-01    0.397E-01
RMM:   8    -0.268560845017E+03   -0.19201E-01   -0.10746E-02  8337   0.179E-01    0.328E-01
RMM:   9    -0.268572098247E+03   -0.11253E-01   -0.35658E-03  8303   0.105E-01    0.236E-01
RMM:  10    -0.268586188975E+03   -0.14091E-01   -0.29741E-03  7509   0.978E-02    0.188E-01
RMM:  11    -0.268602619823E+03   -0.16431E-01   -0.17799E-03  7295   0.611E-02    0.157E-01
RMM:  12    -0.268621579933E+03   -0.18960E-01   -0.12249E-03  6888   0.463E-02    0.139E-01
RMM:  13    -0.268676750388E+03   -0.55170E-01   -0.22088E-03  6755   0.611E-02    0.115E-01
RMM:  14    -0.268762496603E+03   -0.85746E-01   -0.24901E-03  6792   0.558E-02    0.920E-02
RMM:  15    -0.268853489652E+03   -0.90993E-01   -0.30006E-03  6789   0.534E-02    0.698E-02
RMM:  16    -0.268898951183E+03   -0.45462E-01   -0.15475E-03  6987   0.384E-02    0.562E-02
RMM:  17    -0.268914216813E+03   -0.15266E-01   -0.47483E-04  7071   0.243E-02    0.491E-02
RMM:  18    -0.268925810769E+03   -0.11594E-01   -0.17551E-04  6722   0.205E-02    0.408E-02
RMM:  19    -0.268943625050E+03   -0.17814E-01   -0.25164E-04  6605   0.269E-02    0.300E-02
RMM:  20    -0.268953935319E+03   -0.10310E-01   -0.16870E-04  6243   0.215E-02    0.260E-02
RMM:  21    -0.268960931821E+03   -0.69965E-02   -0.20506E-04  6499   0.223E-02    0.159E-02
RMM:  22    -0.268962841421E+03   -0.19096E-02   -0.14554E-04  6107   0.179E-02    0.193E-02
RMM:  23    -0.268963490887E+03   -0.64947E-03   -0.90394E-05  5558   0.146E-02    0.278E-02
RMM:  24    -0.268963388990E+03    0.10190E-03   -0.43369E-05  4832   0.156E-02    0.565E-02
RMM:  25    -0.268964241291E+03   -0.85230E-03   -0.73759E-05  5336   0.138E-02    0.435E-02
RMM:  26    -0.268964781780E+03   -0.54049E-03   -0.61405E-05  5026   0.112E-02    0.437E-02
RMM:  27    -0.268965196758E+03   -0.41498E-03   -0.57890E-05  4839   0.105E-02    0.444E-02
RMM:  28    -0.268965400182E+03   -0.20342E-03   -0.38986E-05  4582   0.919E-03    0.500E-02
RMM:  29    -0.268965462844E+03   -0.62662E-04   -0.25549E-05  4334   0.823E-03    0.583E-02
RMM:  30    -0.268965356280E+03    0.10656E-03   -0.15108E-05  4171   0.913E-03    0.748E-02
RMM:  31    -0.268965459884E+03   -0.10360E-03   -0.13587E-05  3779   0.597E-03    0.711E-02
RMM:  32    -0.268965472065E+03   -0.12181E-04   -0.92902E-06  3665   0.512E-03    0.752E-02
RMM:  33    -0.268965509738E+03   -0.37672E-04   -0.88765E-06  3621   0.472E-03    0.761E-02
RMM:  34    -0.268965580407E+03   -0.70670E-04   -0.10073E-05  3755   0.518E-03    0.742E-02
RMM:  35    -0.268965615747E+03   -0.35340E-04   -0.86415E-06  3585   0.476E-03    0.756E-02
RMM:  36    -0.268965798859E+03   -0.18311E-03   -0.23517E-05  4202   0.950E-03    0.630E-02
RMM:  37    -0.268966013309E+03   -0.21445E-03   -0.43635E-05  4767   0.132E-02    0.464E-02
RMM:  38    -0.268966132619E+03   -0.11931E-03   -0.37961E-05  4314   0.947E-03    0.448E-02
RMM:  39    -0.268966130380E+03    0.22391E-05   -0.25704E-05  4059   0.934E-03
   6 F= -.26896613E+03 E0= -.26897189E+03  d E =-.323505E+01  mag=    13.9575
 curvature:  -0.06 expect dE=-0.535E-01 dE for cont linesearch -0.112E-01
 ZBRENT: interpolating
 opt :   0.0079  next Energy=  -265.734656 (dE=-0.358E-02)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.268973120877E+03   -0.69883E-02   -0.16385E-01  9288   0.187E+00    0.262E-01
RMM:   2    -0.268976017565E+03   -0.28967E-02   -0.25275E-02  9336   0.376E-01    0.155E-01
RMM:   3    -0.268976556525E+03   -0.53896E-03   -0.18514E-03  7414   0.880E-02    0.734E-02
RMM:   4    -0.268976669290E+03   -0.11277E-03   -0.19856E-04  6860   0.254E-02    0.645E-02
RMM:   5    -0.268976714325E+03   -0.45035E-04   -0.11735E-04  6286   0.231E-02    0.417E-02
RMM:   6    -0.268976716238E+03   -0.19125E-05   -0.17900E-04  6477   0.268E-02    0.170E-02
RMM:   7    -0.268977093265E+03   -0.37703E-03   -0.79917E-05  5594   0.213E-02    0.385E-02
RMM:   8    -0.268977188911E+03   -0.95646E-04   -0.50518E-05  5191   0.119E-02    0.483E-02
RMM:   9    -0.268976914096E+03    0.27482E-03   -0.40393E-05  5174   0.197E-02    0.883E-02
RMM:  10    -0.268977184106E+03   -0.27001E-03   -0.33880E-05  4781   0.126E-02    0.661E-02
RMM:  11    -0.268977479289E+03   -0.29518E-03   -0.94306E-05  5663   0.228E-02    0.301E-02
RMM:  12    -0.268977639710E+03   -0.16042E-03   -0.57795E-05  4685   0.120E-02    0.337E-02
RMM:  13    -0.268977766118E+03   -0.12641E-03   -0.46894E-05  4400   0.110E-02    0.449E-02
RMM:  14    -0.268977336132E+03    0.42999E-03   -0.60941E-05  5242   0.247E-02    0.986E-02
RMM:  15    -0.268977394524E+03   -0.58392E-04   -0.68423E-06  3631   0.474E-03    0.943E-02
RMM:  16    -0.268977582449E+03   -0.18792E-03   -0.12097E-05  3724   0.745E-03    0.830E-02
RMM:  17    -0.268977851400E+03   -0.26895E-03   -0.30632E-05  4550   0.121E-02    0.653E-02
RMM:  18    -0.268978030815E+03   -0.17942E-03   -0.30366E-05  4380   0.979E-03    0.576E-02
RMM:  19    -0.268978090945E+03   -0.60130E-04   -0.23551E-05  3884   0.774E-03    0.643E-02
RMM:  20    -0.268977985647E+03    0.10530E-03   -0.16273E-05  3927   0.929E-03    0.826E-02
RMM:  21    -0.268978284766E+03   -0.29912E-03   -0.41753E-05  4557   0.138E-02    0.613E-02
RMM:  22    -0.268978447091E+03   -0.16232E-03   -0.33433E-05  4298   0.983E-03    0.567E-02
RMM:  23    -0.268978645636E+03   -0.19854E-03   -0.50259E-05  4788   0.120E-02    0.477E-02
RMM:  24    -0.268978731957E+03   -0.86322E-04   -0.35808E-05  4129   0.973E-03    0.564E-02
RMM:  25    -0.268978668179E+03    0.63779E-04   -0.24312E-05  4146   0.105E-02    0.758E-02
RMM:  26    -0.268978813384E+03   -0.14521E-03   -0.25872E-05  4001   0.820E-03    0.699E-02
RMM:  27    -0.268978783368E+03    0.30016E-04   -0.15830E-05  3922   0.780E-03    0.814E-02
RMM:  28    -0.268978701982E+03    0.81387E-04   -0.99979E-06  3875   0.677E-03    0.933E-02
RMM:  29    -0.268978563345E+03    0.13864E-03   -0.57039E-06  3805   0.635E-03    0.105E-01
RMM:  30    -0.268978528503E+03    0.34842E-04   -0.23664E-06  3262   0.328E-03    0.108E-01
RMM:  31    -0.268978487380E+03    0.41123E-04   -0.13442E-06  3196   0.288E-03    0.112E-01
RMM:  32    -0.268978471298E+03    0.16082E-04   -0.74265E-07  2486   0.209E-03    0.113E-01
RMM:  33    -0.268978495390E+03   -0.24092E-04   -0.59559E-07  2066   0.185E-03    0.112E-01
RMM:  34    -0.268978461511E+03    0.33880E-04   -0.48311E-07  2652   0.205E-03    0.115E-01
RMM:  35    -0.268978491000E+03   -0.29490E-04   -0.37878E-07  1887   0.179E-03    0.114E-01
RMM:  36    -0.268978418897E+03    0.72103E-04   -0.53220E-07  3141   0.270E-03    0.118E-01
RMM:  37    -0.268978528611E+03   -0.10971E-03   -0.10556E-06  2970   0.327E-03    0.112E-01
RMM:  38    -0.268978556734E+03   -0.28124E-04   -0.55346E-07  1972   0.194E-03    0.111E-01
RMM:  39    -0.268978577188E+03   -0.20453E-04   -0.65657E-07  2263   0.199E-03    0.111E-01
RMM:  40    -0.268978672772E+03   -0.95584E-04   -0.21721E-06  3252   0.363E-03    0.107E-01
RMM:  41    -0.268978764185E+03   -0.91413E-04   -0.27255E-06  3248   0.361E-03    0.103E-01
RMM:  42    -0.268978931323E+03   -0.16714E-03   -0.78529E-06  3673   0.619E-03    0.947E-02
RMM:  43    -0.268978997552E+03   -0.66228E-04   -0.62787E-06  3242   0.432E-03    0.942E-02
RMM:  44    -0.268979101298E+03   -0.10375E-03   -0.95429E-06  3695   0.531E-03    0.912E-02
RMM:  45    -0.268979139208E+03   -0.37909E-04   -0.73862E-06  3264   0.445E-03    0.931E-02
RMM:  46    -0.268979098438E+03    0.40770E-04   -0.55071E-06  3334   0.447E-03    0.999E-02
RMM:  47    -0.268979220401E+03   -0.12196E-03   -0.84607E-06  3568   0.545E-03    0.946E-02
RMM:  48    -0.268979257813E+03   -0.37411E-04   -0.64212E-06  3266   0.426E-03    0.961E-02
RMM:  49    -0.268979208902E+03    0.48910E-04   -0.47618E-06  3347   0.437E-03    0.103E-01
RMM:  50    -0.268979189846E+03    0.19056E-04   -0.32459E-06  3092   0.331E-03    0.106E-01
RMM:  51    -0.268979147835E+03    0.42011E-04   -0.22327E-06  3291   0.324E-03    0.111E-01
RMM:  52    -0.268979178827E+03   -0.30992E-04   -0.19372E-06  2574   0.263E-03    0.110E-01
RMM:  53    -0.268979103200E+03    0.75628E-04   -0.14082E-06  3183   0.340E-03    0.116E-01
RMM:  54    -0.268979081826E+03    0.21373E-04   -0.58776E-07  2228   0.194E-03    0.117E-01
RMM:  55    -0.268979058362E+03    0.23464E-04   -0.36928E-07  2304   0.190E-03    0.119E-01
RMM:  56    -0.268979050170E+03    0.81918E-05   -0.16232E-07  1579   0.150E-03
   7 F= -.26897905E+03 E0= -.26898478E+03  d E =-.324797E+01  mag=    13.9619
 curvature:  -0.02 expect dE=-0.164E-01 dE for cont linesearch -0.326E-02
 ZBRENT: interpolating
 opt :   0.0037  next Energy=  -265.732751 (dE=-0.167E-02)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.268983540483E+03   -0.44821E-02   -0.34734E-02  9464   0.837E-01    0.131E-01
RMM:   2    -0.268984247387E+03   -0.70690E-03   -0.39409E-03  9218   0.171E-01    0.618E-02
RMM:   3    -0.268984616196E+03   -0.36881E-03   -0.29502E-04  6853   0.416E-02    0.504E-02
RMM:   4    -0.268984765504E+03   -0.14931E-03   -0.73909E-05  5754   0.170E-02    0.585E-02
RMM:   5    -0.268984010340E+03    0.75516E-03   -0.10275E-04  6158   0.352E-02    0.129E-01
RMM:   6    -0.268984957809E+03   -0.94747E-03   -0.27273E-04  6616   0.456E-02    0.369E-02
RMM:   7    -0.268985119203E+03   -0.16139E-03   -0.10611E-04  5719   0.190E-02    0.276E-02
RMM:   8    -0.268985369825E+03   -0.25062E-03   -0.77224E-05  5303   0.150E-02    0.407E-02
RMM:   9    -0.268985523913E+03   -0.15409E-03   -0.60051E-05  4866   0.126E-02    0.535E-02
RMM:  10    -0.268985295980E+03    0.22793E-03   -0.43111E-05  4920   0.185E-02    0.927E-02
RMM:  11    -0.268985660693E+03   -0.36471E-03   -0.57275E-05  5021   0.156E-02    0.667E-02
RMM:  12    -0.268985800942E+03   -0.14025E-03   -0.38236E-05  4215   0.986E-03    0.677E-02
RMM:  13    -0.268986050408E+03   -0.24947E-03   -0.64706E-05  4903   0.140E-02    0.551E-02
RMM:  14    -0.268986263003E+03   -0.21260E-03   -0.65389E-05  4745   0.132E-02    0.496E-02
RMM:  15    -0.268986458540E+03   -0.19554E-03   -0.69918E-05  4686   0.127E-02    0.496E-02
RMM:  16    -0.268986367563E+03    0.90978E-04   -0.44631E-05  4615   0.165E-02    0.828E-02
RMM:  17    -0.268986668927E+03   -0.30136E-03   -0.61734E-05  4746   0.142E-02    0.637E-02
RMM:  18    -0.268986723562E+03   -0.54634E-04   -0.34865E-05  4169   0.994E-03    0.761E-02
RMM:  19    -0.268986761972E+03   -0.38410E-04   -0.28277E-05  4213   0.851E-03    0.847E-02
RMM:  20    -0.268986554036E+03    0.20794E-03   -0.18365E-05  4216   0.114E-02    0.108E-01
RMM:  21    -0.268986623547E+03   -0.69511E-04   -0.10103E-05  3502   0.514E-03    0.107E-01
RMM:  22    -0.268986470845E+03    0.15270E-03   -0.65487E-06  3807   0.680E-03    0.120E-01
RMM:  23    -0.268986214299E+03    0.25655E-03   -0.53777E-06  3879   0.764E-03    0.134E-01
RMM:  24    -0.268986197804E+03    0.16495E-04   -0.65440E-07  2291   0.215E-03    0.134E-01
RMM:  25    -0.268986201470E+03   -0.36656E-05   -0.18655E-07  1488   0.153E-03
   8 F= -.26898620E+03 E0= -.26899192E+03  d E =-.325512E+01  mag=    13.9631
 curvature:  -0.01 expect dE=-0.826E-02 dE for cont linesearch -0.160E-02
 ZBRENT: interpolating
 opt :   0.0018  next Energy=  -265.731869 (dE=-0.792E-03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.268988134416E+03   -0.19366E-02   -0.74501E-03  9240   0.385E-01    0.140E-01
RMM:   2    -0.268989093718E+03   -0.95930E-03   -0.13468E-03  8426   0.110E-01    0.462E-02
RMM:   3    -0.268989646478E+03   -0.55276E-03   -0.16177E-04  6834   0.327E-02    0.530E-02
RMM:   4    -0.268989850660E+03   -0.20418E-03   -0.11806E-04  5781   0.196E-02    0.411E-02
RMM:   5    -0.268989880657E+03   -0.29997E-04   -0.25521E-04  6303   0.319E-02    0.194E-02
RMM:   6    -0.268990461425E+03   -0.58077E-03   -0.12101E-04  5725   0.240E-02    0.450E-02
RMM:   7    -0.268990655380E+03   -0.19396E-03   -0.16390E-04  5742   0.213E-02    0.255E-02
RMM:   8    -0.268990962559E+03   -0.30718E-03   -0.13151E-04  5363   0.177E-02    0.270E-02
RMM:   9    -0.268991048915E+03   -0.86355E-04   -0.25709E-04  5873   0.287E-02    0.126E-02
RMM:  10    -0.268991682484E+03   -0.63357E-03   -0.13524E-04  5572   0.245E-02    0.441E-02
RMM:  11    -0.268991793053E+03   -0.11057E-03   -0.76587E-05  4929   0.171E-02    0.729E-02
RMM:  12    -0.268991714807E+03    0.78246E-04   -0.39342E-05  4608   0.130E-02    0.950E-02
RMM:  13    -0.268991721182E+03   -0.63743E-05   -0.22834E-05  4248   0.792E-03
   9 F= -.26899172E+03 E0= -.26899742E+03  d E =-.326064E+01  mag=    13.9639
 curvature:  -0.01 expect dE=-0.404E-02 dE for cont linesearch -0.776E-03
 ZBRENT: interpolating
 opt :   0.0008  next Energy=  -265.731454 (dE=-0.377E-03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.268992580486E+03   -0.86568E-03   -0.16647E-03  9520   0.184E-01    0.115E-01
RMM:   2    -0.268993179121E+03   -0.59864E-03   -0.60114E-04  7685   0.705E-02    0.370E-02
RMM:   3    -0.268993709984E+03   -0.53086E-03   -0.13384E-04  6280   0.257E-02    0.520E-02
RMM:   4    -0.268993898971E+03   -0.18899E-03   -0.17630E-04  5958   0.240E-02    0.311E-02
RMM:   5    -0.268994182825E+03   -0.28385E-03   -0.18907E-04  5919   0.230E-02    0.207E-02
RMM:   6    -0.268994528030E+03   -0.34521E-03   -0.18682E-04  5580   0.210E-02    0.176E-02
RMM:   7    -0.268994878090E+03   -0.35006E-03   -0.19016E-04  5602   0.211E-02    0.148E-02
RMM:   8    -0.268995233915E+03   -0.35583E-03   -0.20118E-04  5431   0.217E-02    0.134E-02
RMM:   9    -0.268995609056E+03   -0.37514E-03   -0.20436E-04  5415   0.217E-02    0.125E-02
RMM:  10    -0.268996099087E+03   -0.49003E-03   -0.16643E-04  5165   0.200E-02    0.239E-02
RMM:  11    -0.268995234827E+03    0.86426E-03   -0.27492E-04  6173   0.540E-02    0.150E-01
RMM:  12    -0.268994650373E+03    0.58445E-03   -0.32199E-05  4538   0.166E-02    0.171E-01
RMM:  13    -0.268994559832E+03    0.90541E-04   -0.70385E-06  3757   0.627E-03    0.170E-01
RMM:  14    -0.268994991761E+03   -0.43193E-03   -0.75284E-06  3571   0.914E-03    0.150E-01
RMM:  15    -0.268995141970E+03   -0.15021E-03   -0.26678E-06  3303   0.484E-03    0.144E-01
RMM:  16    -0.268995306875E+03   -0.16491E-03   -0.33892E-06  3368   0.475E-03    0.138E-01
