 running on   68 total cores
 distrk:  each k-point on   68 cores,    1 groups
 distr:  one band on   34 cores,    2 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Sep 24 2019 09:38:50) complex          
  
 POSCAR found type information on POSCAR  Mn O  H 
 POSCAR found :  3 types and      41 ions

 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      For optimal performance we recommend to set                            |
|        NCORE= 4 - approx SQRT( number of cores)                             |
|      NCORE specifies how many cores store one orbital (NPAR=cpu/NCORE).     |
|      This setting can  greatly improve the performance of VASP for DFT.     |
|      The default,   NCORE=1            might be grossly inefficient         |
|      on modern multi-core architectures or massively parallel machines.     |
|      Do your own testing !!!!                                               |
|      Unfortunately you need to use the default for GW and RPA calculations. |
|      (for HF NCORE is supported but not extensively tested yet)             |
|                                                                             |
 ----------------------------------------------------------------------------- 

 LDA part: xc-table for Pade appr. of Perdew
 POSCAR found type information on POSCAR  Mn O  H 
 POSCAR found :  3 types and      41 ions
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.350637436264E+04    0.35064E+04   -0.17118E+05  9504   0.146E+03
DAV:   2     0.256710419173E+03   -0.32497E+04   -0.30548E+04  8698   0.405E+02
DAV:   3    -0.290259469504E+03   -0.54697E+03   -0.53589E+03  9762   0.160E+02
DAV:   4    -0.316386677709E+03   -0.26127E+02   -0.25792E+02  9712   0.352E+01
RMM:   6    -0.276712702831E+03   -0.44048E-03   -0.14776E-04  7305   0.285E-02    0.317E-01
RMM:   7    -0.276712687380E+03    0.15452E-04   -0.72199E-04  7884   0.575E-02    0.302E-01
RMM:   8    -0.276713404714E+03   -0.71733E-03   -0.43835E-04  7563   0.450E-02    0.697E-01
RMM:   9    -0.276712481843E+03    0.92287E-03   -0.28709E-04  7541   0.373E-02    0.505E-01
RMM:  10    -0.276712391672E+03    0.90171E-04   -0.80527E-05  6377   0.151E-02    0.319E-01
RMM:  11    -0.276712551406E+03   -0.15973E-03   -0.34427E-05  5111   0.123E-02    0.217E-01
RMM:  12    -0.276712538379E+03    0.13027E-04   -0.40906E-05  5989   0.125E-02    0.527E-02
RMM:  13    -0.276712673128E+03   -0.13475E-03   -0.69919E-05  6862   0.155E-02    0.231E-01
RMM:  14    -0.276712821954E+03   -0.14883E-03   -0.49021E-05  5718   0.163E-02    0.426E-01
RMM:  15    -0.276712843010E+03   -0.21056E-04   -0.36161E-05  5411   0.150E-02    0.580E-01
RMM:  16    -0.276712666622E+03    0.17639E-03   -0.32626E-05  5193   0.142E-02    0.661E-01
RMM:  17    -0.276712671907E+03   -0.52857E-05   -0.12143E-05  4446   0.805E-03
  37 F= -.27671267E+03 E0= -.27671480E+03  d E =-.357799E-02  mag=    20.0063
 curvature:  -3.59 expect dE=-0.186E-01 dE for cont linesearch -0.156E-03
 ZBRENT: extrapolating
 opt :   1.0883  next Energy=  -276.712801 (dE=-0.371E-02)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.276707892315E+03    0.47743E-02   -0.27914E-01  9884   0.294E+00    0.744E-01
RMM:   2    -0.276733474361E+03   -0.25582E-01   -0.64846E-02  9766   0.621E-01    0.405E+00
RMM:   3    -0.276713862838E+03    0.19612E-01   -0.17634E-02  8376   0.276E-01    0.262E+00
RMM:   4    -0.276704813569E+03    0.90493E-02   -0.33787E-03  8400   0.110E-01    0.861E-01
RMM:   5    -0.276711150433E+03   -0.63369E-02   -0.11944E-03  7975   0.841E-02    0.201E-01
RMM:   6    -0.276714030319E+03   -0.28799E-02   -0.65981E-04  7480   0.600E-02    0.681E-01
RMM:   7    -0.276713791986E+03    0.23833E-03   -0.35251E-04  7322   0.428E-02    0.743E-01
RMM:   8    -0.276713080522E+03    0.71146E-03   -0.15288E-04  7375   0.251E-02    0.576E-01
RMM:   9    -0.276712801412E+03    0.27911E-03   -0.12881E-04  7365   0.204E-02    0.236E-01
RMM:  10    -0.276713296142E+03   -0.49473E-03   -0.18424E-04  7077   0.282E-02    0.167E-01
RMM:  11    -0.276713626766E+03   -0.33062E-03   -0.15576E-04  6675   0.265E-02    0.258E-01
RMM:  12    -0.276713601702E+03    0.25065E-04   -0.77944E-05  5986   0.166E-02    0.260E-01
RMM:  13    -0.276713597550E+03    0.41517E-05   -0.44110E-05  5042   0.101E-02
  38 F= -.27671360E+03 E0= -.27671452E+03  d E =-.450364E-02  mag=    20.0052
 curvature:  -2.97 expect dE=-0.108E-01 dE for cont linesearch -0.133E-03
 ZBRENT: increasing intervall
 opt :   1.5565  next Energy=  -276.714130 (dE=-0.504E-02)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.276694539948E+03    0.19062E-01   -0.11172E+00  9832   0.587E+00    0.651E-01
RMM:   2    -0.276714798979E+03   -0.20259E-01   -0.17728E-01  9937   0.107E+00    0.164E+00
RMM:   3    -0.276711960539E+03    0.28384E-02   -0.13396E-02  8225   0.258E-01    0.502E-01
RMM:   4    -0.276714903124E+03   -0.29426E-02   -0.25667E-03  8317   0.107E-01    0.976E-01
RMM:   5    -0.276713688308E+03    0.12148E-02   -0.20196E-03  8244   0.966E-02    0.538E-01
RMM:   6    -0.276713405864E+03    0.28244E-03   -0.22426E-04  7979   0.296E-02    0.203E-01
RMM:   7    -0.276713785763E+03   -0.37990E-03   -0.12702E-04  6856   0.264E-02    0.145E-01
RMM:   8    -0.276713868408E+03   -0.82645E-04   -0.32873E-04  7377   0.393E-02    0.256E-01
RMM:   9    -0.276713842298E+03    0.26110E-04   -0.13562E-04  7228   0.218E-02    0.156E-01
RMM:  10    -0.276713901946E+03   -0.59649E-04   -0.70400E-05  5861   0.137E-02    0.270E-02
RMM:  11    -0.276714012627E+03   -0.11068E-03   -0.42677E-05  5095   0.118E-02    0.584E-02
RMM:  12    -0.276714026229E+03   -0.13602E-04   -0.25399E-05  4812   0.104E-02    0.153E-01
RMM:  13    -0.276714081576E+03   -0.55347E-04   -0.30227E-05  4951   0.102E-02    0.148E-01
RMM:  14    -0.276714160422E+03   -0.78846E-04   -0.47120E-05  5275   0.110E-02    0.674E-02
RMM:  15    -0.276714301432E+03   -0.14101E-03   -0.71905E-05  5718   0.137E-02    0.697E-02
RMM:  16    -0.276714419627E+03   -0.11819E-03   -0.58902E-05  4938   0.116E-02    0.141E-01
RMM:  17    -0.276714354469E+03    0.65157E-04   -0.30729E-05  4735   0.149E-02    0.209E-01
RMM:  18    -0.276714510717E+03   -0.15625E-03   -0.78300E-05  5492   0.183E-02    0.231E-01
RMM:  19    -0.276714532320E+03   -0.21603E-04   -0.42406E-05  4643   0.893E-03    0.228E-01
RMM:  20    -0.276714558259E+03   -0.25939E-04   -0.38679E-05  4945   0.829E-03    0.194E-01
RMM:  21    -0.276714613091E+03   -0.54832E-04   -0.61126E-05  5262   0.121E-02    0.134E-01
RMM:  22    -0.276714682751E+03   -0.69659E-04   -0.91160E-05  5632   0.142E-02    0.592E-02
RMM:  23    -0.276714822229E+03   -0.13948E-03   -0.54741E-05  4808   0.115E-02    0.217E-02
RMM:  24    -0.276714880522E+03   -0.58293E-04   -0.31878E-05  4559   0.860E-03    0.334E-02
RMM:  25    -0.276714854031E+03    0.26491E-04   -0.16550E-05  4402   0.774E-03    0.575E-02
RMM:  26    -0.276714893612E+03   -0.39582E-04   -0.13903E-05  4170   0.531E-03    0.594E-02
RMM:  27    -0.276714965300E+03   -0.71687E-04   -0.20212E-05  4356   0.667E-03    0.632E-02
RMM:  28    -0.276714998755E+03   -0.33456E-04   -0.17560E-05  4073   0.559E-03    0.637E-02
RMM:  29    -0.276715015403E+03   -0.16647E-04   -0.14315E-05  4039   0.517E-03    0.625E-02
RMM:  30    -0.276715028916E+03   -0.13513E-04   -0.12043E-05  3950   0.481E-03    0.601E-02
RMM:  31    -0.276715024358E+03    0.45579E-05   -0.85817E-06  3930   0.447E-03
  39 F= -.27671502E+03 E0= -.27671669E+03  d E =-.593045E-02  mag=    20.0006
 curvature: -11.87 expect dE=-0.781E-01 dE for cont linesearch -0.104E-03
 trial: gam= 1.24447 g(F)=  0.658E-02 g(S)=  0.000E+00 ort =-0.496E-03 (trialstep = 0.277E+00)
 search vector abs. value=  0.487E-01
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.276706700202E+03    0.83287E-02   -0.66000E-01  9708   0.408E+00    0.394E-01
RMM:   2    -0.276715084061E+03   -0.83839E-02   -0.88434E-02  9591   0.724E-01    0.209E-01
RMM:   3    -0.276716608764E+03   -0.15247E-02   -0.45732E-03  8179   0.152E-01    0.202E-01
RMM:   4    -0.276716577796E+03    0.30968E-04   -0.35847E-04  8821   0.377E-02    0.102E-01
RMM:   5    -0.276716627696E+03   -0.49900E-04   -0.56087E-05  5663   0.152E-02    0.101E-01
RMM:   6    -0.276716717210E+03   -0.89515E-04   -0.10987E-04  7160   0.201E-02    0.187E-01
RMM:   7    -0.276716666996E+03    0.50215E-04   -0.25556E-04  6987   0.342E-02    0.221E-01
RMM:   8    -0.276716747625E+03   -0.80630E-04   -0.13471E-04  6884   0.223E-02    0.775E-02
RMM:   9    -0.276716900245E+03   -0.15262E-03   -0.83497E-05  6037   0.152E-02    0.124E-01
RMM:  10    -0.276716987573E+03   -0.87328E-04   -0.68791E-05  5752   0.152E-02    0.144E-01
RMM:  11    -0.276716992043E+03   -0.44693E-05   -0.40698E-05  5000   0.994E-03
  40 F= -.27671699E+03 E0= -.27671853E+03  d E =-.196768E-02  mag=    20.0001
 trial-energy change:   -0.001968  1 .order   -0.001279   -0.001653   -0.000906
 step:   0.3223(harm=  0.6130)  dis= 0.00606  next Energy=  -276.717069 (dE=-0.204E-02)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.276716838222E+03    0.14935E-03   -0.17572E-02  9922   0.666E-01    0.140E-01
RMM:   2    -0.276717697793E+03   -0.85957E-03   -0.30465E-03  9504   0.135E-01    0.628E-01
RMM:   3    -0.276717276175E+03    0.42162E-03   -0.58271E-04  7771   0.516E-02    0.395E-01
RMM:   4    -0.276717071912E+03    0.20426E-03   -0.16578E-04  7211   0.235E-02    0.904E-02
RMM:   5    -0.276717379480E+03   -0.30757E-03   -0.90289E-05  6150   0.206E-02    0.505E-02
RMM:   6    -0.276717490537E+03   -0.11106E-03   -0.87650E-05  6022   0.177E-02    0.445E-02
RMM:   7    -0.276717549169E+03   -0.58632E-04   -0.10211E-04  6199   0.160E-02    0.766E-02
RMM:   8    -0.276717631177E+03   -0.82008E-04   -0.10159E-04  5665   0.153E-02    0.145E-01
RMM:   9    -0.276717676954E+03   -0.45778E-04   -0.99406E-05  5694   0.141E-02    0.953E-02
RMM:  10    -0.276717761180E+03   -0.84225E-04   -0.79243E-05  5184   0.117E-02    0.333E-02
RMM:  11    -0.276717872616E+03   -0.11144E-03   -0.60607E-05  4816   0.105E-02    0.199E-02
RMM:  12    -0.276717836739E+03    0.35876E-04   -0.34125E-05  4886   0.148E-02    0.789E-02
RMM:  13    -0.276717968159E+03   -0.13142E-03   -0.46365E-05  4799   0.123E-02    0.903E-02
RMM:  14    -0.276718032979E+03   -0.64820E-04   -0.57388E-05  5065   0.114E-02    0.827E-02
RMM:  15    -0.276718088521E+03   -0.55542E-04   -0.62495E-05  4961   0.103E-02    0.440E-02
RMM:  16    -0.276718157431E+03   -0.68910E-04   -0.42105E-05  4480   0.881E-03    0.312E-02
RMM:  17    -0.276718205764E+03   -0.48332E-04   -0.32948E-05  4509   0.765E-03    0.350E-02
RMM:  18    -0.276718181985E+03    0.23779E-04   -0.19267E-05  4302   0.791E-03    0.543E-02
RMM:  19    -0.276718276539E+03   -0.94555E-04   -0.31193E-05  4571   0.894E-03    0.487E-02
RMM:  20    -0.276718310883E+03   -0.34343E-04   -0.24073E-05  4061   0.630E-03    0.528E-02
RMM:  21    -0.276718342789E+03   -0.31906E-04   -0.21125E-05  4091   0.592E-03    0.535E-02
RMM:  22    -0.276718368309E+03   -0.25520E-04   -0.16723E-05  4015   0.547E-03    0.547E-02
RMM:  23    -0.276718353357E+03    0.14952E-04   -0.11164E-05  3964   0.521E-03    0.610E-02
RMM:  24    -0.276718358113E+03   -0.47569E-05   -0.87088E-06  3642   0.411E-03
  41 F= -.27671836E+03 E0= -.27672007E+03  d E =-.333376E-02  mag=    19.9992
 curvature:  -0.63 expect dE=-0.317E-02 dE for cont linesearch -0.128E-03
 ZBRENT: increasing intervall
 opt :   0.4127  next Energy=  -276.718632 (dE=-0.361E-02)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.276717555617E+03    0.79774E-03   -0.70316E-02  9694   0.133E+00    0.144E-01
RMM:   2    -0.276718590253E+03   -0.10346E-02   -0.95186E-03  9534   0.239E-01    0.130E-01
RMM:   3    -0.276718901643E+03   -0.31139E-03   -0.65843E-04  7981   0.561E-02    0.165E-01
RMM:   4    -0.276718925374E+03   -0.23732E-04   -0.11117E-04  7254   0.219E-02    0.894E-02
RMM:   5    -0.276718935831E+03   -0.10457E-04   -0.30663E-05  4968   0.995E-03    0.650E-02
RMM:   6    -0.276718813860E+03    0.12197E-03   -0.24819E-05  5036   0.132E-02    0.997E-02
RMM:   7    -0.276718994352E+03   -0.18049E-03   -0.32009E-05  4919   0.130E-02    0.124E-01
RMM:   8    -0.276719058127E+03   -0.63775E-04   -0.55317E-05  5446   0.145E-02    0.630E-02
RMM:   9    -0.276719142396E+03   -0.84269E-04   -0.96243E-05  6067   0.173E-02    0.857E-02
RMM:  10    -0.276719247435E+03   -0.10504E-03   -0.65072E-05  5186   0.123E-02    0.153E-01
RMM:  11    -0.276719288281E+03   -0.40846E-04   -0.50002E-05  4957   0.102E-02    0.168E-01
RMM:  12    -0.276719302744E+03   -0.14463E-04   -0.31282E-05  4536   0.825E-03    0.174E-01
RMM:  13    -0.276719144787E+03    0.15796E-03   -0.20776E-05  4619   0.127E-02    0.197E-01
RMM:  14    -0.276719109341E+03    0.35446E-04   -0.40551E-06  3893   0.464E-03    0.208E-01
RMM:  15    -0.276719097555E+03    0.11785E-04   -0.15278E-06  3289   0.281E-03    0.215E-01
RMM:  16    -0.276719071982E+03    0.25574E-04   -0.97747E-07  3313   0.268E-03    0.223E-01
RMM:  17    -0.276719122438E+03   -0.50457E-04   -0.21028E-06  3420   0.350E-03    0.217E-01
RMM:  18    -0.276719245733E+03   -0.12330E-03   -0.18626E-05  4458   0.940E-03    0.176E-01
RMM:  19    -0.276719345969E+03   -0.10024E-03   -0.33200E-05  4836   0.966E-03    0.115E-01
RMM:  20    -0.276719423661E+03   -0.77692E-04   -0.34638E-05  4551   0.806E-03    0.680E-02
RMM:  21    -0.276719510277E+03   -0.86616E-04   -0.36890E-05  4743   0.859E-03    0.414E-02
RMM:  22    -0.276719586400E+03   -0.76123E-04   -0.36985E-05  4618   0.838E-03    0.438E-02
RMM:  23    -0.276719593834E+03   -0.74340E-05   -0.21917E-05  4323   0.718E-03
  42 F= -.27671959E+03 E0= -.27672120E+03  d E =-.456948E-02  mag=    19.9991
 curvature:  -1.34 expect dE=-0.815E-02 dE for cont linesearch -0.154E-03
 ZBRENT: increasing intervall
 opt :   0.5935  next Energy=  -276.719880 (dE=-0.486E-02)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.276715736906E+03    0.38495E-02   -0.28136E-01  9664   0.266E+00    0.265E-01
RMM:   2    -0.276719471811E+03   -0.37349E-02   -0.37852E-02  9621   0.477E-01    0.353E-01
RMM:   3    -0.276719980334E+03   -0.50852E-03   -0.25350E-03  8183   0.109E-01    0.257E-01
RMM:   4    -0.276720183920E+03   -0.20359E-03   -0.31186E-04  8028   0.409E-02    0.201E-01
RMM:   5    -0.276720126928E+03    0.56992E-04   -0.11155E-04  7158   0.203E-02    0.712E-02
RMM:   6    -0.276720208948E+03   -0.82020E-04   -0.35827E-05  5039   0.116E-02    0.944E-02
RMM:   7    -0.276720210472E+03   -0.15240E-05   -0.24523E-05  4945   0.111E-02
  43 F= -.27672021E+03 E0= -.27672216E+03  d E =-.518611E-02  mag=    19.9990
 curvature:  -2.49 expect dE=-0.251E-01 dE for cont linesearch -0.230E-04
 trial: gam= 1.30186 g(F)=  0.101E-01 g(S)=  0.000E+00 ort = 0.670E-03 (trialstep = 0.176E+00)
 search vector abs. value=  0.943E-01
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.276714337625E+03    0.58713E-02   -0.50290E-01  9542   0.365E+00    0.344E-01
RMM:   2    -0.276720955110E+03   -0.66175E-02   -0.69662E-02  9637   0.640E-01    0.183E-01
RMM:   3    -0.276722259255E+03   -0.13041E-02   -0.38184E-03  8186   0.135E-01    0.173E-01
RMM:   4    -0.276722263139E+03   -0.38835E-05   -0.30265E-04  8662   0.332E-02    0.103E-01
RMM:   5    -0.276722320877E+03   -0.57738E-04   -0.59687E-05  5572   0.145E-02    0.999E-02
RMM:   6    -0.276722427219E+03   -0.10634E-03   -0.10537E-04  6966   0.190E-02    0.164E-01
RMM:   7    -0.276722394949E+03    0.32271E-04   -0.24892E-04  6851   0.330E-02    0.183E-01
RMM:   8    -0.276722510352E+03   -0.11540E-03   -0.17919E-04  6807   0.228E-02    0.541E-02
RMM:   9    -0.276722697865E+03   -0.18751E-03   -0.12484E-04  6304   0.169E-02    0.136E-01
RMM:  10    -0.276722807315E+03   -0.10945E-03   -0.93199E-05  5955   0.163E-02    0.148E-01
RMM:  11    -0.276722836020E+03   -0.28706E-04   -0.50647E-05  5035   0.107E-02    0.135E-01
RMM:  12    -0.276722662159E+03    0.17386E-03   -0.30635E-05  4851   0.147E-02    0.158E-01
RMM:  13    -0.276722822306E+03   -0.16015E-03   -0.36801E-05  4900   0.116E-02    0.108E-01
RMM:  14    -0.276722952841E+03   -0.13054E-03   -0.52475E-05  4979   0.120E-02    0.643E-02
RMM:  15    -0.276723083892E+03   -0.13105E-03   -0.78446E-05  5403   0.139E-02    0.289E-02
RMM:  16    -0.276723190795E+03   -0.10690E-03   -0.66920E-05  4870   0.104E-02    0.386E-02
RMM:  17    -0.276723235082E+03   -0.44287E-04   -0.41145E-05  4546   0.906E-03    0.611E-02
RMM:  18    -0.276723134713E+03    0.10037E-03   -0.21385E-05  4529   0.104E-02    0.919E-02
RMM:  19    -0.276723034289E+03    0.10042E-03   -0.92879E-06  4233   0.723E-03    0.114E-01
RMM:  20    -0.276723000881E+03    0.33409E-04   -0.29862E-06  3845   0.378E-03    0.126E-01
RMM:  21    -0.276722989687E+03    0.11194E-04   -0.13457E-06  3337   0.258E-03    0.133E-01
RMM:  22    -0.276722991219E+03   -0.15321E-05   -0.86207E-07  2776   0.202E-03
  44 F= -.27672299E+03 E0= -.27672464E+03  d E =-.278075E-02  mag=    19.9992
 ZBRENT: can't locate minimum, use default step
 trial-energy change:   -0.002781  1 .order   -0.001770   -0.001924   -0.001615
 step:   0.7027(harm=  1.0959)  dis= 0.02241  next Energy=  -276.726211 (dE=-0.600E-02)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.276657789026E+03    0.65201E-01   -0.45519E+00  9496   0.109E+01    0.107E+00
RMM:   2    -0.276719686908E+03   -0.61898E-01   -0.62652E-01  9859   0.193E+00    0.111E+00
RMM:   3    -0.276727768397E+03   -0.80815E-02   -0.40381E-02  8480   0.431E-01    0.115E+00
RMM:   4    -0.276727197961E+03    0.57044E-03   -0.43716E-03  8714   0.152E-01    0.549E-01
RMM:   5    -0.276726846448E+03    0.35151E-03   -0.11206E-03  8452   0.650E-02    0.405E-01
RMM:   6    -0.276727468421E+03   -0.62197E-03   -0.34612E-04  7539   0.427E-02    0.514E-01
RMM:   7    -0.276727591662E+03   -0.12324E-03   -0.17975E-03  8137   0.860E-02    0.603E-01
RMM:   8    -0.276730042264E+03   -0.24506E-02   -0.12736E-03  7780   0.745E-02    0.122E+00
RMM:   9    -0.276727526789E+03    0.25155E-02   -0.86215E-04  7867   0.662E-02    0.100E+00
RMM:  10    -0.276726588612E+03    0.93818E-03   -0.37515E-04  7497   0.309E-02    0.626E-01
RMM:  11    -0.276727081604E+03   -0.49299E-03   -0.18845E-04  6963   0.247E-02    0.342E-01
RMM:  12    -0.276727610023E+03   -0.52842E-03   -0.13493E-04  6296   0.219E-02    0.205E-01
RMM:  13    -0.276727973418E+03   -0.36339E-03   -0.22694E-04  6917   0.270E-02    0.252E-01
RMM:  14    -0.276728047815E+03   -0.74397E-04   -0.34267E-04  6729   0.308E-02    0.329E-01
RMM:  15    -0.276728288858E+03   -0.24104E-03   -0.23672E-04  6562   0.232E-02    0.244E-01
RMM:  16    -0.276728508051E+03   -0.21919E-03   -0.19521E-04  6062   0.185E-02    0.243E-01
RMM:  17    -0.276728669545E+03   -0.16149E-03   -0.16720E-04  5700   0.162E-02    0.211E-01
RMM:  18    -0.276728729907E+03   -0.60363E-04   -0.25814E-04  6010   0.228E-02    0.155E-01
RMM:  19    -0.276729013861E+03   -0.28395E-03   -0.22310E-04  6048   0.186E-02    0.772E-02
RMM:  20    -0.276729259786E+03   -0.24593E-03   -0.17840E-04  5782   0.171E-02    0.246E-02
RMM:  21    -0.276729471604E+03   -0.21182E-03   -0.14553E-04  5507   0.153E-02    0.189E-02
RMM:  22    -0.276729649603E+03   -0.17800E-03   -0.10838E-04  5266   0.135E-02    0.322E-02
RMM:  23    -0.276729616820E+03    0.32782E-04   -0.55870E-05  5069   0.160E-02    0.747E-02
RMM:  24    -0.276729712721E+03   -0.95900E-04   -0.41052E-05  4636   0.855E-03    0.724E-02
RMM:  25    -0.276729743039E+03   -0.30319E-04   -0.30187E-05  4449   0.725E-03    0.739E-02
RMM:  26    -0.276729743485E+03   -0.44552E-06   -0.20317E-05  4223   0.626E-03
  45 F= -.27672974E+03 E0= -.27673062E+03  d E =-.953301E-02  mag=    20.0014
 curvature:  -3.86 expect dE=-0.201E-01 dE for cont linesearch -0.824E-03
 ZBRENT: increasing intervall
 opt :   1.7567  next Energy=  -276.729512 (dE=-0.930E-02)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.276455054155E+03    0.27469E+00   -0.18199E+01  9564   0.218E+01    0.212E+00
RMM:   2    -0.276703112951E+03   -0.24806E+00   -0.25074E+00  9902   0.385E+00    0.125E+00
RMM:   3    -0.276732993024E+03   -0.29880E-01   -0.13626E-01  8522   0.792E-01    0.141E+00
RMM:   4    -0.276729734722E+03    0.32583E-02   -0.10730E-02  9260   0.216E-01    0.546E-01
RMM:   5    -0.276730379503E+03   -0.64478E-03   -0.13386E-03  8625   0.812E-02    0.743E-01
RMM:   6    -0.276729655090E+03    0.72441E-03   -0.12581E-03  8101   0.732E-02    0.407E-01
RMM:   7    -0.276733352887E+03   -0.36978E-02   -0.56723E-03  8085   0.160E-01    0.147E+00
RMM:   8    -0.276731483004E+03    0.18699E-02   -0.25470E-03  8364   0.121E-01    0.134E+00
RMM:   9    -0.276727760823E+03    0.37222E-02   -0.12571E-03  8206   0.702E-02    0.519E-01
RMM:  10    -0.276729585022E+03   -0.18242E-02   -0.57750E-04  7818   0.453E-02    0.246E-01
RMM:  11    -0.276730846105E+03   -0.12611E-02   -0.47702E-04  7428   0.469E-02    0.417E-01
RMM:  12    -0.276730577454E+03    0.26865E-03   -0.33113E-04  7543   0.350E-02    0.163E-01
RMM:  13    -0.276730935279E+03   -0.35783E-03   -0.18447E-04  7172   0.219E-02    0.153E-01
RMM:  14    -0.276731283466E+03   -0.34819E-03   -0.14403E-04  6278   0.212E-02    0.289E-01
RMM:  15    -0.276731338210E+03   -0.54744E-04   -0.11425E-04  6021   0.172E-02    0.315E-01
RMM:  16    -0.276731024420E+03    0.31379E-03   -0.26003E-04  7104   0.407E-02    0.634E-01
RMM:  17    -0.276731204949E+03   -0.18053E-03   -0.27606E-04  7245   0.384E-02    0.527E-01
RMM:  18    -0.276731111543E+03    0.93405E-04   -0.15556E-04  7118   0.210E-02    0.301E-01
RMM:  19    -0.276731661244E+03   -0.54970E-03   -0.41466E-04  7602   0.372E-02    0.244E-01
RMM:  20    -0.276732612826E+03   -0.95158E-03   -0.29892E-04  6881   0.328E-02    0.590E-01
RMM:  21    -0.276732689391E+03   -0.76565E-04   -0.18241E-04  6336   0.265E-02    0.743E-01
RMM:  22    -0.276732627519E+03    0.61872E-04   -0.79623E-05  5711   0.195E-02    0.879E-01
RMM:  23    -0.276732329010E+03    0.29851E-03   -0.45650E-05  5263   0.133E-02    0.913E-01
RMM:  24    -0.276732231920E+03    0.97090E-04   -0.19261E-05  4625   0.843E-03    0.947E-01
RMM:  25    -0.276732119519E+03    0.11240E-03   -0.10324E-05  4378   0.599E-03    0.961E-01
RMM:  26    -0.276732118213E+03    0.13058E-05   -0.56283E-06  4199   0.438E-03
  46 F= -.27673212E+03 E0= -.27673118E+03  d E =-.119077E-01  mag=    20.0052
 curvature:   1.08 expect dE= 0.259E-01 dE for cont linesearch  0.478E-03
 ZBRENT: bracketing found
 ZBRENT: interpolating
 opt :   1.1352  next Energy=  -276.730714 (dE=-0.105E-01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.276641115676E+03    0.91004E-01   -0.63476E+00  9654   0.129E+01    0.162E+00
RMM:   2    -0.276763865390E+03   -0.12275E+00   -0.89220E-01  9884   0.237E+00    0.499E+00
RMM:   3    -0.276733290248E+03    0.30575E-01   -0.85345E-02  8431   0.642E-01    0.267E+00
RMM:   4    -0.276729627369E+03    0.36629E-02   -0.29110E-02  8461   0.327E-01    0.212E+00
RMM:   5    -0.276736280930E+03   -0.66536E-02   -0.15796E-02  8576   0.273E-01    0.139E+00
RMM:   6    -0.276732337119E+03    0.39438E-02   -0.17856E-03  8640   0.904E-02    0.529E-01
RMM:   7    -0.276734087974E+03   -0.17509E-02   -0.71346E-04  8087   0.574E-02    0.284E-01
RMM:   8    -0.276734954713E+03   -0.86674E-03   -0.12964E-03  7846   0.808E-02    0.332E-01
RMM:   9    -0.276734890739E+03    0.63974E-04   -0.84522E-04  7851   0.541E-02    0.549E-02
RMM:  10    -0.276735196147E+03   -0.30541E-03   -0.22228E-04  7681   0.282E-02    0.455E-02
RMM:  11    -0.276735356778E+03   -0.16063E-03   -0.10478E-04  6009   0.148E-02    0.795E-02
RMM:  12    -0.276735348249E+03    0.85292E-05   -0.48645E-05  5143   0.142E-02
  47 F= -.27673535E+03 E0= -.27673606E+03  d E =-.151378E-01  mag=    20.0050
 curvature:  -2.20 expect dE=-0.218E-01 dE for cont linesearch -0.477E-04
 trial: gam= 0.84633 g(F)=  0.988E-02 g(S)=  0.000E+00 ort = 0.143E-02 (trialstep = 0.368E+00)
 search vector abs. value=  0.799E-01
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.276710358696E+03    0.24998E-01   -0.18731E+00  9944   0.699E+00    0.713E-01
RMM:   2    -0.276737602628E+03   -0.27244E-01   -0.26227E-01  9835   0.123E+00    0.143E+00
RMM:   3    -0.276737304261E+03    0.29837E-03   -0.19877E-02  8332   0.293E-01    0.339E-01
