 running on   64 total cores
 distrk:  each k-point on   64 cores,    1 groups
 distr:  one band on   32 cores,    2 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Sep 24 2019 09:38:50) complex          
  
 POSCAR found type information on POSCAR  Mn O  H 
 POSCAR found :  3 types and      42 ions

 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      For optimal performance we recommend to set                            |
|        NCORE= 4 - approx SQRT( number of cores)                             |
|      NCORE specifies how many cores store one orbital (NPAR=cpu/NCORE).     |
|      This setting can  greatly improve the performance of VASP for DFT.     |
|      The default,   NCORE=1            might be grossly inefficient         |
|      on modern multi-core architectures or massively parallel machines.     |
|      Do your own testing !!!!                                               |
|      Unfortunately you need to use the default for GW and RPA calculations. |
|      (for HF NCORE is supported but not extensively tested yet)             |
|                                                                             |
 ----------------------------------------------------------------------------- 

 LDA part: xc-table for Pade appr. of Perdew
 POSCAR found type information on POSCAR  Mn O  H 
 POSCAR found :  3 types and      42 ions
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.336119553847E+04    0.33612E+04   -0.16354E+05  8968   0.146E+03
DAV:   2     0.240753754656E+03   -0.31204E+04   -0.29324E+04  8426   0.400E+02
DAV:   3    -0.295712139142E+03   -0.53647E+03   -0.52758E+03  9200   0.161E+02
DAV:   4    -0.320117668684E+03   -0.24406E+02   -0.24164E+02  9376   0.350E+01
RMM:   2    -0.281695826057E+03   -0.99616E-02   -0.96779E-02  9419   0.901E-01    0.611E-01
RMM:   3    -0.281695970829E+03   -0.14477E-03   -0.63053E-03  8007   0.201E-01    0.531E-01
RMM:   4    -0.281695820630E+03    0.15020E-03   -0.10231E-03  7953   0.749E-02    0.186E-01
RMM:   5    -0.281696126590E+03   -0.30596E-03   -0.41320E-04  7492   0.447E-02    0.498E-01
RMM:   6    -0.281695777288E+03    0.34930E-03   -0.29897E-04  7260   0.410E-02    0.384E-01
RMM:   7    -0.281695914890E+03   -0.13760E-03   -0.66183E-04  7542   0.551E-02    0.448E-01
RMM:   8    -0.281696488720E+03   -0.57383E-03   -0.29712E-04  7175   0.406E-02    0.718E-01
RMM:   9    -0.281695742092E+03    0.74663E-03   -0.14615E-04  6593   0.285E-02    0.636E-01
RMM:  10    -0.281695318259E+03    0.42383E-03   -0.62657E-05  6546   0.156E-02    0.370E-01
RMM:  11    -0.281695505093E+03   -0.18683E-03   -0.55178E-05  6153   0.167E-02    0.198E-02
RMM:  12    -0.281695876438E+03   -0.37134E-03   -0.50008E-05  5222   0.178E-02    0.203E-01
RMM:  13    -0.281695919027E+03   -0.42589E-04   -0.31479E-05  4943   0.144E-02    0.293E-01
RMM:  14    -0.281695824741E+03    0.94286E-04   -0.14117E-05  4496   0.901E-03    0.294E-01
RMM:  15    -0.281695734587E+03    0.90154E-04   -0.71894E-06  4225   0.566E-03    0.223E-01
RMM:  16    -0.281695704948E+03    0.29639E-04   -0.12256E-05  4560   0.710E-03    0.572E-02
RMM:  17    -0.281695797240E+03   -0.92291E-04   -0.98105E-06  4174   0.790E-03    0.798E-02
RMM:  18    -0.281695834279E+03   -0.37040E-04   -0.86331E-06  4102   0.757E-03    0.143E-01
RMM:  19    -0.281695810529E+03    0.23751E-04   -0.49788E-06  4071   0.569E-03    0.144E-01
RMM:  20    -0.281695781230E+03    0.29299E-04   -0.70788E-06  4227   0.546E-03    0.495E-02
RMM:  21    -0.281695825577E+03   -0.44347E-04   -0.50810E-06  3983   0.519E-03    0.650E-02
RMM:  22    -0.281695853130E+03   -0.27553E-04   -0.46261E-06  3813   0.566E-03    0.119E-01
RMM:  23    -0.281695838075E+03    0.15055E-04   -0.31715E-06  3936   0.456E-03    0.119E-01
RMM:  24    -0.281695820552E+03    0.17523E-04   -0.45712E-06  3964   0.446E-03    0.432E-02
RMM:  25    -0.281695856863E+03   -0.36311E-04   -0.23417E-06  3716   0.377E-03    0.274E-02
RMM:  26    -0.281695889552E+03   -0.32688E-04   -0.23653E-06  3821   0.413E-03    0.937E-02
RMM:  27    -0.281695896563E+03   -0.70113E-05   -0.25949E-06  3757   0.439E-03
   5 F= -.28169590E+03 E0= -.28169433E+03  d E =-.224803E+01  mag=    15.0553
 curvature:  -0.14 expect dE=-0.730E-02 dE for cont linesearch -0.313E-02
 ZBRENT: bisectioning
 opt :   0.1351  next Energy=  -281.701856 (dE=-0.225E+01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.281695998508E+03   -0.10896E-03   -0.64615E-01  8890   0.361E+00    0.413E-01
RMM:   2    -0.281703450568E+03   -0.74521E-02   -0.59156E-02  9538   0.702E-01    0.116E+00
RMM:   3    -0.281701529436E+03    0.19211E-02   -0.41132E-03  7866   0.167E-01    0.646E-01
RMM:   4    -0.281701697469E+03   -0.16803E-03   -0.13603E-03  7912   0.831E-02    0.563E-01
RMM:   5    -0.281701722480E+03   -0.25011E-04   -0.15648E-03  7877   0.886E-02    0.116E-01
RMM:   6    -0.281702110365E+03   -0.38789E-03   -0.25479E-04  7276   0.360E-02    0.446E-01
RMM:   7    -0.281701736962E+03    0.37340E-03   -0.30445E-04  7456   0.426E-02    0.269E-01
RMM:   8    -0.281701742031E+03   -0.50691E-05   -0.19517E-04  7051   0.296E-02    0.211E-01
RMM:   9    -0.281701924388E+03   -0.18236E-03   -0.97750E-05  6053   0.238E-02    0.330E-01
RMM:  10    -0.281701746824E+03    0.17756E-03   -0.34914E-05  5331   0.145E-02    0.287E-01
RMM:  11    -0.281701700933E+03    0.45891E-04   -0.44358E-06  4324   0.519E-03    0.231E-01
RMM:  12    -0.281701681134E+03    0.19800E-04   -0.53322E-06  4217   0.537E-03    0.129E-01
RMM:  13    -0.281701720683E+03   -0.39549E-04   -0.98775E-06  4477   0.735E-03    0.254E-02
RMM:  14    -0.281701804035E+03   -0.83353E-04   -0.94414E-06  4259   0.793E-03    0.154E-01
RMM:  15    -0.281701802663E+03    0.13720E-05   -0.85885E-06  4085   0.759E-03
   6 F= -.28170180E+03 E0= -.28170022E+03  d E =-.225393E+01  mag=    15.0523
 curvature:  -0.26 expect dE=-0.782E-02 dE for cont linesearch -0.187E-02
 ZBRENT: bisectioning
 opt :   0.0676  next Energy=  -281.703507 (dE=-0.226E+01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.281702118578E+03   -0.31454E-03   -0.16224E-01  8916   0.180E+00    0.311E-01
RMM:   2    -0.281705250241E+03   -0.31317E-02   -0.15904E-02  9436   0.368E-01    0.119E+00
RMM:   3    -0.281703010870E+03    0.22394E-02   -0.23984E-03  7769   0.114E-01    0.556E-01
RMM:   4    -0.281703198961E+03   -0.18809E-03   -0.73600E-04  7699   0.590E-02    0.426E-01
RMM:   5    -0.281703959581E+03   -0.76062E-03   -0.40178E-04  7137   0.494E-02    0.553E-01
RMM:   6    -0.281703262782E+03    0.69680E-03   -0.25263E-04  7043   0.364E-02    0.295E-01
RMM:   7    -0.281703654056E+03   -0.39127E-03   -0.31995E-04  7459   0.346E-02    0.426E-01
RMM:   8    -0.281704113784E+03   -0.45973E-03   -0.20307E-04  6416   0.339E-02    0.674E-01
RMM:   9    -0.281703505260E+03    0.60852E-03   -0.11343E-04  6486   0.249E-02    0.623E-01
RMM:  10    -0.281702906816E+03    0.59844E-03   -0.15086E-04  7208   0.229E-02    0.205E-01
RMM:  11    -0.281703422194E+03   -0.51538E-03   -0.65848E-05  5972   0.196E-02    0.167E-01
RMM:  12    -0.281703633667E+03   -0.21147E-03   -0.69336E-05  5311   0.205E-02    0.282E-01
RMM:  13    -0.281703473704E+03    0.15996E-03   -0.41089E-05  5573   0.144E-02    0.225E-01
RMM:  14    -0.281703391765E+03    0.81939E-04   -0.27870E-05  5476   0.103E-02    0.336E-02
RMM:  15    -0.281703503626E+03   -0.11186E-03   -0.12061E-05  4270   0.878E-03    0.130E-01
RMM:  16    -0.281703512070E+03   -0.84446E-05   -0.16251E-05  4372   0.997E-03
   7 F= -.28170351E+03 E0= -.28170167E+03  d E =-.225564E+01  mag=    15.0492
 curvature:  -0.23 expect dE=-0.589E-02 dE for cont linesearch -0.709E-03
 ZBRENT: bisectioning
 opt :   0.0338  next Energy=  -281.704102 (dE=-0.226E+01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.281703706236E+03   -0.20261E-03   -0.40441E-02  8912   0.899E-01    0.162E-01
RMM:   2    -0.281705102996E+03   -0.13968E-02   -0.44406E-03  9273   0.187E-01    0.874E-01
RMM:   3    -0.281704238740E+03    0.86426E-03   -0.80607E-04  7501   0.679E-02    0.681E-01
RMM:   4    -0.281703520737E+03    0.71800E-03   -0.18134E-04  6972   0.286E-02    0.343E-01
RMM:   5    -0.281703806139E+03   -0.28540E-03   -0.59627E-05  6031   0.205E-02    0.113E-01
RMM:   6    -0.281704060836E+03   -0.25470E-03   -0.42169E-05  5292   0.164E-02    0.122E-01
RMM:   7    -0.281704103708E+03   -0.42872E-04   -0.58157E-05  5770   0.180E-02    0.131E-01
RMM:   8    -0.281704058825E+03    0.44883E-04   -0.20435E-05  4848   0.103E-02    0.264E-02
RMM:   9    -0.281704115035E+03   -0.56210E-04   -0.10290E-05  4411   0.746E-03    0.119E-01
RMM:  10    -0.281704115579E+03   -0.54386E-06   -0.11247E-05  4352   0.915E-03
   8 F= -.28170412E+03 E0= -.28170240E+03  d E =-.225625E+01  mag=    15.0475
 curvature:  -0.20 expect dE=-0.441E-02 dE for cont linesearch -0.279E-03
 ZBRENT: bisectioning
 opt :   0.0169  next Energy=  -281.704324 (dE=-0.226E+01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.281704202138E+03   -0.87102E-04   -0.10096E-02  8832   0.450E-01    0.844E-02
RMM:   2    -0.281704517866E+03   -0.31573E-03   -0.10989E-03  9173   0.947E-02    0.385E-01
RMM:   3    -0.281704301837E+03    0.21603E-03   -0.20014E-04  6951   0.331E-02    0.242E-01
RMM:   4    -0.281704215171E+03    0.86665E-04   -0.54962E-05  6242   0.164E-02    0.276E-02
RMM:   5    -0.281704334000E+03   -0.11883E-03   -0.18954E-05  4787   0.128E-02    0.788E-02
RMM:   6    -0.281704343931E+03   -0.99311E-05   -0.93276E-06  4431   0.869E-03
   9 F= -.28170434E+03 E0= -.28170259E+03  d E =-.225647E+01  mag=    15.0467
 curvature:  -0.15 expect dE=-0.325E-02 dE for cont linesearch -0.135E-03
 ZBRENT: bisectioning
 opt :   0.0084  next Energy=  -281.704433 (dE=-0.226E+01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.281704394506E+03   -0.60505E-04   -0.25073E-03  9024   0.229E-01    0.290E-02
RMM:   2    -0.281704431487E+03   -0.36982E-04   -0.24631E-04  8853   0.461E-02    0.279E-02
RMM:   3    -0.281704433861E+03   -0.23733E-05   -0.76107E-06  4367   0.922E-03
  10 F= -.28170443E+03 E0= -.28170263E+03  d E =-.225656E+01  mag=    15.0463
 curvature:  -0.10 expect dE=-0.215E-02 dE for cont linesearch -0.668E-04
 ZBRENT: bisectioning
 opt :   0.0042  next Energy=  -281.704473 (dE=-0.226E+01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.281704472208E+03   -0.40721E-04   -0.62731E-04  9456   0.113E-01    0.160E-02
RMM:   2    -0.281704481722E+03   -0.95138E-05   -0.46972E-05  6792   0.206E-02
  11 F= -.28170448E+03 E0= -.28170268E+03  d E =-.225661E+01  mag=    15.0460
 curvature:  -0.06 expect dE=-0.126E-02 dE for cont linesearch -0.328E-04
 ZBRENT: bisectioning
 opt :   0.0021  next Energy=  -281.704500 (dE=-0.226E+01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.281704502734E+03   -0.30526E-04   -0.15883E-04  8848   0.575E-02    0.194E-02
RMM:   2    -0.281704517660E+03   -0.14926E-04   -0.25550E-05  5094   0.141E-02    0.839E-02
RMM:   3    -0.281704508558E+03    0.91020E-05   -0.79323E-06  4189   0.837E-03
  12 F= -.28170451E+03 E0= -.28170273E+03  d E =-.225664E+01  mag=    15.0458
 curvature:  -0.03 expect dE=-0.696E-03 dE for cont linesearch -0.166E-04
 ZBRENT: bisectioning
 opt :   0.0011  next Energy=  -281.704517 (dE=-0.226E+01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.281704516181E+03    0.14793E-05   -0.41726E-05  7568   0.291E-02    0.245E-02
RMM:   2    -0.281704550410E+03   -0.34228E-04   -0.23217E-05  4659   0.112E-02    0.139E-01
RMM:   3    -0.281704526049E+03    0.24360E-04   -0.17836E-05  4556   0.110E-02    0.101E-01
RMM:   4    -0.281704513868E+03    0.12181E-04   -0.25348E-06  3886   0.386E-03    0.662E-02
RMM:   5    -0.281704519082E+03   -0.52133E-05   -0.12582E-06  3595   0.322E-03
  13 F= -.28170452E+03 E0= -.28170269E+03  d E =-.225665E+01  mag=    15.0454
 curvature:  -0.02 expect dE=-0.372E-03 dE for cont linesearch -0.875E-05
 ZBRENT: bisectioning
 opt :   0.0005  next Energy=  -281.704524 (dE=-0.226E+01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.281704540561E+03   -0.26693E-04   -0.13047E-05  5426   0.182E-02    0.278E-02
RMM:   2    -0.281704563696E+03   -0.23135E-04   -0.33141E-05  4992   0.128E-02    0.120E-01
RMM:   3    -0.281704541647E+03    0.22049E-04   -0.16494E-05  4435   0.101E-02    0.552E-02
RMM:   4    -0.281704543146E+03   -0.14984E-05   -0.25129E-06  3517   0.343E-03
  14 F= -.28170454E+03 E0= -.28170272E+03  d E =-.225667E+01  mag=    15.0451
 curvature:  -0.01 expect dE=-0.188E-03 dE for cont linesearch -0.424E-05
 ZBRENT: bisectioning
 opt :   0.0003  next Energy=  -281.704545 (dE=-0.226E+01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.281704556782E+03   -0.15135E-04   -0.55591E-06  5074   0.116E-02    0.335E-02
RMM:   2    -0.281704596855E+03   -0.40073E-04   -0.48840E-05  5473   0.135E-02    0.169E-01
RMM:   3    -0.281704553478E+03    0.43377E-04   -0.29763E-05  4853   0.125E-02    0.997E-02
RMM:   4    -0.281704545245E+03    0.82332E-05   -0.35157E-06  3608   0.407E-03
  15 F= -.28170455E+03 E0= -.28170270E+03  d E =-.225668E+01  mag=    15.0449
 curvature:  -0.00 expect dE=-0.964E-04 dE for cont linesearch -0.218E-05
 ZBRENT: bisectioning
 opt :   0.0001  next Energy=  -281.704546 (dE=-0.226E+01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.281704560800E+03   -0.73222E-05   -0.64900E-06  5426   0.106E-02    0.603E-03
RMM:   2    -0.281704573126E+03   -0.12327E-04   -0.30208E-06  3802   0.514E-03    0.811E-03
RMM:   3    -0.281704573983E+03   -0.85639E-06   -0.30084E-07  2302   0.182E-03
  16 F= -.28170457E+03 E0= -.28170277E+03  d E =-.225670E+01  mag=    15.0448
 curvature:  -0.00 expect dE=-0.479E-04 dE for cont linesearch -0.105E-05
 ZBRENT: bisectioning
 opt :   0.0001  next Energy=  -281.704575 (dE=-0.226E+01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.281704578863E+03   -0.57363E-05   -0.53679E-06  4962   0.148E-02    0.589E-02
RMM:   2    -0.281704697640E+03   -0.11878E-03   -0.13516E-04  6651   0.214E-02    0.310E-01
RMM:   3    -0.281704562394E+03    0.13525E-03   -0.10679E-04  6603   0.207E-02    0.196E-01
RMM:   4    -0.281704522216E+03    0.40177E-04   -0.10159E-05  4163   0.726E-03    0.978E-02
RMM:   5    -0.281704555474E+03   -0.33257E-04   -0.37804E-06  3727   0.530E-03    0.276E-02
RMM:   6    -0.281704585202E+03   -0.29729E-04   -0.27051E-06  3748   0.461E-03    0.355E-02
RMM:   7    -0.281704599520E+03   -0.14318E-04   -0.19900E-06  3560   0.404E-03    0.705E-02
RMM:   8    -0.281704599084E+03    0.43670E-06   -0.98265E-07  3094   0.285E-03
  17 F= -.28170460E+03 E0= -.28170284E+03  d E =-.225673E+01  mag=    15.0444
 curvature:  -0.00 expect dE=-0.240E-04 dE for cont linesearch -0.520E-06
 ZBRENT: bisectioning
 opt :   0.0000  next Energy=  -281.704599 (dE=-0.226E+01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.281704596302E+03    0.32188E-05   -0.10736E-06  5104   0.475E-03    0.109E-01
RMM:   2    -0.281705111358E+03   -0.51506E-03   -0.54824E-04  7263   0.410E-02    0.630E-01
RMM:   3    -0.281704601482E+03    0.50988E-03   -0.40895E-04  7361   0.401E-02    0.443E-01
RMM:   4    -0.281704394034E+03    0.20745E-03   -0.41526E-05  5925   0.135E-02    0.283E-01
RMM:   5    -0.281704460502E+03   -0.66467E-04   -0.95891E-06  4105   0.817E-03    0.157E-01
RMM:   6    -0.281704535871E+03   -0.75369E-04   -0.81161E-06  4049   0.753E-03    0.372E-02
RMM:   7    -0.281704605095E+03   -0.69224E-04   -0.67031E-06  4051   0.700E-03    0.596E-02
RMM:   8    -0.281704635049E+03   -0.29954E-04   -0.48634E-06  3898   0.586E-03    0.122E-01
RMM:   9    -0.281704630160E+03    0.48887E-05   -0.28845E-06  3720   0.444E-03
  18 F= -.28170463E+03 E0= -.28170291E+03  d E =-.225676E+01  mag=    15.0441
 curvature:  -0.00 expect dE=-0.121E-04 dE for cont linesearch -0.255E-06
 ZBRENT: bisectioning
 opt :   0.0000  next Energy=  -281.704630 (dE=-0.226E+01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.281704620858E+03    0.14190E-04   -0.20431E-06  5326   0.739E-03    0.173E-01
RMM:   2    -0.281705941134E+03   -0.13203E-02   -0.13919E-03  7484   0.654E-02    0.101E+00
RMM:   3    -0.281704644625E+03    0.12965E-02   -0.10411E-03  7598   0.638E-02    0.712E-01
RMM:   4    -0.281704117474E+03    0.52715E-03   -0.11183E-04  7198   0.213E-02    0.460E-01
RMM:   5    -0.281704280880E+03   -0.16341E-03   -0.25344E-05  4883   0.125E-02    0.259E-01
RMM:   6    -0.281704457554E+03   -0.17667E-03   -0.19902E-05  4511   0.114E-02    0.821E-02
RMM:   7    -0.281704604858E+03   -0.14730E-03   -0.15813E-05  4415   0.104E-02    0.745E-02
RMM:   8    -0.281704681929E+03   -0.77071E-04   -0.12505E-05  4254   0.923E-03    0.174E-01
RMM:   9    -0.281704680998E+03    0.93137E-06   -0.72110E-06  4063   0.696E-03
  19 F= -.28170468E+03 E0= -.28170301E+03  d E =-.225681E+01  mag=    15.0438
 curvature:  -0.00 expect dE=-0.605E-05 dE for cont linesearch -0.124E-06
 ZBRENT:  can not reach accuracy
 opt :   0.0000  next Energy=     0.000000 (dE= 0.279E+03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.281704657042E+03    0.24887E-04   -0.58374E-06  5498   0.133E-02    0.262E-01
RMM:   2    -0.281707667219E+03   -0.30102E-02   -0.31801E-03  7686   0.985E-02    0.153E+00
RMM:   3    -0.281704714857E+03    0.29524E-02   -0.23845E-03  7742   0.960E-02    0.107E+00
RMM:   4    -0.281703546522E+03    0.11683E-02   -0.25334E-04  7589   0.320E-02    0.691E-01
RMM:   5    -0.281703893456E+03   -0.34693E-03   -0.63243E-05  5991   0.187E-02    0.389E-01
RMM:   6    -0.281704287921E+03   -0.39447E-03   -0.48932E-05  5286   0.175E-02    0.123E-01
RMM:   7    -0.281704594558E+03   -0.30664E-03   -0.35867E-05  5005   0.153E-02    0.995E-02
RMM:   8    -0.281704758851E+03   -0.16429E-03   -0.26168E-05  4660   0.131E-02    0.253E-01
RMM:   9    -0.281704760627E+03   -0.17758E-05   -0.16179E-05  4455   0.102E-02
  20 F= -.28170476E+03 E0= -.28170316E+03  d E =-.225689E+01  mag=    15.0436
 curvature:   0.00 expect dE= 0.133-319 dE for cont linesearch  0.262-321
 ZBRENT:  accuracy reached
 opt :   0.0000  next Energy=     0.000000 (dE= 0.279E+03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.281704718746E+03    0.40105E-04   -0.14717E-05  5498   0.181E-02    0.389E-01
RMM:   2    -0.281711330766E+03   -0.66120E-02   -0.70045E-03  7845   0.146E-01    0.227E+00
RMM:   3    -0.281704922168E+03    0.64086E-02   -0.52562E-03  7849   0.141E-01    0.158E+00
RMM:   4    -0.281702472265E+03    0.24499E-02   -0.54000E-04  7893   0.470E-02    0.101E+00
RMM:   5    -0.281703142351E+03   -0.67009E-03   -0.13761E-04  6728   0.268E-02    0.564E-01
RMM:   6    -0.281703932085E+03   -0.78973E-03   -0.10740E-04  5803   0.256E-02    0.182E-01
RMM:   7    -0.281704548439E+03   -0.61635E-03   -0.75885E-05  5509   0.221E-02    0.123E-01
RMM:   8    -0.281704878675E+03   -0.33024E-03   -0.51559E-05  5201   0.181E-02    0.349E-01
RMM:   9    -0.281704912743E+03   -0.34068E-04   -0.33648E-05  4885   0.146E-02    0.485E-01
RMM:  10    -0.281704839111E+03    0.73632E-04   -0.16160E-05  4458   0.104E-02    0.565E-01
RMM:  11    -0.281704800628E+03    0.38483E-04   -0.60588E-06  4104   0.663E-03    0.629E-01
RMM:  12    -0.281704747203E+03    0.53425E-04   -0.33275E-06  3897   0.486E-03    0.669E-01
RMM:  13    -0.281704720787E+03    0.26415E-04   -0.15279E-06  3484   0.344E-03    0.700E-01
RMM:  14    -0.281704689497E+03    0.31290E-04   -0.90773E-07  3247   0.278E-03    0.719E-01
RMM:  15    -0.281704674392E+03    0.15106E-04   -0.43173E-07  2763   0.215E-03    0.734E-01
RMM:  16    -0.281704656584E+03    0.17807E-04   -0.25687E-07  2381   0.186E-03    0.744E-01
RMM:  17    -0.281704646377E+03    0.10207E-04   -0.12681E-07  1742   0.161E-03    0.750E-01
RMM:  18    -0.281704639251E+03    0.71257E-05   -0.10710E-07  1592   0.156E-03
  21 F= -.28170464E+03 E0= -.28170339E+03  d E =-.225677E+01  mag=    15.0435
 curvature:   0.00 expect dE= 0.137-319 dE for cont linesearch  0.227-321
 ZBRENT:  accuracy reached
 opt :   0.0000  next Energy=     0.000000 (dE= 0.279E+03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.281704636936E+03    0.94411E-05   -0.17616E-07  4436   0.174E-03    0.759E-01
RMM:   2    -0.281730881001E+03   -0.26244E-01   -0.26472E-02  8052   0.286E-01    0.444E+00
RMM:   3    -0.281706808627E+03    0.24072E-01   -0.19933E-02  8155   0.274E-01    0.309E+00
RMM:   4    -0.281697861566E+03    0.89471E-02   -0.18889E-03  8212   0.894E-02    0.203E+00
RMM:   5    -0.281699797821E+03   -0.19363E-02   -0.51793E-04  7593   0.502E-02    0.120E+00
RMM:   6    -0.281702057160E+03   -0.22593E-02   -0.36278E-04  6703   0.457E-02    0.528E-01
RMM:   7    -0.281703858357E+03   -0.18012E-02   -0.24433E-04  6322   0.392E-02    0.290E-02
RMM:   8    -0.281704944946E+03   -0.10866E-02   -0.15196E-04  5787   0.307E-02    0.413E-01
RMM:   9    -0.281705392301E+03   -0.44735E-03   -0.10654E-04  5631   0.256E-02    0.712E-01
RMM:  10    -0.281705359244E+03    0.33057E-04   -0.64494E-05  5408   0.201E-02    0.897E-01
RMM:  11    -0.281705227987E+03    0.13126E-03   -0.29401E-05  4850   0.138E-02    0.102E+00
RMM:  12    -0.281705154533E+03    0.73454E-04   -0.12372E-05  4372   0.933E-03    0.112E+00
RMM:  13    -0.281704976467E+03    0.17807E-03   -0.83237E-06  4263   0.750E-03    0.117E+00
RMM:  14    -0.281704831940E+03    0.14453E-03   -0.34531E-06  3967   0.486E-03    0.120E+00
RMM:  15    -0.281704809613E+03    0.22327E-04   -0.11835E-06  3342   0.303E-03    0.122E+00
RMM:  16    -0.281704651673E+03    0.15794E-03   -0.13012E-06  3674   0.306E-03    0.122E+00
RMM:  17    -0.281704349492E+03    0.30218E-03   -0.43240E-06  4046   0.443E-03    0.114E+00
RMM:  18    -0.281703918760E+03    0.43073E-03   -0.19382E-05  4928   0.884E-03    0.955E-01
RMM:  19    -0.281703917940E+03    0.82020E-06   -0.18842E-05  4534   0.103E-02
  22 F= -.28170392E+03 E0= -.28170271E+03  d E =-.225605E+01  mag=    15.0436
 curvature:   0.00 expect dE= 0.170-319 dE for cont linesearch  0.287-321
 ZBRENT:  accuracy reached
 opt :   0.0000  next Energy=     0.000000 (dE= 0.279E+03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.281704153316E+03   -0.23456E-03   -0.45500E-05  6102   0.296E-02    0.604E-01
RMM:   2    -0.281722542719E+03   -0.18389E-01   -0.16606E-02  8028   0.228E-01    0.367E+00
RMM:   3    -0.281706797621E+03    0.15745E-01   -0.13301E-02  8081   0.226E-01    0.266E+00
RMM:   4    -0.281700285655E+03    0.65120E-02   -0.12573E-03  8132   0.730E-02    0.187E+00
RMM:   5    -0.281701279718E+03   -0.99406E-03   -0.27666E-04  7375   0.365E-02    0.127E+00
RMM:   6    -0.281702515022E+03   -0.12353E-02   -0.19377E-04  6287   0.335E-02    0.776E-01
RMM:   7    -0.281703554921E+03   -0.10399E-02   -0.13870E-04  6169   0.297E-02    0.383E-01
RMM:   8    -0.281704265233E+03   -0.71031E-03   -0.98990E-05  5687   0.252E-02    0.217E-02
RMM:   9    -0.281704865930E+03   -0.60070E-03   -0.80533E-05  5504   0.223E-02    0.335E-01
RMM:  10    -0.281705063347E+03   -0.19742E-03   -0.60151E-05  5301   0.192E-02    0.537E-01
RMM:  11    -0.281704887491E+03    0.17586E-03   -0.45177E-05  5318   0.162E-02    0.603E-01
RMM:  12    -0.281704663800E+03    0.22369E-03   -0.16763E-05  4635   0.994E-03    0.583E-01
RMM:  13    -0.281704572740E+03    0.91059E-04   -0.33843E-06  4033   0.425E-03    0.545E-01
RMM:  14    -0.281704512285E+03    0.60455E-04   -0.28600E-06  3795   0.398E-03    0.477E-01
RMM:  15    -0.281704485032E+03    0.27254E-04   -0.38561E-06  4157   0.489E-03    0.384E-01
RMM:  16    -0.281704513764E+03   -0.28733E-04   -0.45064E-06  4027   0.545E-03    0.287E-01
RMM:  17    -0.281704574095E+03   -0.60331E-04   -0.45484E-06  3976   0.565E-03    0.206E-01
RMM:  18    -0.281704628959E+03   -0.54863E-04   -0.35567E-06  3827   0.497E-03    0.156E-01
RMM:  19    -0.281704661489E+03   -0.32530E-04   -0.21226E-06  3847   0.382E-03    0.136E-01
