 running on   64 total cores
 distrk:  each k-point on   64 cores,    1 groups
 distr:  one band on   32 cores,    2 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Sep 24 2019 09:38:50) complex          
  
 POSCAR found type information on POSCAR  Mn O  H 
 POSCAR found :  3 types and      44 ions

 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      For optimal performance we recommend to set                            |
|        NCORE= 4 - approx SQRT( number of cores)                             |
|      NCORE specifies how many cores store one orbital (NPAR=cpu/NCORE).     |
|      This setting can  greatly improve the performance of VASP for DFT.     |
|      The default,   NCORE=1            might be grossly inefficient         |
|      on modern multi-core architectures or massively parallel machines.     |
|      Do your own testing !!!!                                               |
|      Unfortunately you need to use the default for GW and RPA calculations. |
|      (for HF NCORE is supported but not extensively tested yet)             |
|                                                                             |
 ----------------------------------------------------------------------------- 

 LDA part: xc-table for Pade appr. of Perdew
 POSCAR found type information on POSCAR  Mn O  H 
 POSCAR found :  3 types and      44 ions
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.344903550409E+04    0.34490E+04   -0.16720E+05  9176   0.145E+03
DAV:   2     0.233756735015E+03   -0.32153E+04   -0.30130E+04  8688   0.398E+02
DAV:   3    -0.310009910949E+03   -0.54377E+03   -0.53451E+03  9396   0.161E+02
DAV:   4    -0.334216222668E+03   -0.24206E+02   -0.23976E+02  9448   0.348E+01
RMM:  47    -0.290117826801E+03   -0.32600E-03   -0.12655E-04  6688   0.225E-02    0.257E-01
RMM:  48    -0.290118390372E+03   -0.56357E-03   -0.16282E-04  6649   0.280E-02    0.661E-01
RMM:  49    -0.290118760039E+03   -0.36967E-03   -0.15852E-04  6341   0.297E-02    0.972E-01
RMM:  50    -0.290118607984E+03    0.15205E-03   -0.12324E-04  6223   0.266E-02    0.115E+00
RMM:  51    -0.290118584037E+03    0.23947E-04   -0.52846E-05  5593   0.216E-02    0.132E+00
RMM:  52    -0.290117586084E+03    0.99795E-03   -0.77026E-05  6658   0.190E-02    0.127E+00
RMM:  53    -0.290116763011E+03    0.82307E-03   -0.10385E-04  6892   0.210E-02    0.102E+00
RMM:  54    -0.290117152210E+03   -0.38920E-03   -0.13504E-04  5881   0.254E-02    0.795E-01
RMM:  55    -0.290118032684E+03   -0.88047E-03   -0.12148E-04  5791   0.228E-02    0.708E-01
RMM:  56    -0.290118618044E+03   -0.58536E-03   -0.13528E-04  5763   0.217E-02    0.654E-01
RMM:  57    -0.290118547985E+03    0.70059E-04   -0.21942E-04  6808   0.282E-02    0.255E-01
RMM:  58    -0.290119600681E+03   -0.10527E-02   -0.18115E-04  6341   0.282E-02    0.588E-02
RMM:  59    -0.290120229582E+03   -0.62890E-03   -0.14320E-04  6258   0.253E-02    0.577E-02
RMM:  60    -0.290120432498E+03   -0.20292E-03   -0.52300E-05  5234   0.179E-02
  18 F= -.29012043E+03 E0= -.29011574E+03  d E =-.160204E-01  mag=    19.0168
 trial-energy change:   -0.016020  1 .order   -0.008756   -0.013426   -0.004086
 step:   0.4853(harm=  0.6502)  dis= 0.00858  next Energy=  -290.120584 (dE=-0.162E-01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.290120732463E+03   -0.50288E-03   -0.15134E-02  9192   0.591E-01    0.174E-01
RMM:   2    -0.290123020649E+03   -0.22882E-02   -0.30517E-03  9376   0.141E-01    0.108E+00
RMM:   3    -0.290121694641E+03    0.13260E-02   -0.11356E-03  7719   0.745E-02    0.897E-01
RMM:   4    -0.290121164544E+03    0.53010E-03   -0.11576E-04  7279   0.249E-02    0.795E-01
RMM:   5    -0.290120913823E+03    0.25072E-03   -0.55471E-05  5983   0.227E-02    0.759E-01
RMM:   6    -0.290120690122E+03    0.22370E-03   -0.68222E-04  7494   0.555E-02    0.620E-02
RMM:   7    -0.290122542727E+03   -0.18526E-02   -0.26912E-04  6975   0.398E-02    0.527E-01
RMM:   8    -0.290123195142E+03   -0.65242E-03   -0.18756E-04  6486   0.350E-02    0.873E-01
RMM:   9    -0.290123956016E+03   -0.76087E-03   -0.12723E-04  6834   0.303E-02    0.133E+00
RMM:  10    -0.290123820608E+03    0.13541E-03   -0.11747E-04  5979   0.283E-02    0.165E+00
RMM:  11    -0.290124137642E+03   -0.31703E-03   -0.78704E-05  5744   0.239E-02    0.198E+00
RMM:  12    -0.290124126235E+03    0.11407E-04   -0.68798E-05  5531   0.221E-02    0.227E+00
RMM:  13    -0.290123791202E+03    0.33503E-03   -0.55283E-05  5385   0.196E-02    0.251E+00
RMM:  14    -0.290123442352E+03    0.34885E-03   -0.38412E-05  5180   0.161E-02    0.269E+00
RMM:  15    -0.290123081877E+03    0.36048E-03   -0.26083E-05  4959   0.132E-02    0.284E+00
RMM:  16    -0.290122760479E+03    0.32140E-03   -0.17737E-05  4789   0.109E-02    0.296E+00
RMM:  17    -0.290122484259E+03    0.27622E-03   -0.10856E-05  4438   0.878E-03    0.305E+00
RMM:  18    -0.290122304331E+03    0.17993E-03   -0.70531E-06  4305   0.710E-03    0.313E+00
RMM:  19    -0.290122187391E+03    0.11694E-03   -0.47942E-06  4159   0.598E-03    0.320E+00
RMM:  20    -0.290121836086E+03    0.35130E-03   -0.54216E-06  4337   0.633E-03    0.322E+00
RMM:  21    -0.290122725375E+03   -0.88929E-03   -0.37772E-05  5500   0.143E-02    0.330E+00
RMM:  22    -0.290124206859E+03   -0.14815E-02   -0.65778E-05  6327   0.168E-02    0.344E+00
RMM:  23    -0.290125521253E+03   -0.13144E-02   -0.58956E-05  6039   0.169E-02    0.361E+00
RMM:  24    -0.290125729090E+03   -0.20784E-03   -0.30483E-05  5145   0.137E-02    0.375E+00
RMM:  25    -0.290124276665E+03    0.14524E-02   -0.24187E-05  4903   0.142E-02    0.380E+00
RMM:  26    -0.290124419099E+03   -0.14243E-03   -0.69599E-06  4299   0.749E-03    0.386E+00
RMM:  27    -0.290124530608E+03   -0.11151E-03   -0.86884E-06  4415   0.735E-03    0.391E+00
RMM:  28    -0.290124171229E+03    0.35938E-03   -0.59530E-06  4228   0.544E-03    0.392E+00
RMM:  29    -0.290123896573E+03    0.27466E-03   -0.45238E-06  4078   0.421E-03    0.392E+00
RMM:  30    -0.290123835638E+03    0.60935E-04   -0.19486E-06  3526   0.307E-03    0.391E+00
RMM:  31    -0.290123701516E+03    0.13412E-03   -0.11163E-06  3725   0.326E-03    0.391E+00
RMM:  32    -0.290123466905E+03    0.23461E-03   -0.35740E-06  3920   0.449E-03    0.388E+00
RMM:  33    -0.290123449364E+03    0.17541E-04   -0.43941E-06  3997   0.454E-03    0.385E+00
RMM:  34    -0.290123449523E+03   -0.15942E-06   -0.28549E-06  3851   0.362E-03
  19 F= -.29012345E+03 E0= -.29012383E+03  d E =-.190374E-01  mag=    19.0052
 curvature:  -0.22 expect dE=-0.393E-02 dE for cont linesearch -0.150E-02
 ZBRENT: increasing intervall
 opt :   0.5512  next Energy=  -290.125649 (dE=-0.212E-01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.290124234590E+03   -0.78523E-03   -0.60006E-02  9196   0.117E+00    0.384E+00
RMM:   2    -0.291045872249E+03   -0.92164E+00   -0.89343E-01  8603   0.173E+00    0.201E+01
RMM:   3    -0.290055150420E+03    0.99072E+00   -0.45892E-01  8400   0.131E+00    0.991E+00
RMM:   4    -0.290125968314E+03   -0.70818E-01   -0.12110E-01  8185   0.764E-01    0.742E+00
RMM:   5    -0.290119306031E+03    0.66623E-02   -0.54145E-02  8268   0.469E-01    0.608E+00
RMM:   6    -0.290097932101E+03    0.21374E-01   -0.17993E-02  8360   0.279E-01    0.426E+00
RMM:   7    -0.290099701137E+03   -0.17690E-02   -0.11511E-02  8597   0.212E-01    0.202E+00
RMM:   8    -0.290114841653E+03   -0.15141E-01   -0.41066E-03  7702   0.141E-01    0.317E-01
RMM:   9    -0.290125484312E+03   -0.10643E-01   -0.21975E-03  7510   0.117E-01    0.767E-01
RMM:  10    -0.290127914094E+03   -0.24298E-02   -0.12358E-03  7321   0.845E-02    0.122E+00
RMM:  11    -0.290128170210E+03   -0.25612E-03   -0.38053E-04  7160   0.479E-02    0.161E+00
RMM:  12    -0.290127421319E+03    0.74889E-03   -0.21726E-04  6908   0.395E-02    0.186E+00
RMM:  13    -0.290127525021E+03   -0.10370E-03   -0.13525E-04  6604   0.283E-02    0.215E+00
RMM:  14    -0.290132630926E+03   -0.51059E-02   -0.77414E-04  7670   0.584E-02    0.296E+00
RMM:  15    -0.290134604188E+03   -0.19733E-02   -0.30006E-04  7070   0.444E-02    0.357E+00
RMM:  16    -0.290134332786E+03    0.27140E-03   -0.22457E-04  6594   0.392E-02    0.398E+00
RMM:  17    -0.290133560759E+03    0.77203E-03   -0.13909E-04  6169   0.308E-02    0.426E+00
RMM:  18    -0.290133027932E+03    0.53283E-03   -0.73549E-05  5654   0.226E-02    0.446E+00
RMM:  19    -0.290132237289E+03    0.79064E-03   -0.41877E-05  5355   0.169E-02    0.458E+00
RMM:  20    -0.290129553427E+03    0.26839E-02   -0.84586E-05  6555   0.214E-02    0.455E+00
RMM:  21    -0.290123805793E+03    0.57476E-02   -0.19420E-04  7176   0.286E-02    0.429E+00
RMM:  22    -0.290119927575E+03    0.38782E-02   -0.13022E-04  6981   0.243E-02    0.393E+00
RMM:  23    -0.290116309973E+03    0.36176E-02   -0.24060E-04  7184   0.339E-02    0.339E+00
RMM:  24    -0.290113477429E+03    0.28325E-02   -0.43010E-04  7381   0.472E-02    0.256E+00
RMM:  25    -0.290114837547E+03   -0.13601E-02   -0.59362E-04  7367   0.591E-02    0.145E+00
RMM:  26    -0.290121356968E+03   -0.65194E-02   -0.66292E-04  6990   0.655E-02    0.524E-01
RMM:  27    -0.290126058224E+03   -0.47013E-02   -0.56667E-04  6914   0.618E-02    0.331E-01
RMM:  28    -0.290129169633E+03   -0.31114E-02   -0.40140E-04  6870   0.520E-02    0.112E+00
RMM:  29    -0.290130827682E+03   -0.16580E-02   -0.38333E-04  6761   0.503E-02    0.179E+00
RMM:  30    -0.290131643379E+03   -0.81570E-03   -0.28861E-04  6652   0.440E-02    0.239E+00
RMM:  31    -0.290131827834E+03   -0.18445E-03   -0.21786E-04  6424   0.376E-02    0.289E+00
RMM:  32    -0.290131590496E+03    0.23734E-03   -0.15302E-04  6163   0.313E-02    0.329E+00
RMM:  33    -0.290131155789E+03    0.43471E-03   -0.10015E-04  5823   0.251E-02    0.360E+00
RMM:  34    -0.290130729372E+03    0.42642E-03   -0.61247E-05  5482   0.195E-02    0.383E+00
RMM:  35    -0.290130392295E+03    0.33708E-03   -0.36740E-05  5225   0.149E-02    0.401E+00
RMM:  36    -0.290130108116E+03    0.28418E-03   -0.21447E-05  4858   0.114E-02    0.414E+00
RMM:  37    -0.290130081536E+03    0.26580E-04   -0.12722E-05  4589   0.887E-03    0.425E+00
RMM:  38    -0.290129979372E+03    0.10216E-03   -0.82137E-06  4376   0.712E-03    0.433E+00
RMM:  39    -0.290130045279E+03   -0.65908E-04   -0.53212E-06  4270   0.576E-03    0.440E+00
RMM:  40    -0.290129733728E+03    0.31155E-03   -0.36756E-06  4070   0.486E-03    0.444E+00
RMM:  41    -0.290129573062E+03    0.16067E-03   -0.24327E-06  4059   0.386E-03    0.446E+00
RMM:  42    -0.290130176678E+03   -0.60362E-03   -0.27323E-06  4237   0.400E-03    0.451E+00
RMM:  43    -0.290132249501E+03   -0.20728E-02   -0.16803E-05  4879   0.960E-03    0.467E+00
RMM:  44    -0.290133738347E+03   -0.14888E-02   -0.19011E-05  4984   0.979E-03    0.484E+00
RMM:  45    -0.290134874709E+03   -0.11364E-02   -0.19895E-05  4818   0.105E-02    0.501E+00
RMM:  46    -0.290134978163E+03   -0.10345E-03   -0.14773E-05  4625   0.945E-03    0.512E+00
RMM:  47    -0.290131597243E+03    0.33809E-02   -0.29740E-05  5284   0.133E-02    0.504E+00
RMM:  48    -0.290132006961E+03   -0.40972E-03   -0.29783E-06  4045   0.497E-03    0.503E+00
RMM:  49    -0.290131778357E+03    0.22860E-03   -0.23046E-06  4135   0.392E-03    0.500E+00
RMM:  50    -0.290134334986E+03   -0.25566E-02   -0.18662E-05  4892   0.101E-02    0.511E+00
RMM:  51    -0.290136186734E+03   -0.18517E-02   -0.25691E-05  5288   0.106E-02    0.525E+00
RMM:  52    -0.290140427702E+03   -0.42410E-02   -0.89592E-05  7155   0.187E-02    0.550E+00
RMM:  53    -0.290142844257E+03   -0.24166E-02   -0.83089E-05  6753   0.205E-02    0.572E+00
RMM:  54    -0.290144396799E+03   -0.15525E-02   -0.50755E-05  5840   0.164E-02    0.588E+00
RMM:  55    -0.290144053635E+03    0.34316E-03   -0.16613E-05  4642   0.104E-02    0.594E+00
RMM:  56    -0.290144807766E+03   -0.75413E-03   -0.89887E-06  4444   0.737E-03    0.599E+00
RMM:  57    -0.290146925860E+03   -0.21181E-02   -0.11644E-05  4670   0.737E-03    0.607E+00
RMM:  58    -0.290147197896E+03   -0.27204E-03   -0.72638E-06  4270   0.781E-03    0.610E+00
RMM:  59    -0.290147724137E+03   -0.52624E-03   -0.40697E-06  4171   0.537E-03    0.613E+00
RMM:  60    -0.290147621190E+03    0.10295E-03   -0.14205E-06  3712   0.335E-03
  20 F= -.29014762E+03 E0= -.29014621E+03  d E =-.432091E-01  mag=    19.0145
 curvature:  -0.32 expect dE=-0.295E-01 dE for cont linesearch -0.167E-02
 ZBRENT: bracketing found
 ZBRENT: interpolating
 opt :   0.5205  next Energy=  -290.147905 (dE=-0.435E-01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.290148295583E+03   -0.57145E-03   -0.13160E-02  9060   0.545E-01    0.615E+00
RMM:   2    -0.291128021109E+03   -0.97973E+00   -0.18447E+00  8437   0.244E+00    0.180E+01
RMM:   3    -0.290413017067E+03    0.71500E+00   -0.69365E-01  8565   0.169E+00    0.899E+00
RMM:   4    -0.290314047767E+03    0.98969E-01   -0.20536E-01  8687   0.816E-01    0.745E+00
RMM:   5    -0.290176338395E+03    0.13771E+00   -0.70778E-02  8963   0.486E-01    0.655E+00
RMM:   6    -0.290086259557E+03    0.90079E-01   -0.23275E-02  8949   0.254E-01    0.448E+00
RMM:   7    -0.290080115169E+03    0.61444E-02   -0.10878E-02  8466   0.212E-01    0.633E-01
RMM:   8    -0.290127227537E+03   -0.47112E-01   -0.10658E-02  7719   0.228E-01    0.141E+00
RMM:   9    -0.290131576933E+03   -0.43494E-02   -0.56893E-03  7799   0.175E-01    0.185E+00
RMM:  10    -0.290126450098E+03    0.51268E-02   -0.16595E-03  7853   0.913E-02    0.166E+00
RMM:  11    -0.290127619744E+03   -0.11696E-02   -0.87235E-05  7660   0.240E-02    0.186E+00
RMM:  12    -0.290122274597E+03    0.53451E-02   -0.95935E-04  8057   0.591E-02    0.102E+00
RMM:  13    -0.290124587514E+03   -0.23129E-02   -0.29604E-04  7272   0.403E-02    0.436E-01
RMM:  14    -0.290128870358E+03   -0.42828E-02   -0.96868E-04  7668   0.643E-02    0.110E+00
RMM:  15    -0.290129273386E+03   -0.40303E-03   -0.45401E-04  7814   0.445E-02    0.146E+00
RMM:  16    -0.290126233486E+03    0.30399E-02   -0.81079E-04  7938   0.587E-02    0.113E+00
RMM:  17    -0.290125217977E+03    0.10155E-02   -0.97660E-04  7951   0.597E-02    0.722E-02
RMM:  18    -0.290129904285E+03   -0.46863E-02   -0.52814E-04  7214   0.576E-02    0.105E+00
RMM:  19    -0.290132844924E+03   -0.29406E-02   -0.50249E-04  6907   0.584E-02    0.186E+00
RMM:  20    -0.290132722075E+03    0.12285E-03   -0.42038E-04  6883   0.536E-02    0.237E+00
RMM:  21    -0.290132912545E+03   -0.19047E-03   -0.22273E-04  6551   0.395E-02    0.282E+00
RMM:  22    -0.290132638143E+03    0.27440E-03   -0.15180E-04  6282   0.324E-02    0.318E+00
RMM:  23    -0.290132103986E+03    0.53416E-03   -0.97854E-05  5836   0.259E-02    0.344E+00
RMM:  24    -0.290131305762E+03    0.79822E-03   -0.62255E-05  5581   0.209E-02    0.363E+00
RMM:  25    -0.290130658830E+03    0.64693E-03   -0.33553E-05  5171   0.152E-02    0.376E+00
RMM:  26    -0.290130280453E+03    0.37838E-03   -0.16950E-05  4799   0.109E-02    0.386E+00
RMM:  27    -0.290128722840E+03    0.15576E-02   -0.14827E-05  4806   0.972E-03    0.387E+00
RMM:  28    -0.290126643030E+03    0.20798E-02   -0.16700E-05  5160   0.819E-03    0.379E+00
RMM:  29    -0.290122836630E+03    0.38064E-02   -0.76609E-05  7059   0.156E-02    0.350E+00
RMM:  30    -0.290121024783E+03    0.18118E-02   -0.81094E-05  6812   0.209E-02    0.313E+00
RMM:  31    -0.290119666604E+03    0.13582E-02   -0.15367E-04  7048   0.292E-02    0.260E+00
RMM:  32    -0.290119354963E+03    0.31164E-03   -0.24152E-04  7155   0.379E-02    0.187E+00
RMM:  33    -0.290122795933E+03   -0.34410E-02   -0.29277E-04  6770   0.433E-02    0.130E+00
RMM:  34    -0.290125571260E+03   -0.27753E-02   -0.24932E-04  6719   0.406E-02    0.919E-01
RMM:  35    -0.290126619403E+03   -0.10481E-02   -0.13300E-04  6512   0.305E-02    0.419E-01
RMM:  36    -0.290128067368E+03   -0.14480E-02   -0.14972E-04  6124   0.319E-02    0.207E-01
RMM:  37    -0.290128994634E+03   -0.92727E-03   -0.12371E-04  5966   0.289E-02    0.495E-01
RMM:  38    -0.290129449663E+03   -0.45503E-03   -0.93430E-05  5745   0.252E-02    0.800E-01
RMM:  39    -0.290129563653E+03   -0.11399E-03   -0.67223E-05  5522   0.214E-02    0.106E+00
RMM:  40    -0.290129506962E+03    0.56691E-04   -0.47494E-05  5300   0.179E-02    0.127E+00
RMM:  41    -0.290129358833E+03    0.14813E-03   -0.32528E-05  5121   0.149E-02    0.145E+00
RMM:  42    -0.290129221348E+03    0.13748E-03   -0.21942E-05  4903   0.124E-02    0.160E+00
RMM:  43    -0.290129101167E+03    0.12018E-03   -0.15136E-05  4691   0.103E-02    0.173E+00
RMM:  44    -0.290129016158E+03    0.85009E-04   -0.10957E-05  4457   0.866E-03    0.184E+00
RMM:  45    -0.290128899002E+03    0.11716E-03   -0.85383E-06  4393   0.758E-03    0.194E+00
RMM:  46    -0.290128735736E+03    0.16327E-03   -0.64477E-06  4236   0.654E-03    0.202E+00
RMM:  47    -0.290128590152E+03    0.14558E-03   -0.58961E-06  4276   0.660E-03    0.209E+00
RMM:  48    -0.290128439677E+03    0.15047E-03   -0.35367E-06  4087   0.501E-03    0.213E+00
RMM:  49    -0.290128489765E+03   -0.50088E-04   -0.26271E-06  4056   0.446E-03    0.219E+00
RMM:  50    -0.290128042375E+03    0.44739E-03   -0.36179E-06  4252   0.508E-03    0.220E+00
RMM:  51    -0.290127340485E+03    0.70189E-03   -0.44881E-06  4360   0.407E-03    0.212E+00
RMM:  52    -0.290129708308E+03   -0.23678E-02   -0.52495E-05  6313   0.158E-02    0.235E+00
RMM:  53    -0.290129863567E+03   -0.15526E-03   -0.16257E-05  4626   0.104E-02    0.254E+00
RMM:  54    -0.290129409842E+03    0.45373E-03   -0.16622E-05  4526   0.105E-02    0.266E+00
RMM:  55    -0.290129414598E+03   -0.47559E-05   -0.96467E-06  4436   0.817E-03
  21 F= -.29012941E+03 E0= -.29012391E+03  d E =-.250025E-01  mag=    19.0087
 curvature:  -0.05 expect dE=-0.233E-02 dE for cont linesearch -0.195E-04
 trial: gam= 1.28151 g(F)=  0.433E-01 g(S)=  0.000E+00 ort =-0.484E-02 (trialstep = 0.220E+00)
 search vector abs. value=  0.137E+00
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.290119656956E+03    0.97529E-02   -0.14061E+00  9272   0.576E+00    0.301E+00
RMM:   2    -0.290480088759E+03   -0.36043E+00   -0.58821E-01  9291   0.173E+00    0.999E+00
RMM:   3    -0.290284803914E+03    0.19528E+00   -0.21204E-01  8348   0.900E-01    0.732E+00
RMM:   4    -0.290153821297E+03    0.13098E+00   -0.55108E-02  8799   0.437E-01    0.608E+00
RMM:   5    -0.290067805991E+03    0.86015E-01   -0.32565E-02  8917   0.325E-01    0.219E+00
RMM:   6    -0.290120551123E+03   -0.52745E-01   -0.87227E-03  8214   0.218E-01    0.147E+00
RMM:   7    -0.290152232531E+03   -0.31681E-01   -0.88038E-03  7581   0.226E-01    0.327E+00
RMM:   8    -0.290161124814E+03   -0.88923E-02   -0.31901E-03  7509   0.138E-01    0.480E+00
RMM:   9    -0.290143620601E+03    0.17504E-01   -0.37552E-03  8038   0.129E-01    0.484E+00
RMM:  10    -0.290137579053E+03    0.60415E-02   -0.69309E-04  7997   0.547E-02    0.471E+00
RMM:  11    -0.290136518554E+03    0.10605E-02   -0.19995E-04  7335   0.278E-02    0.460E+00
RMM:  12    -0.290134807036E+03    0.17115E-02   -0.36368E-04  7457   0.339E-02    0.441E+00
RMM:  13    -0.290141521781E+03   -0.67147E-02   -0.76581E-04  7602   0.486E-02    0.465E+00
RMM:  14    -0.290149408319E+03   -0.78865E-02   -0.35809E-04  7499   0.341E-02    0.515E+00
RMM:  15    -0.290144562642E+03    0.48457E-02   -0.13515E-04  6646   0.276E-02    0.523E+00
RMM:  16    -0.290146692098E+03   -0.21295E-02   -0.26016E-05  5547   0.137E-02    0.538E+00
RMM:  17    -0.290140076207E+03    0.66159E-02   -0.74640E-05  6851   0.175E-02    0.521E+00
RMM:  18    -0.290113560048E+03    0.26516E-01   -0.17225E-03  8102   0.746E-02    0.359E+00
RMM:  19    -0.290114051684E+03   -0.49164E-03   -0.17371E-03  7974   0.928E-02    0.145E+00
RMM:  20    -0.290129090205E+03   -0.15039E-01   -0.16880E-03  7177   0.102E-01    0.315E-01
RMM:  21    -0.290142258813E+03   -0.13169E-01   -0.17169E-03  7432   0.103E-01    0.206E+00
RMM:  22    -0.290141091592E+03    0.11672E-02   -0.23732E-03  7601   0.116E-01    0.256E+00
RMM:  23    -0.290138964867E+03    0.21267E-02   -0.87739E-04  7483   0.693E-02    0.287E+00
RMM:  24    -0.290138178666E+03    0.78620E-03   -0.94627E-04  7892   0.616E-02    0.308E+00
RMM:  25    -0.290138754868E+03   -0.57620E-03   -0.70066E-04  7854   0.506E-02    0.331E+00
RMM:  26    -0.290135813473E+03    0.29414E-02   -0.91003E-04  7938   0.562E-02    0.327E+00
RMM:  27    -0.290125210782E+03    0.10603E-01   -0.13090E-03  7971   0.681E-02    0.239E+00
RMM:  28    -0.290124496905E+03    0.71388E-03   -0.77723E-04  7771   0.616E-02    0.100E+00
RMM:  29    -0.290132861092E+03   -0.83642E-02   -0.95636E-04  7233   0.767E-02    0.429E-01
RMM:  30    -0.290139980582E+03   -0.71195E-02   -0.10660E-03  7070   0.823E-02    0.157E+00
RMM:  31    -0.290141917504E+03   -0.19369E-02   -0.84489E-04  7022   0.736E-02    0.239E+00
RMM:  32    -0.290140491216E+03    0.14263E-02   -0.51334E-04  6960   0.565E-02    0.287E+00
RMM:  33    -0.290138859639E+03    0.16316E-02   -0.21875E-04  6638   0.366E-02    0.317E+00
RMM:  34    -0.290137797446E+03    0.10622E-02   -0.88524E-05  5914   0.230E-02    0.337E+00
RMM:  35    -0.290137230537E+03    0.56691E-03   -0.36646E-05  5234   0.153E-02    0.351E+00
RMM:  36    -0.290135855793E+03    0.13747E-02   -0.29457E-05  5272   0.131E-02    0.354E+00
RMM:  37    -0.290135252044E+03    0.60375E-03   -0.94957E-06  4554   0.714E-03    0.354E+00
RMM:  38    -0.290135052806E+03    0.19924E-03   -0.78508E-06  4479   0.600E-03    0.352E+00
RMM:  39    -0.290135960002E+03   -0.90720E-03   -0.51686E-06  4139   0.704E-03    0.359E+00
RMM:  40    -0.290143795630E+03   -0.78356E-02   -0.25163E-04  7319   0.306E-02    0.419E+00
RMM:  41    -0.290151854468E+03   -0.80588E-02   -0.32124E-04  7386   0.393E-02    0.498E+00
RMM:  42    -0.290157557612E+03   -0.57031E-02   -0.44463E-04  7414   0.480E-02    0.563E+00
RMM:  43    -0.290157544812E+03    0.12800E-04   -0.30971E-04  7134   0.409E-02    0.593E+00
RMM:  44    -0.290156268722E+03    0.12761E-02   -0.80789E-05  5874   0.214E-02    0.604E+00
RMM:  45    -0.290163750934E+03   -0.74822E-02   -0.14247E-04  7133   0.267E-02    0.628E+00
RMM:  46    -0.290167894255E+03   -0.41433E-02   -0.65238E-05  6539   0.176E-02    0.643E+00
RMM:  47    -0.290167818357E+03    0.75898E-04   -0.12908E-05  4739   0.954E-03    0.646E+00
RMM:  48    -0.290169014046E+03   -0.11957E-02   -0.16972E-05  4805   0.909E-03    0.649E+00
RMM:  49    -0.290169112273E+03   -0.98227E-04   -0.45764E-06  4337   0.492E-03    0.650E+00
RMM:  50    -0.290170078525E+03   -0.96625E-03   -0.27652E-05  5084   0.104E-02    0.652E+00
RMM:  51    -0.290163851438E+03    0.62271E-02   -0.23691E-04  7264   0.279E-02    0.641E+00
RMM:  52    -0.290153821163E+03    0.10030E-01   -0.17250E-04  7195   0.254E-02    0.618E+00
RMM:  53    -0.290154126577E+03   -0.30541E-03   -0.25809E-05  5094   0.125E-02    0.611E+00
RMM:  54    -0.290154016187E+03    0.11039E-03   -0.10192E-05  4473   0.773E-03    0.608E+00
RMM:  55    -0.290155999875E+03   -0.19837E-02   -0.16244E-05  4622   0.904E-03    0.611E+00
RMM:  56    -0.290155714993E+03    0.28488E-03   -0.38964E-06  3896   0.596E-03    0.611E+00
RMM:  57    -0.290152408399E+03    0.33066E-02   -0.46781E-05  5980   0.147E-02    0.602E+00
RMM:  58    -0.290150880487E+03    0.15279E-02   -0.20121E-04  7037   0.279E-02    0.595E+00
RMM:  59    -0.290151076587E+03   -0.19610E-03   -0.28510E-05  4937   0.113E-02    0.592E+00
RMM:  60    -0.290151619701E+03   -0.54311E-03   -0.92649E-06  4235   0.784E-03
  22 F= -.29015162E+03 E0= -.29014985E+03  d E =-.222051E-01  mag=    19.0061
 trial-energy change:   -0.022205  1 .order   -0.006873   -0.008159   -0.005588
 step:   0.6973(harm=  0.6973)  dis= 0.01451  next Energy=  -290.142358 (dE=-0.129E-01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.290078258439E+03    0.72818E-01   -0.66541E+00  9196   0.125E+01    0.604E+00
RMM:   2    -0.291046237435E+03   -0.96798E+00   -0.24212E+00  9343   0.356E+00    0.165E+01
RMM:   3    -0.290457262302E+03    0.58898E+00   -0.63957E-01  8308   0.167E+00    0.868E+00
RMM:   4    -0.290299712188E+03    0.15755E+00   -0.18578E-01  8748   0.797E-01    0.752E+00
RMM:   5    -0.290136820517E+03    0.16289E+00   -0.78426E-02  9101   0.498E-01    0.584E+00
RMM:   6    -0.290067813129E+03    0.69007E-01   -0.35913E-02  8714   0.345E-01    0.656E-01
RMM:   7    -0.290145015434E+03   -0.77202E-01   -0.18029E-02  7896   0.297E-01    0.235E+00
RMM:   8    -0.290143420705E+03    0.15947E-02   -0.10520E-02  7939   0.236E-01    0.241E+00
