 running on   64 total cores
 distrk:  each k-point on   64 cores,    1 groups
 distr:  one band on   32 cores,    2 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Sep 24 2019 09:38:50) complex          
  
 POSCAR found type information on POSCAR  Mn O  H 
 POSCAR found :  3 types and      38 ions

 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      For optimal performance we recommend to set                            |
|        NCORE= 4 - approx SQRT( number of cores)                             |
|      NCORE specifies how many cores store one orbital (NPAR=cpu/NCORE).     |
|      This setting can  greatly improve the performance of VASP for DFT.     |
|      The default,   NCORE=1            might be grossly inefficient         |
|      on modern multi-core architectures or massively parallel machines.     |
|      Do your own testing !!!!                                               |
|      Unfortunately you need to use the default for GW and RPA calculations. |
|      (for HF NCORE is supported but not extensively tested yet)             |
|                                                                             |
 ----------------------------------------------------------------------------- 

 LDA part: xc-table for Pade appr. of Perdew
 POSCAR found type information on POSCAR  Mn O  H 
 POSCAR found :  3 types and      38 ions
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.365645936969E+04    0.36565E+04   -0.17745E+05  9680   0.148E+03
DAV:   2     0.304576901392E+03   -0.33519E+04   -0.31636E+04  8832   0.411E+02
DAV:   3    -0.280826461499E+03   -0.58540E+03   -0.57283E+03 10232   0.162E+02
DAV:   4    -0.311489592221E+03   -0.30663E+02   -0.30179E+02  9976   0.366E+01
 curvature:  -0.02 expect dE=-0.674E-03 dE for cont linesearch -0.409E-03
 ZBRENT: bisectioning
 opt :   0.0019  next Energy=  -277.853186 (dE=-0.445E+01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.277853179690E+03   -0.20266E-03   -0.44587E-04 10424   0.112E-01    0.136E-02
RMM:   2    -0.277853193656E+03   -0.13966E-04   -0.64430E-05  6331   0.194E-02    0.111E-02
RMM:   3    -0.277853198247E+03   -0.45906E-05   -0.37022E-06  3553   0.520E-03
  11 F= -.27785320E+03 E0= -.27785718E+03  d E =-.444696E+01  mag=    16.9582
 curvature:  -0.01 expect dE=-0.342E-03 dE for cont linesearch -0.205E-03
 ZBRENT: bisectioning
 opt :   0.0009  next Energy=  -277.853302 (dE=-0.445E+01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.277853308755E+03   -0.11510E-03   -0.11166E-04  9432   0.560E-02    0.761E-03
RMM:   2    -0.277853324191E+03   -0.15436E-04   -0.16846E-05  4079   0.102E-02    0.650E-03
RMM:   3    -0.277853332315E+03   -0.81244E-05   -0.15865E-06  3279   0.378E-03
  12 F= -.27785333E+03 E0= -.27785732E+03  d E =-.444709E+01  mag=    16.9592
 curvature:  -0.00 expect dE=-0.172E-03 dE for cont linesearch -0.103E-03
 ZBRENT: bisectioning
 opt :   0.0005  next Energy=  -277.853384 (dE=-0.445E+01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.277853395495E+03   -0.71304E-04   -0.25889E-05  6496   0.281E-02    0.451E-03
RMM:   2    -0.277853412297E+03   -0.16802E-04   -0.72090E-06  3626   0.686E-03    0.392E-03
RMM:   3    -0.277853422559E+03   -0.10262E-04   -0.12174E-06  2866   0.310E-03    0.317E-03
RMM:   4    -0.277853439061E+03   -0.16502E-04   -0.27248E-07  1624   0.152E-03    0.278E-03
RMM:   5    -0.277853485109E+03   -0.46048E-04   -0.41413E-07  1459   0.138E-03    0.224E-03
RMM:   6    -0.277853513920E+03   -0.28811E-04   -0.25245E-07  1091   0.121E-03    0.208E-03
RMM:   7    -0.277853574680E+03   -0.60759E-04   -0.67461E-07  1472   0.131E-03    0.181E-03
RMM:   8    -0.277853711131E+03   -0.13645E-03   -0.28996E-06  2481   0.170E-03    0.115E-03
RMM:   9    -0.277853807058E+03   -0.95927E-04   -0.25439E-06  2437   0.160E-03    0.767E-04
RMM:  10    -0.277853834766E+03   -0.27708E-04   -0.46436E-07  1533   0.124E-03    0.620E-04
RMM:  11    -0.277853871429E+03   -0.36662E-04   -0.44117E-07  1643   0.127E-03    0.483E-04
RMM:  12    -0.277853900496E+03   -0.29067E-04   -0.36180E-07  1582   0.126E-03    0.393E-04
RMM:  13    -0.277853926669E+03   -0.26174E-04   -0.36348E-07  1638   0.126E-03    0.303E-04
RMM:  14    -0.277853957818E+03   -0.31149E-04   -0.51184E-07  1802   0.132E-03    0.200E-04
RMM:  15    -0.277853968624E+03   -0.10806E-04   -0.27925E-07  1592   0.126E-03    0.111E-04
RMM:  16    -0.277853973738E+03   -0.51138E-05   -0.17629E-07  1498   0.125E-03
  13 F= -.27785397E+03 E0= -.27785796E+03  d E =-.444773E+01  mag=    16.9688
 curvature:  -0.00 expect dE=-0.862E-04 dE for cont linesearch -0.515E-04
 ZBRENT: bisectioning
 opt :   0.0002  next Energy=  -277.854000 (dE=-0.445E+01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.277854000806E+03   -0.32182E-04   -0.64588E-06  5736   0.140E-02    0.181E-03
RMM:   2    -0.277854001492E+03   -0.68558E-06   -0.29604E-06  3443   0.453E-03
  14 F= -.27785400E+03 E0= -.27785799E+03  d E =-.444776E+01  mag=    16.9688
 curvature:  -0.00 expect dE=-0.429E-04 dE for cont linesearch -0.255E-04
 ZBRENT: bisectioning
 opt :   0.0001  next Energy=  -277.854014 (dE=-0.445E+01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.277854014503E+03   -0.13697E-04   -0.21983E-06  5172   0.916E-03    0.804E-04
RMM:   2    -0.277854014883E+03   -0.38013E-06   -0.86303E-07  2813   0.241E-03
  15 F= -.27785401E+03 E0= -.27785800E+03  d E =-.444778E+01  mag=    16.9688
 curvature:  -0.00 expect dE=-0.216E-04 dE for cont linesearch -0.128E-04
 ZBRENT: bisectioning
 opt :   0.0001  next Energy=  -277.854021 (dE=-0.445E+01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.277854021452E+03   -0.69487E-05   -0.61528E-07  4544   0.464E-03    0.398E-04
RMM:   2    -0.277854021694E+03   -0.24184E-06   -0.18163E-07  1280   0.132E-03
  16 F= -.27785402E+03 E0= -.27785801E+03  d E =-.444778E+01  mag=    16.9688
 curvature:  -0.00 expect dE=-0.108E-04 dE for cont linesearch -0.642E-05
 ZBRENT: bisectioning
 opt :   0.0000  next Energy=  -277.854025 (dE=-0.445E+01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.277854024987E+03   -0.35354E-05   -0.29994E-07  4456   0.234E-03    0.365E-04
RMM:   2    -0.277854025147E+03   -0.16017E-06   -0.26201E-08   642   0.721E-04
  17 F= -.27785403E+03 E0= -.27785801E+03  d E =-.444779E+01  mag=    16.9688
 curvature:  -0.00 expect dE=-0.541E-05 dE for cont linesearch -0.322E-05
 ZBRENT: bisectioning
 opt :   0.0000  next Energy=  -277.854027 (dE=-0.445E+01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.277854026843E+03   -0.18559E-05   -0.81673E-08  4362   0.113E-03    0.223E-04
RMM:   2    -0.277854026936E+03   -0.93292E-07   -0.31219E-09   472   0.457E-04
  18 F= -.27785403E+03 E0= -.27785801E+03  d E =-.444779E+01  mag=    16.9688
 curvature:  -0.00 expect dE=-0.270E-05 dE for cont linesearch -0.161E-05
 ZBRENT: bisectioning
 opt :   0.0000  next Energy=  -277.854028 (dE=-0.445E+01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.277854027799E+03   -0.95632E-06   -0.30997E-08  4390   0.550E-04    0.163E-04
RMM:   2    -0.277854027833E+03   -0.33288E-07   -0.24367E-10   365   0.251E-04
  19 F= -.27785403E+03 E0= -.27785801E+03  d E =-.444779E+01  mag=    16.9688
 curvature:  -0.00 expect dE=-0.135E-05 dE for cont linesearch -0.806E-06
 ZBRENT:  can not reach accuracy
 opt :   0.0000  next Energy=     0.000000 (dE= 0.273E+03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.277854028656E+03   -0.85685E-06   -0.12986E-08  4304   0.463E-04    0.850E-05
RMM:   2    -0.277854028677E+03   -0.20642E-07   -0.36318E-11   281   0.230E-04
  20 F= -.27785403E+03 E0= -.27785802E+03  d E =-.444779E+01  mag=    16.9688
 curvature:   0.00 expect dE= 0.464-321 dE for cont linesearch  0.277-321
 ZBRENT:  accuracy reached
 opt :   0.0000  next Energy=     0.000000 (dE= 0.273E+03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.277854028693E+03   -0.36402E-07   -0.57548E-09  4318   0.230E-04    0.919E-05
RMM:   2    -0.277854028711E+03   -0.17812E-07    0.40168E-41   226   0.974E-05
  21 F= -.27785403E+03 E0= -.27785802E+03  d E =-.444779E+01  mag=    16.9688
 curvature:   0.00 expect dE= 0.464-321 dE for cont linesearch  0.277-321
 ZBRENT:  accuracy reached
 opt :   0.0000  next Energy=     0.000000 (dE= 0.273E+03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.277854028724E+03   -0.31563E-07   -0.15672E-09  4248   0.106E-04    0.533E-05
RMM:   2    -0.277854028741E+03   -0.17135E-07    0.30335E-41   188   0.582E-05
  22 F= -.27785403E+03 E0= -.27785802E+03  d E =-.444779E+01  mag=    16.9688
 curvature:   0.00 expect dE= 0.464-321 dE for cont linesearch  0.277-321
 ZBRENT:  accuracy reached
 opt :   0.0000  next Energy=     0.000000 (dE= 0.273E+03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.277854028754E+03   -0.29766E-07   -0.63135E-10  4256   0.620E-05    0.529E-05
RMM:   2    -0.277854028771E+03   -0.17004E-07    0.22497E-41   156   0.385E-05
  23 F= -.27785403E+03 E0= -.27785802E+03  d E =-.444779E+01  mag=    16.9688
 curvature:   0.00 expect dE= 0.464-321 dE for cont linesearch  0.277-321
 ZBRENT:  accuracy reached
 opt :   0.0000  next Energy=     0.000000 (dE= 0.273E+03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.277854028783E+03   -0.28871E-07   -0.29535E-10  4224   0.429E-05    0.378E-05
RMM:   2    -0.277854028800E+03   -0.17375E-07    0.21643E-51   139   0.250E-05
  24 F= -.27785403E+03 E0= -.27785802E+03  d E =-.444779E+01  mag=    16.9688
 curvature:   0.00 expect dE= 0.464-321 dE for cont linesearch  0.277-321
 ZBRENT:  accuracy reached
 opt :   0.0000  next Energy=     0.000000 (dE= 0.273E+03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.277854028812E+03   -0.29053E-07   -0.14598E-10  4210   0.279E-05    0.314E-05
RMM:   2    -0.277854028830E+03   -0.17593E-07    0.26398E-54   124   0.184E-05
  25 F= -.27785403E+03 E0= -.27785802E+03  d E =-.444779E+01  mag=    16.9688
 curvature:   0.00 expect dE= 0.464-321 dE for cont linesearch  0.277-321
 ZBRENT:  accuracy reached
 opt :   0.0000  next Energy=     0.000000 (dE= 0.273E+03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.277854028841E+03   -0.29017E-07   -0.85556E-11  4148   0.208E-05    0.250E-05
RMM:   2    -0.277854028858E+03   -0.16982E-07    0.20998-111   119   0.131E-05
  26 F= -.27785403E+03 E0= -.27785802E+03  d E =-.444779E+01  mag=    16.9688
 curvature:   0.00 expect dE= 0.464-321 dE for cont linesearch  0.277-321
 ZBRENT:  accuracy reached
 opt :   0.0000  next Energy=     0.000000 (dE= 0.273E+03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.277854028869E+03   -0.28020E-07   -0.57950E-11  4188   0.151E-05    0.225E-05
RMM:   2    -0.277854028886E+03   -0.17360E-07    0.84645E-50   113   0.105E-05
  27 F= -.27785403E+03 E0= -.27785802E+03  d E =-.444779E+01  mag=    16.9688
 curvature:   0.00 expect dE= 0.464-321 dE for cont linesearch  0.277-321
 ZBRENT:  accuracy reached
 opt :   0.0000  next Energy=     0.000000 (dE= 0.273E+03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.277854028897E+03   -0.28071E-07   -0.45061E-11  4156   0.122E-05    0.197E-05
RMM:   2    -0.277854028914E+03   -0.16822E-07    0.28918E-51   107   0.834E-06
  28 F= -.27785403E+03 E0= -.27785802E+03  d E =-.444779E+01  mag=    16.9688
 curvature:   0.00 expect dE= 0.464-321 dE for cont linesearch  0.277-321
 ZBRENT:  accuracy reached
 opt :   0.0000  next Energy=     0.000000 (dE= 0.273E+03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.277854028924E+03   -0.27052E-07   -0.38552E-11  4172   0.984E-06    0.183E-05
RMM:   2    -0.277854028940E+03   -0.15905E-07    0.65857-115   110   0.718E-06
  29 F= -.27785403E+03 E0= -.27785802E+03  d E =-.444779E+01  mag=    16.9688
 curvature:   0.00 expect dE= 0.464-321 dE for cont linesearch  0.277-321
 ZBRENT:  accuracy reached
 opt :   0.0000  next Energy=     0.000000 (dE= 0.273E+03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.277854028951E+03   -0.26412E-07   -0.34070E-11  4140   0.856E-06    0.165E-05
RMM:   2    -0.277854028966E+03   -0.15425E-07    0.20865-116   103   0.618E-06
  30 F= -.27785403E+03 E0= -.27785802E+03  d E =-.444779E+01  mag=    16.9688
 curvature:   0.00 expect dE= 0.464-321 dE for cont linesearch  0.277-321
 ZBRENT:  accuracy reached
 opt :   0.0000  next Energy=     0.000000 (dE= 0.273E+03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.277854028975E+03   -0.24869E-07   -0.28515E-11  4194   0.745E-06    0.152E-05
RMM:   2    -0.277854028990E+03   -0.14523E-07    0.19676-116   100   0.558E-06
  31 F= -.27785403E+03 E0= -.27785802E+03  d E =-.444779E+01  mag=    16.9688
 curvature:   0.00 expect dE= 0.464-321 dE for cont linesearch  0.277-321
 ZBRENT:  accuracy reached
 opt :   0.0000  next Energy=     0.000000 (dE= 0.273E+03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.277854028999E+03   -0.23807E-07   -0.29408E-11  4134   0.676E-06    0.137E-05
RMM:   2    -0.277854029013E+03   -0.13584E-07    0.27992-101    97   0.506E-06
  32 F= -.27785403E+03 E0= -.27785802E+03  d E =-.444779E+01  mag=    16.9688
 curvature:   0.00 expect dE= 0.464-321 dE for cont linesearch  0.277-321
 ZBRENT:  accuracy reached
 opt :   0.0000  next Energy=     0.000000 (dE= 0.273E+03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.277854029021E+03   -0.21908E-07   -0.22389E-11  4170   0.614E-06    0.125E-05
RMM:   2    -0.277854029034E+03   -0.13053E-07    0.18148-116    97   0.470E-06
  33 F= -.27785403E+03 E0= -.27785802E+03  d E =-.444779E+01  mag=    16.9688
 curvature:   0.00 expect dE= 0.464-321 dE for cont linesearch  0.277-321
 ZBRENT:  accuracy reached
 opt :   0.0000  next Energy=     0.000000 (dE= 0.273E+03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.277854029043E+03   -0.21573E-07   -0.22406E-11  4150   0.570E-06    0.114E-05
RMM:   2    -0.277854029055E+03   -0.11911E-07    0.31194E-51    97   0.438E-06
  34 F= -.27785403E+03 E0= -.27785802E+03  d E =-.444779E+01  mag=    16.9688
 curvature:   0.00 expect dE= 0.464-321 dE for cont linesearch  0.277-321
 ZBRENT:  accuracy reached
 opt :   0.0000  next Energy=     0.000000 (dE= 0.273E+03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.277854029062E+03   -0.19485E-07   -0.17400E-11  4154   0.530E-06    0.105E-05
RMM:   2    -0.277854029074E+03   -0.11350E-07    0.16059-116    91   0.413E-06
  35 F= -.27785403E+03 E0= -.27785802E+03  d E =-.444779E+01  mag=    16.9688
 curvature:   0.00 expect dE= 0.464-321 dE for cont linesearch  0.277-321
 ZBRENT:  accuracy reached
 opt :   0.0000  next Energy=     0.000000 (dE= 0.273E+03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.277854029081E+03   -0.18532E-07   -0.17349E-11  4106   0.501E-06    0.962E-06
RMM:   2    -0.277854029091E+03   -0.10383E-07    0.15382-116    89   0.390E-06
  36 F= -.27785403E+03 E0= -.27785802E+03  d E =-.444779E+01  mag=    16.9688
 curvature:   0.00 expect dE= 0.464-321 dE for cont linesearch  0.277-321
 ZBRENT:  accuracy reached
 opt :   0.0000  next Energy=     0.000000 (dE= 0.273E+03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.277854029098E+03   -0.17099E-07   -0.16462E-11  4184   0.472E-06    0.891E-06
RMM:   2    -0.277854029108E+03   -0.97134E-08    0.14757-116    84   0.372E-06
  37 F= -.27785403E+03 E0= -.27785802E+03  d E =-.444779E+01  mag=    16.9688
 curvature:   0.00 expect dE= 0.464-321 dE for cont linesearch  0.277-321
 ZBRENT:  accuracy reached
 opt :   0.0000  next Energy=     0.000000 (dE= 0.273E+03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.277854029114E+03   -0.16087E-07   -0.13925E-11  4100   0.449E-06    0.818E-06
RMM:   2    -0.277854029123E+03   -0.92768E-08    0.14757-116    88   0.354E-06
  38 F= -.27785403E+03 E0= -.27785802E+03  d E =-.444779E+01  mag=    16.9688
 curvature:   0.00 expect dE= 0.464-321 dE for cont linesearch  0.277-321
 ZBRENT:  accuracy reached
 opt :   0.0000  next Energy=     0.000000 (dE= 0.273E+03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.277854029129E+03   -0.15047E-07   -0.11746E-11  4148   0.427E-06    0.759E-06
RMM:   2    -0.277854029137E+03   -0.84983E-08    0.14170-116    83   0.339E-06
  39 F= -.27785403E+03 E0= -.27785802E+03  d E =-.444779E+01  mag=    16.9688
 curvature:   0.00 expect dE= 0.464-321 dE for cont linesearch  0.277-321
 ZBRENT:  accuracy reached
 opt :   0.0000  next Energy=     0.000000 (dE= 0.273E+03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.277854029143E+03   -0.13599E-07   -0.12869E-11  4106   0.409E-06    0.700E-06
RMM:   2    -0.277854029151E+03   -0.82291E-08    0.14079-116    82   0.323E-06
  40 F= -.27785403E+03 E0= -.27785802E+03  d E =-.444779E+01  mag=    16.9688
 curvature:   0.00 expect dE= 0.464-321 dE for cont linesearch  0.277-321
 ZBRENT:  accuracy reached
 opt :   0.0000  next Energy=     0.000000 (dE= 0.273E+03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.277854029156E+03   -0.13075E-07   -0.11463E-11  4156   0.389E-06    0.651E-06
RMM:   2    -0.277854029163E+03   -0.73269E-08    0.13823-116    77   0.310E-06
  41 F= -.27785403E+03 E0= -.27785802E+03  d E =-.444779E+01  mag=    16.9688
 curvature:   0.00 expect dE= 0.464-321 dE for cont linesearch  0.277-321
 ZBRENT:  accuracy reached
 opt :   0.0000  next Energy=     0.000000 (dE= 0.273E+03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.277854029167E+03   -0.11780E-07   -0.75933E-12  4120   0.373E-06    0.602E-06
RMM:   2    -0.277854029175E+03   -0.71232E-08    0.13187-116    78   0.296E-06
  42 F= -.27785403E+03 E0= -.27785802E+03  d E =-.444779E+01  mag=    16.9688
 curvature:   0.00 expect dE= 0.464-321 dE for cont linesearch  0.277-321
 ZBRENT:  accuracy reached
 opt :   0.0000  next Energy=     0.000000 (dE= 0.273E+03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.277854029178E+03   -0.11081E-07   -0.94607E-12  4142   0.357E-06    0.561E-06
RMM:   2    -0.277854029185E+03   -0.63374E-08    0.12546-116    71   0.285E-06
  43 F= -.27785403E+03 E0= -.27785802E+03  d E =-.444779E+01  mag=    16.9688
 curvature:   0.00 expect dE= 0.464-321 dE for cont linesearch  0.277-321
 ZBRENT:  accuracy reached
 opt :   0.0000  next Energy=     0.000000 (dE= 0.273E+03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.277854029189E+03   -0.10368E-07   -0.40692E-12  4094   0.344E-06    0.521E-06
RMM:   2    -0.277854029194E+03   -0.55297E-08    0.12116-116    77   0.274E-06
  44 F= -.27785403E+03 E0= -.27785802E+03  d E =-.444779E+01  mag=    16.9688
 curvature:   0.00 expect dE= 0.464-321 dE for cont linesearch  0.277-321
 ZBRENT:  accuracy reached
 opt :   0.0000  next Energy=     0.000000 (dE= 0.273E+03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.277854029198E+03   -0.90804E-08   -0.10511E-12  4180   0.330E-06    0.486E-06
RMM:   2    -0.277854029204E+03   -0.55661E-08    0.11830-116    63   0.265E-06
  45 F= -.27785403E+03 E0= -.27785802E+03  d E =-.444779E+01  mag=    16.9688
 curvature:   0.00 expect dE= 0.464-321 dE for cont linesearch  0.277-321
 ZBRENT:  accuracy reached
 opt :   0.0000  next Energy=     0.000000 (dE= 0.273E+03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.277854029207E+03   -0.87311E-08   -0.49240E-12  4088   0.319E-06    0.452E-06
RMM:   2    -0.277854029212E+03   -0.48458E-08    0.11410-116    71   0.254E-06
  46 F= -.27785403E+03 E0= -.27785802E+03  d E =-.444779E+01  mag=    16.9688
 curvature:   0.00 expect dE= 0.464-321 dE for cont linesearch  0.277-321
 ZBRENT:  accuracy reached
 opt :   0.0000  next Energy=     0.000000 (dE= 0.273E+03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.277854029214E+03   -0.76980E-08   -0.16501E-12  4136   0.307E-06    0.423E-06
RMM:   2    -0.277854029219E+03   -0.48167E-08    0.11123-116    68   0.246E-06
  47 F= -.27785403E+03 E0= -.27785802E+03  d E =-.444779E+01  mag=    16.9689
 curvature:   0.00 expect dE= 0.464-321 dE for cont linesearch  0.277-321
 ZBRENT:  accuracy reached
 opt :   0.0000  next Energy=     0.000000 (dE= 0.273E+03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.277854029222E+03   -0.72614E-08   -0.26102E-12  4110   0.297E-06    0.394E-06
RMM:   2    -0.277854029226E+03   -0.43292E-08    0.98991-117    67   0.237E-06
  48 F= -.27785403E+03 E0= -.27785802E+03  d E =-.444779E+01  mag=    16.9689
 curvature:   0.00 expect dE= 0.464-321 dE for cont linesearch  0.277-321
 ZBRENT:  accuracy reached
 opt :   0.0000  next Energy=     0.000000 (dE= 0.273E+03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.277854029228E+03   -0.65993E-08   -0.10844E-12  4148   0.287E-06    0.368E-06
RMM:   2    -0.277854029232E+03   -0.39508E-08    0.89868-117    65   0.230E-06
  49 F= -.27785403E+03 E0= -.27785802E+03  d E =-.444779E+01  mag=    16.9689
 curvature:   0.00 expect dE= 0.464-321 dE for cont linesearch  0.277-321
 ZBRENT:  accuracy reached
 opt :   0.0000  next Energy=     0.000000 (dE= 0.273E+03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.277854029235E+03   -0.64683E-08    0.21802E-12  4108   0.280E-06    0.344E-06
RMM:   2    -0.277854029238E+03   -0.31141E-08    0.86900-117    68   0.223E-06
  50 F= -.27785403E+03 E0= -.27785802E+03  d E =-.444779E+01  mag=    16.9689
 curvature:   0.00 expect dE= 0.464-321 dE for cont linesearch  0.277-321
 ZBRENT:  accuracy reached
 opt :   0.0000  next Energy=     0.000000 (dE= 0.273E+03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.277854029240E+03   -0.53769E-08    0.54198E-13  4160   0.273E-06    0.322E-06
RMM:   2    -0.277854029243E+03   -0.32087E-08    0.76950-117    59   0.217E-06
  51 F= -.27785403E+03 E0= -.27785802E+03  d E =-.444779E+01  mag=    16.9689
 curvature:   0.00 expect dE= 0.464-321 dE for cont linesearch  0.277-321
 ZBRENT:  accuracy reached
 opt :   0.0000  next Energy=     0.000000 (dE= 0.273E+03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.277854029245E+03   -0.49331E-08    0.28637E-12  4100   0.267E-06    0.300E-06
